Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 

training_9463     0: 0.606683210272048   9: 0.351208646464533   2: 0.005263854796078   5: 0.005263791903329   6: 0.005263634553805   3: 0.005263583448373   1: 0.005263518450936   7: 0.005263387844888   4: 0.005263203207284   8: 0.005263169058725 

training_9465     3: 0.369993300352281   2: 0.193374901198862   0: 0.178230156274886   8: 0.109577149288105   9: 0.087665025172826   5: 0.057349215789384   4: 0.000952617245396   1: 0.000952593216351   6: 0.000952542451025   7: 0.000952499010884 

training_9469     3: 0.663581642181554   0: 0.294305542331128   1: 0.005264664881659   4: 0.005264365811649   9: 0.005264177427215   6: 0.005264169033562   7: 0.005263965221021   8: 0.005263948817130   5: 0.005263948772881   2: 0.005263575522201 

training_9470     7: 0.480099482458384   4: 0.348607249676678   5: 0.056650196196230   8: 0.047541294821471   2: 0.039756866966088   3: 0.026128847585770   1: 0.000304057646349   0: 0.000304016319339   6: 0.000304004578323   9: 0.000303983751369 

training_9472     6: 0.470159083895461   1: 0.451870464362352   5: 0.032552181684044   0: 0.031463307064921   7: 0.002325962924791   8: 0.002325862034875   2: 0.002325852599001   3: 0.002325837731000   4: 0.002325787643292   9: 0.002325660060263 

training_9473     7: 0.486423490176824   4: 0.404810882087821   3: 0.062163902194414   8: 0.033266881357255   1: 0.002222672062466   5: 0.002222612353967   2: 0.002222513125867   6: 0.002222444464963   9: 0.002222334131301   0: 0.002222268045122 

training_9475     0: 0.569764479284666   9: 0.400604092820333   2: 0.003704225102622   1: 0.003703988929835   6: 0.003703977203792   5: 0.003703928263249   7: 0.003703891961493   3: 0.003703855472004   4: 0.003703838615514   8: 0.003703722346492 

training_9477     9: 0.779294641122379   0: 0.085574949045728   3: 0.085128708293936   8: 0.007143367699819   7: 0.007143187375679   1: 0.007143157574271   6: 0.007143027834920   4: 0.007142999129180   5: 0.007142994985328   2: 0.007142966938760 

training_9478     0: 0.883207884971622   9: 0.092548228761902   1: 0.003030645269572   6: 0.003030564823878   2: 0.003030539857929   3: 0.003030504309631   5: 0.003030493009458   7: 0.003030428350676   4: 0.003030360492356   8: 0.003030350152977 

training_9479     5: 0.717958031363476   2: 0.111934960817349   8: 0.107119354455057   7: 0.038008606509437   3: 0.022105061944848   4: 0.000574862282687   1: 0.000574792013933   6: 0.000574786397597   0: 0.000574783600266   9: 0.000574760615350 

training_9484     0: 0.635497597494324   6: 0.225104744376651   8: 0.094920852998880   9: 0.032474117339372   1: 0.002000600731072   5: 0.002000563289663   3: 0.002000504476788   2: 0.002000434039359   7: 0.002000311160929   4: 0.002000274092963 

training_9486     9: 0.880231748097588   6: 0.093098850102028   0: 0.003334854417522   1: 0.003333675273548   5: 0.003333557029655   3: 0.003333543032292   4: 0.003333470146339   2: 0.003333453918784   8: 0.003333442333603   7: 0.003333405648641 

training_9487     1: 0.537466817545362   0: 0.198708327211936   3: 0.120469613187182   8: 0.061172661223959   4: 0.049262193427362   6: 0.029794707703779   2: 0.000781523504728   7: 0.000781401183769   5: 0.000781389775527   9: 0.000781365236397 

training_9488     0: 0.522771549791351   3: 0.305674457291519   5: 0.152889590785635   9: 0.013975774357883   6: 0.000781489794752   2: 0.000781468895573   8: 0.000781452097367   1: 0.000781443733569   7: 0.000781406110600   4: 0.000781367141753 

training_9489     5: 0.738944225372526   0: 0.121783123371946   6: 0.115933327106144   2: 0.003334769113465   7: 0.003334557838773   1: 0.003334276374056   3: 0.003334158681513   8: 0.003334004240247   9: 0.003333982406737   4: 0.003333575494594 

training_949      9: 0.742737500413995   6: 0.215151147158845   2: 0.005265507623845   0: 0.005264253106659   3: 0.005264162926828   1: 0.005264148325205   8: 0.005263369796724   7: 0.005263361419137   5: 0.005263299762927   4: 0.005263249465835 

training_9491     9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

training_9493     8: 0.947049167543074   2: 0.005885416457462   4: 0.005883919215388   0: 0.005883785065709   7: 0.005883440434505   5: 0.005883111280686   6: 0.005882995550839   9: 0.005882964675879   1: 0.005882662557901   3: 0.005882537218556 

training_9497     3: 0.442753946881141   9: 0.315779794497568   6: 0.212293849500605   5: 0.004167924180412   2: 0.004167900987727   1: 0.004167470966216   4: 0.004167318367290   7: 0.004167308085790   0: 0.004167298604704   8: 0.004167187928548 

training_9498     8: 0.928365400963897   3: 0.050578921828742   4: 0.002632498521565   2: 0.002632219235789   5: 0.002631943505755   0: 0.002631848051318   6: 0.002631831963169   7: 0.002631821701951   1: 0.002631784925646   9: 0.002631729302168 

training_9499     4: 0.493789559594536   3: 0.468110500991782   1: 0.004763082611791   8: 0.004762926473255   6: 0.004762592536274   5: 0.004762570354641   9: 0.004762328914901   0: 0.004762220305369   2: 0.004762189632329   7: 0.004762028585122 

training_95       8: 0.508264092058031   9: 0.453632769342921   0: 0.004763889248595   4: 0.004763670987168   7: 0.004763197259950   2: 0.004762672519701   5: 0.004762566554699   6: 0.004762497831173   1: 0.004762459989460   3: 0.004762184208303 

training_9502     0: 0.699746652985163   9: 0.251234904661466   6: 0.031516945967813   3: 0.002500674847327   5: 0.002500397107569   1: 0.002500168832897   2: 0.002500108192042   8: 0.002500055834949   7: 0.002500055476283   4: 0.002500036094492 

training_9503     9: 0.947055370637381   3: 0.005883754326492   0: 0.005882839265533   1: 0.005882724761080   5: 0.005882722649728   2: 0.005882606963603   6: 0.005882577193619   4: 0.005882483529111   7: 0.005882483152378   8: 0.005882437521075 

training_9505     3: 0.492262967103422   2: 0.257989572158938   1: 0.111381247028944   4: 0.057239458374589   9: 0.042358455440142   0: 0.032099869049417   8: 0.001667471814725   5: 0.001667119503322   6: 0.001666960155095   7: 0.001666879371405 

training_9509     1: 0.404124451303059   5: 0.358790418043868   4: 0.182854020747055   8: 0.046912104155179   6: 0.001219979283494   0: 0.001219874962949   3: 0.001219825590916   9: 0.001219821891075   2: 0.001219774509122   7: 0.001219729513284 

training_9510     3: 0.763133128400420   1: 0.165145315906798   6: 0.049844469749284   5: 0.003125499281769   7: 0.003125356525629   8: 0.003125304209999   2: 0.003125281992373   0: 0.003125271859761   9: 0.003125215838412   4: 0.003125156235555 

training_9511     9: 0.642707528052992   1: 0.173831167201310   4: 0.129610599030040   0: 0.007693727975735   8: 0.007693108606792   2: 0.007693042855505   7: 0.007693032279231   5: 0.007692708699403   3: 0.007692585310632   6: 0.007692499988360 

training_9515     4: 0.704840816165122   8: 0.234690304526888   2: 0.046181791372805   5: 0.002041285282886   6: 0.002041141850208   3: 0.002041031534561   1: 0.002040971949351   7: 0.002040949837268   0: 0.002040866325183   9: 0.002040841155727 

training_9519     0: 0.511714382722129   9: 0.477757839599176   2: 0.001316101338184   7: 0.001316028653620   4: 0.001316018515778   8: 0.001315949247977   6: 0.001315943951719   1: 0.001315927708043   3: 0.001315922111395   5: 0.001315886151980 

training_952      2: 0.972699867924303   8: 0.019679885252669   3: 0.000952609180494   5: 0.000952593723550   4: 0.000952557589183   7: 0.000952555896515   0: 0.000952501456838   1: 0.000952497072160   6: 0.000952472320969   9: 0.000952459583319 

training_9521     7: 0.964732298055879   4: 0.026270492147426   2: 0.006523251941809   1: 0.000353486513832   3: 0.000353455871191   5: 0.000353416266964   8: 0.000353411044413   9: 0.000353407692993   0: 0.000353398229094   6: 0.000353382236399 

training_9525     0: 0.620969206561940   9: 0.313713001155972   6: 0.052816760622879   3: 0.001785984465030   2: 0.001785879186272   5: 0.001785878172755   1: 0.001785846243879   4: 0.001785826888922   8: 0.001785819423949   7: 0.001785797278402 

training_9526     1: 0.572637120305798   4: 0.307096281716332   3: 0.098281510802534   0: 0.016942146620956   9: 0.000840599905038   8: 0.000840490988739   5: 0.000840473723811   7: 0.000840472329610   2: 0.000840458476699   6: 0.000840445130483 

training_9527     2: 0.657132346508657   5: 0.301182149223663   3: 0.028956662892914   7: 0.001818630954772   4: 0.001818503071409   8: 0.001818415092418   1: 0.001818382793242   6: 0.001818338322601   0: 0.001818314903508   9: 0.001818256236818 

training_953      2: 0.976919516933629   9: 0.002564806884503   8: 0.002564782179343   0: 0.002564658667478   7: 0.002564528255162   6: 0.002564446620609   1: 0.002564359998363   3: 0.002564315980270   5: 0.002564303552598   4: 0.002564280928044 

training_9530     9: 0.949985658102562   4: 0.005559831068320   5: 0.005557745025034   3: 0.005557730401343   7: 0.005557512169127   2: 0.005556763267009   8: 0.005556586380512   1: 0.005556207863527   6: 0.005556005595274   0: 0.005555960127293 

training_9531     9: 0.878718838274726   5: 0.079170758976927   8: 0.005264842881650   6: 0.005264467731387   3: 0.005263690316147   0: 0.005263619927392   1: 0.005263606856375   4: 0.005263548720878   2: 0.005263383436299   7: 0.005263242878220 

training_9532     4: 0.759970085287172   3: 0.083962181404174   2: 0.067318654229124   1: 0.058016168812231   5: 0.027567662375102   7: 0.000633300219391   8: 0.000633077058428   0: 0.000632973354898   6: 0.000632967415499   9: 0.000632929843979 

training_9534     8: 0.930765202666368   4: 0.007693971946018   2: 0.007692944072438   5: 0.007692707246843   7: 0.007692696049554   1: 0.007692584777313   6: 0.007692556121582   3: 0.007692523660836   0: 0.007692450144448   9: 0.007692363314599 

training_9535     8: 0.924722417588525   4: 0.050357001579165   2: 0.019085563666541   1: 0.000833876498066   0: 0.000833627159050   3: 0.000833617274399   9: 0.000833497457697   5: 0.000833485183570   6: 0.000833484810996   7: 0.000833428781990 

training_9538     3: 0.776957572251226   6: 0.173055866686927   4: 0.033704511663800   1: 0.002326170970066   9: 0.002326161674719   0: 0.002326112605895   8: 0.002326044878758   5: 0.002325938600390   7: 0.002325812758305   2: 0.002325807909915 

training_9539     1: 0.867428304344848   9: 0.093004127272742   6: 0.029421219668427   3: 0.001449637998396   5: 0.001449543835449   8: 0.001449489281222   4: 0.001449452086748   2: 0.001449436952692   0: 0.001449407581275   7: 0.001449380978204 

training_9543     2: 0.469421737654539   0: 0.401896715552389   9: 0.100403423955161   7: 0.022335870674794   1: 0.000990677330242   5: 0.000990333446675   4: 0.000990320957264   8: 0.000990318554795   6: 0.000990309323525   3: 0.000990292550616 

training_9544     1: 0.790244174234932   3: 0.159387951345231   5: 0.030810356936162   6: 0.014794768089997   8: 0.000793865666965   4: 0.000793823060281   2: 0.000793812240171   0: 0.000793771576468   9: 0.000793757516282   7: 0.000793719333510 

training_9547     9: 0.943741501040423   0: 0.006252571902771   5: 0.006251540776060   1: 0.006251167436493   4: 0.006251052623414   2: 0.006250831837434   3: 0.006250426644769   7: 0.006250413511435   8: 0.006250274145570   6: 0.006250220081631 

training_9549     0: 0.421343911656694   5: 0.406242600565223   3: 0.133295471632923   2: 0.034800586115395   8: 0.000719641884837   1: 0.000719638627733   4: 0.000719551818305   9: 0.000719547538293   6: 0.000719543643002   7: 0.000719506517596 

training_955      8: 0.533421025802131   2: 0.384551297791067   4: 0.048269916004684   1: 0.020006921066886   6: 0.010416854261588   7: 0.000666832384368   5: 0.000666814097083   3: 0.000666808412289   0: 0.000666770197991   9: 0.000666759981910 

training_9550     0: 0.471064139855857   7: 0.366887444833403   5: 0.067183421829879   4: 0.063382178028906   3: 0.024988160468553   2: 0.001299040147442   8: 0.001298947689737   1: 0.001298932991379   6: 0.001298874940422   9: 0.001298859214423 

training_9551     9: 0.618094773356106   1: 0.307550586906130   7: 0.048423504994881   3: 0.003705742530028   4: 0.003704405812951   2: 0.003704342951704   5: 0.003704206887800   0: 0.003704174800276   8: 0.003704142586570   6: 0.003704119173554 

training_9554     4: 0.686395027327996   2: 0.231151148950877   1: 0.077965732288448   8: 0.000641215298415   5: 0.000641199076378   7: 0.000641188377197   0: 0.000641158913706   3: 0.000641135489315   6: 0.000641120708766   9: 0.000641073568903 

training_9556     0: 0.547818493974843   9: 0.437365166659995   1: 0.001852181525485   6: 0.001852133271707   2: 0.001852070677333   7: 0.001852059854087   3: 0.001852047342380   8: 0.001851998375781   5: 0.001851938227845   4: 0.001851910090544 

training_9557     0: 0.629320421182461   1: 0.319797352805014   9: 0.035324306458925   3: 0.002222882925390   6: 0.002222724308512   7: 0.002222684474955   2: 0.002222493902128   5: 0.002222388819760   8: 0.002222375705710   4: 0.002222369417147 

training_9558     9: 0.903213325122885   4: 0.056782417778197   0: 0.005001600383514   8: 0.005000788842483   5: 0.005000571741636   6: 0.005000320051666   1: 0.005000274136043   2: 0.005000265606650   3: 0.005000232119997   7: 0.005000204216929 

training_9559     5: 0.483175929505883   3: 0.438845795139666   4: 0.038192461443308   8: 0.024311642780088   2: 0.011627600079780   7: 0.000769389493472   1: 0.000769323519339   6: 0.000769304826634   0: 0.000769276749331   9: 0.000769276462498 

training_9560     0: 0.642626061747274   5: 0.127326754572991   6: 0.117043399146991   1: 0.085789039777269   8: 0.022005346652949   2: 0.001041974387796   3: 0.001041929259995   4: 0.001041841251884   9: 0.001041827289142   7: 0.001041825913709 

training_9561     3: 0.582740253389715   2: 0.215877245856997   1: 0.107383104766607   9: 0.083282149704973   5: 0.001786507115551   8: 0.001786506024126   6: 0.001786200960329   7: 0.001786058008148   0: 0.001786029417196   4: 0.001785944756359 

training_9562     9: 0.618045522032764   0: 0.267665176586563   6: 0.102997907596976   3: 0.001613192825254   2: 0.001613086168013   5: 0.001613068464806   8: 0.001613058670305   7: 0.001613039028306   1: 0.001612974546055   4: 0.001612974080959 

training_9563     0: 0.667965195047681   6: 0.310408184396953   2: 0.002703629953881   3: 0.002703494781197   5: 0.002703429040245   8: 0.002703378932001   7: 0.002703300884656   1: 0.002703247034081   9: 0.002703102209236   4: 0.002703037720069 

training_9565     4: 0.558686711211449   1: 0.399203642287075   6: 0.005264155642137   3: 0.005264054883759   8: 0.005263806850362   2: 0.005263773736376   5: 0.005263744890923   0: 0.005263392611044   7: 0.005263373644129   9: 0.005263344242746 

training_9566     9: 0.967855249483699   0: 0.003572521137957   6: 0.003571880913368   3: 0.003571537112846   1: 0.003571487961541   2: 0.003571473835463   7: 0.003571473514271   4: 0.003571466430292   5: 0.003571462576611   8: 0.003571447033953 

training_9570     6: 0.768368445741482   3: 0.201997661324557   1: 0.003704823778487   5: 0.003704615116889   7: 0.003704319620697   4: 0.003704202364503   2: 0.003704062994826   0: 0.003703988884981   8: 0.003703973193230   9: 0.003703906980348 

training_9572     9: 0.949994106566505   0: 0.005557474645397   8: 0.005556806669032   6: 0.005556256368921   3: 0.005556004755769   5: 0.005555990388853   2: 0.005555982358480   1: 0.005555843904787   7: 0.005555769457798   4: 0.005555764884458 

training_9573     5: 0.394700216109865   0: 0.382604750981599   7: 0.183798787648386   3: 0.005558484207057   2: 0.005557056532309   1: 0.005556478888582   9: 0.005556382091311   4: 0.005556314600910   6: 0.005555880223932   8: 0.005555648716048 

training_9576     9: 0.963998846214910   0: 0.004000618884120   6: 0.004000128695587   1: 0.004000110241028   7: 0.004000104833081   2: 0.004000082970666   3: 0.004000060346458   5: 0.004000021753154   4: 0.004000016956155   8: 0.004000009104842 

training_9577     9: 0.959087152147695   6: 0.004546254020185   3: 0.004546110588746   5: 0.004545960574162   0: 0.004545891889396   1: 0.004545806395341   8: 0.004545740126835   7: 0.004545717782454   2: 0.004545697536267   4: 0.004545668938920 

training_9578     9: 0.943748784507422   3: 0.006250423463660   0: 0.006250259976363   1: 0.006250146183900   6: 0.006250118965914   7: 0.006250065897639   4: 0.006250064272552   2: 0.006250056798132   5: 0.006250050497153   8: 0.006250029437265 

training_958      9: 0.100000000000000   8: 0.100000000000000   7: 0.100000000000000   6: 0.100000000000000   5: 0.100000000000000   4: 0.100000000000000   3: 0.100000000000000   2: 0.100000000000000   1: 0.100000000000000   0: 0.100000000000000 

training_9580     9: 0.872527550947574   8: 0.074137619365446   2: 0.006667042668980   3: 0.006666990405475   0: 0.006666914190668   1: 0.006666847836415   6: 0.006666811438407   7: 0.006666747974091   4: 0.006666745941992   5: 0.006666729230954 

training_9582     3: 0.359327244693355   1: 0.220163334428258   4: 0.194778545334371   8: 0.100475866570086   5: 0.078088135272415   6: 0.045513735400517   2: 0.000413320770240   7: 0.000413284774477   0: 0.000413267811812   9: 0.000413264944470 

training_9583     2: 0.426445380171423   0: 0.232792227204464   1: 0.210560300806340   3: 0.091473459909678   6: 0.028425682041232   9: 0.008092500195158   5: 0.000552646936020   7: 0.000552626003797   8: 0.000552599858541   4: 0.000552576873347 

training_9585     2: 0.525904733635838   3: 0.339424426794831   9: 0.070219514698551   7: 0.055998407202850   0: 0.001408968180240   8: 0.001408897919637   5: 0.001408811740979   4: 0.001408778397913   6: 0.001408731820873   1: 0.001408729608287 

training_9587     9: 0.943748201879451   2: 0.006250338298073   3: 0.006250283913924   6: 0.006250238459868   1: 0.006250223556194   8: 0.006250222750819   0: 0.006250161858003   5: 0.006250143976774   7: 0.006250133384688   4: 0.006250051922206 

training_9588     9: 0.935711144999645   3: 0.007143630724218   8: 0.007143580233352   6: 0.007143172553052   0: 0.007143168391247   1: 0.007143141208395   5: 0.007143094579871   7: 0.007143037754555   2: 0.007143014991024   4: 0.007143014564638 

training_9590     0: 0.487783044149213   3: 0.184539030384865   2: 0.138103466539151   1: 0.121641813177226   8: 0.045024964146886   5: 0.019853738641968   6: 0.000763562402499   7: 0.000763486646398   4: 0.000763447596568   9: 0.000763446315225 

training_9592     4: 0.571336515073572   5: 0.235953723911460   7: 0.184843044088699   1: 0.001123989729935   2: 0.001123962594570   8: 0.001123836361918   3: 0.001123769323281   0: 0.001123742073471   6: 0.001123721212510   9: 0.001123695630582 

training_9597     3: 0.615112301193657   6: 0.337824458447874   1: 0.005884201513371   0: 0.005883195217093   5: 0.005882838853653   4: 0.005882682919876   8: 0.005882656515834   9: 0.005882643032031   2: 0.005882564336212   7: 0.005882457970397 

training_9598     0: 0.505523061569446   9: 0.447416292188251   6: 0.005882868041982   3: 0.005882720226799   1: 0.005882616114637   2: 0.005882585901690   7: 0.005882553441492   5: 0.005882497891935   8: 0.005882414550774   4: 0.005882390072994 

training_9599     3: 0.593521759808036   9: 0.379806882019723   1: 0.003334321107177   7: 0.003334022882335   2: 0.003333999322516   0: 0.003333988771522   6: 0.003333888540261   8: 0.003333782412982   5: 0.003333678626875   4: 0.003333676508573 

training_96       1: 0.803253087774215   4: 0.117708373720818   6: 0.061962585041882   9: 0.002439930276498   0: 0.002439553628811   3: 0.002439409419243   8: 0.002439322581911   2: 0.002439249759450   7: 0.002439247687391   5: 0.002439240109783 

training_960      1: 0.738032891536441   2: 0.132186608347772   6: 0.103837647799676   3: 0.013780948514357   4: 0.010051690401820   9: 0.000422084106779   8: 0.000422052421321   5: 0.000422042013469   0: 0.000422037352663   7: 0.000421997505701 

training_9600     2: 0.735450769881625   9: 0.222435739805275   4: 0.005265307469055   8: 0.005264637829165   7: 0.005264465183520   6: 0.005264001796867   5: 0.005263908319748   1: 0.005263886784998   0: 0.005263731337735   3: 0.005263551592011 

training_9603     2: 0.847000383396485   8: 0.128141558177584   3: 0.015882258319038   4: 0.001282525370232   7: 0.001282326825003   0: 0.001282256562481   5: 0.001282194529569   1: 0.001282169378871   9: 0.001282164849809   6: 0.001282162590926 

training_9604     5: 0.716958626162300   7: 0.097937089839416   4: 0.074259059467888   8: 0.055780281832211   3: 0.034937367354541   9: 0.015682579972257   2: 0.001111288080059   1: 0.001111282114121   0: 0.001111225743208   6: 0.001111199434001 

training_9605     0: 0.619480975638339   9: 0.341323013679199   3: 0.025195091064936   4: 0.002000231131993   2: 0.002000184307574   6: 0.002000159143609   8: 0.002000097091247   7: 0.002000094875113   1: 0.002000090264671   5: 0.002000062803319 

training_9606     9: 0.960855537619316   8: 0.004350914432216   3: 0.004349602479505   7: 0.004349495306254   0: 0.004349349514750   6: 0.004349265137234   5: 0.004349246370436   2: 0.004349160959553   1: 0.004349080494316   4: 0.004348347686421 

training_9607     3: 0.442545691280767   6: 0.399327344546056   1: 0.064197322817309   4: 0.037355095684147   2: 0.030377634661302   0: 0.024113319937056   8: 0.000520913375040   7: 0.000520905736220   5: 0.000520897236912   9: 0.000520874725191 

training_9608     6: 0.937549256791692   7: 0.038918681403578   3: 0.002941871872139   1: 0.002941575689665   4: 0.002941507384428   0: 0.002941490282131   5: 0.002941468990165   8: 0.002941442932378   2: 0.002941407717928   9: 0.002941296935897 

training_9610     0: 0.701789502385651   9: 0.282523630456101   2: 0.001960944808849   6: 0.001960891002648   7: 0.001960875014193   1: 0.001960867921416   5: 0.001960848679739   4: 0.001960823312099   3: 0.001960819646645   8: 0.001960796772660 

training_9611     9: 0.973526864229691   0: 0.002942159050391   6: 0.002941693775236   3: 0.002941532782596   1: 0.002941392519968   2: 0.002941296019363   5: 0.002941282906064   7: 0.002941281066260   4: 0.002941249243908   8: 0.002941248406523 

training_9612     9: 0.943748201958749   3: 0.006250524706453   1: 0.006250271190881   0: 0.006250232746044   6: 0.006250218246321   8: 0.006250130786289   5: 0.006250124522758   7: 0.006250104908423   4: 0.006250095973256   2: 0.006250094960826 

training_9613     9: 0.876363259302863   5: 0.073633586379948   7: 0.006251210612476   3: 0.006250544396213   0: 0.006250539701723   1: 0.006250526514233   6: 0.006250146297435   4: 0.006250075928590   2: 0.006250061936084   8: 0.006250048930436 

training_9614     9: 0.598450900695899   7: 0.359439737784317   3: 0.005264062191340   2: 0.005264060710964   1: 0.005263888920676   0: 0.005263785421197   5: 0.005263583154871   6: 0.005263478386329   4: 0.005263271410596   8: 0.005263231323810 

training_9615     7: 0.503748130224003   8: 0.208770781931560   0: 0.141272072511535   9: 0.132872389711025   1: 0.002222902164168   6: 0.002222894227575   3: 0.002222780436161   2: 0.002222748591557   5: 0.002222651448972   4: 0.002222648753444 

training_9617     4: 0.389816284427779   7: 0.320999145229825   8: 0.124641442519838   5: 0.116167721571857   0: 0.037690547624932   9: 0.008398807861062   1: 0.000571533531733   2: 0.000571527260732   3: 0.000571497257553   6: 0.000571492714688 

training_9618     3: 0.726863823410794   1: 0.132981795274614   0: 0.128287901227152   2: 0.001695406145827   9: 0.001695392530289   6: 0.001695229786413   5: 0.001695180585836   8: 0.001695141282254   4: 0.001695100085927   7: 0.001695029670894 

training_9619     3: 0.690090125020315   1: 0.281335362948572   5: 0.003572086471655   0: 0.003571997900572   6: 0.003571879106235   8: 0.003571744063246   2: 0.003571727268903   9: 0.003571724314591   4: 0.003571701440053   7: 0.003571651465857 

training_9625     9: 0.925721036266408   6: 0.057611241325101   0: 0.002083876351074   3: 0.002083446234858   1: 0.002083438011091   2: 0.002083433005325   7: 0.002083418101358   8: 0.002083380446305   5: 0.002083370480871   4: 0.002083359777608 

training_9626     3: 0.830230667404406   9: 0.127657859485936   1: 0.005265242390153   5: 0.005264024513925   6: 0.005263956527976   8: 0.005263747251826   7: 0.005263724183250   0: 0.005263694103392   2: 0.005263575975824   4: 0.005263508163313 

training_9628     4: 0.911868614720334   8: 0.061031036202828   5: 0.019572381227733   1: 0.001075509888174   3: 0.001075457948491   6: 0.001075452837834   2: 0.001075445340026   0: 0.001075381200303   7: 0.001075368224318   9: 0.001075352409958 

training_963      1: 0.702128325751482   0: 0.284075671082028   9: 0.001724677341009   4: 0.001724554854639   7: 0.001724531703391   3: 0.001724525087096   2: 0.001724525011102   6: 0.001724417595359   5: 0.001724413568612   8: 0.001724358005281 

training_9634     7: 0.580874639748556   2: 0.352454813976560   0: 0.062239645469179   9: 0.000633071703315   5: 0.000632988871504   1: 0.000632984703144   8: 0.000632976920653   4: 0.000632975469365   6: 0.000632960884251   3: 0.000632942253472 

training_9635     3: 0.673591299689805   8: 0.279342413882917   7: 0.005883696157648   1: 0.005883592775651   0: 0.005883384881234   4: 0.005883317862282   2: 0.005883299250025   9: 0.005883156735875   5: 0.005882976647755   6: 0.005882862116807 

training_9637     3: 0.686817517289269   7: 0.104296914468222   2: 0.065282744500617   6: 0.046766852553528   9: 0.045984396235954   5: 0.035244008437511   1: 0.014291492418829   0: 0.000438738386058   4: 0.000438672874020   8: 0.000438662835992 

training_9638     3: 0.381858358565401   1: 0.350612252018509   6: 0.130180404386948   0: 0.098221681538150   2: 0.025417380974113   5: 0.012222648607648   8: 0.000371852000031   4: 0.000371837266672   9: 0.000371793842246   7: 0.000371790800282 

training_9639     2: 0.528762163694809   0: 0.248223003003914   1: 0.176750538242935   5: 0.021806325594242   9: 0.021740147825454   7: 0.000543587959248   8: 0.000543578869562   4: 0.000543561865749   6: 0.000543550104086   3: 0.000543542839999 

training_9640     3: 0.766569376992692   0: 0.182006782004680   5: 0.038920905411259   8: 0.001786291126483   1: 0.001786237178787   6: 0.001786149462109   2: 0.001786094269035   7: 0.001786073873511   9: 0.001786063220746   4: 0.001786026460698 

training_9641     0: 0.482194896725187   2: 0.349469775598997   6: 0.098578787561312   7: 0.064492119302702   8: 0.000877471526005   9: 0.000877425554309   4: 0.000877422366066   5: 0.000877393920300   3: 0.000877365799637   1: 0.000877341645484 

training_9642     1: 0.747554562054347   0: 0.221234123365195   8: 0.020098811707897   9: 0.001587754955598   5: 0.001587522434895   3: 0.001587519980384   7: 0.001587455540114   6: 0.001587420984788   2: 0.001587418995761   4: 0.001587409981022 

training_9644     3: 0.857969497529793   1: 0.062671340951798   0: 0.053430218174454   8: 0.003705004706054   6: 0.003704268809215   2: 0.003704051520486   5: 0.003704021261843   9: 0.003703978429171   4: 0.003703844421767   7: 0.003703774195420 

training_9647     0: 0.649918068062839   9: 0.293904136626076   7: 0.030250930387133   6: 0.003703962813249   8: 0.003703871330873   1: 0.003703843351704   2: 0.003703819829123   4: 0.003703809148729   3: 0.003703789775650   5: 0.003703768674624 

training_9650     2: 0.503561774646109   1: 0.230614680918223   0: 0.204171319882874   3: 0.044172882708192   7: 0.009177637852389   4: 0.006599275695320   5: 0.000425647782445   8: 0.000425600039086   6: 0.000425590843772   9: 0.000425589631591 

training_9652     9: 0.602175601223800   0: 0.372823453706196   6: 0.003125358318663   1: 0.003125223948358   3: 0.003125170378099   7: 0.003125076077515   2: 0.003125048846198   5: 0.003125035090281   4: 0.003125020086620   8: 0.003125012324272 

training_9654     5: 0.870483424954700   9: 0.056980546462821   8: 0.037025764017021   6: 0.024982094771936   4: 0.001754873012943   3: 0.001754818719501   1: 0.001754800668832   7: 0.001754610838017   2: 0.001754600307148   0: 0.001754466247081 

training_9656     4: 0.517163564155410   8: 0.384019127338420   5: 0.052728353730521   0: 0.028907882765531   6: 0.013708174735267   3: 0.000694628958305   2: 0.000694600992234   1: 0.000694575765909   9: 0.000694555848038   7: 0.000694535710365 

training_9657     4: 0.921774171047291   8: 0.069528936508793   1: 0.001087158701634   3: 0.001087153366913   6: 0.001087145229387   5: 0.001087132150613   2: 0.001087130785377   0: 0.001087072025622   7: 0.001087058471147   9: 0.001087041713222 

training_9661     3: 0.786700265045753   9: 0.193784022363621   1: 0.002439965891660   8: 0.002439539859734   6: 0.002439485953046   5: 0.002439431944820   2: 0.002439360201609   4: 0.002439351371447   7: 0.002439298364446   0: 0.002439279003865 

training_9667     5: 0.234510369982427   7: 0.194364852735382   8: 0.161259636842704   4: 0.152897591141236   2: 0.148501836069294   0: 0.107264273178444   3: 0.000300373526430   1: 0.000300362146800   6: 0.000300359542488   9: 0.000300344834796 

