Topic 0
Topic coherence: -420.683539877
AVG: -2.21412389409
SD:  1.58967720455
cpc seasonally  0.00490561407724     -2.8903717579/-589.196726931
bureau cyacq  0.00490561407724     -2.8903717579/-589.196726931
bureau cpc  0.00490561407724     -2.8903717579/-589.196726931
tender thai  0.00480860333154     -2.83321334406/-589.196726931
bureau unemployment  0.0047476185915     -2.79728133483/-589.196726931
ferruzzi rubber  0.00459617319194     -2.7080502011/-589.196726931
eia ferruzzi  0.00459617319194     -2.7080502011/-589.196726931
february ferruzzi  0.00459617319194     -2.7080502011/-589.196726931
ferruzzi palm  0.00459617319194     -2.7080502011/-589.196726931
ferruzzi thai  0.00459617319194     -2.7080502011/-589.196726931
ferruzzi pdvsa  0.00459617319194     -2.7080502011/-589.196726931
ferruzzi seasonally  0.00459617319194     -2.7080502011/-589.196726931
bureau ferruzzi  0.00459617319194     -2.7080502011/-589.196726931
february mln  0.00457528399295     -2.69574235343/-589.196726931
eia palm  0.00447907669712     -2.63905732962/-589.196726931
eia tonne  0.00447907669712     -2.63905732962/-589.196726931
eia thai  0.00447907669712     -2.63905732962/-589.196726931
eia pdvsa  0.00447907669712     -2.63905732962/-589.196726931
eia tender  0.00447907669712     -2.63905732962/-589.196726931
eia seasonally  0.00447907669712     -2.63905732962/-589.196726931
bureau eia  0.00447907669712     -2.63905732962/-589.196726931
mln tonne  0.00444543282009     -2.61923446739/-589.196726931
february tonne  0.00435551009017     -2.56625228924/-589.196726931
pdvsa tender  0.00435329872048     -2.56494935746/-589.196726931
pdvsa seasonally  0.00435329872048     -2.56494935746/-589.196726931
bureau pdvsa  0.00435329872048     -2.56494935746/-589.196726931
february seasonally  0.00427133287249     -2.5166553481/-589.196726931
february rubber  0.00400232186698     -2.35815494415/-589.196726931
rubber thai  0.00400232186698     -2.35815494415/-589.196726931
cpc tender  0.00372918666534     -2.19722457734/-589.196726931
dixons february  0.00341974578005     -2.01490302054/-589.196726931
ferruzzi tender  0.00341974578005     -2.01490302054/-589.196726931
palm rubber  0.00339696388104     -2.00148000021/-589.196726931
eia february  0.00330264928522     -1.94591014906/-589.196726931
february unknown  0.00321984135039     -1.89711998489/-589.196726931
cyclops february  0.00317687130859     -1.8718021769/-589.196726931
tender tonne  0.00314760806654     -1.85456037047/-589.196726931
cpc tonne  0.00304102074457     -1.79175946923/-589.196726931
ferruzzi tonne  0.00273157985927     -1.60943791243/-589.196726931
february thailand  0.00264452354676     -1.55814461805/-589.196726931
cpc thailand  0.00255275925345     -1.50407739678/-589.196726931
cyacq february  0.00255275925345     -1.50407739678/-589.196726931
palm tender  0.00241690868943     -1.4240346891/-589.196726931
rubber thailand  0.00238289500611     -1.40399393822/-589.196726931
mln unemployment  0.00223300085314     -1.31567679391/-589.196726931
seasonally unemployment  0.00215755616627     -1.27122503134/-589.196726931
rubber tonne  0.0019833288677     -1.16857087728/-589.196726931
cyclops mln  0.00173881535604     -1.02450431651/-589.196726931
february unemployment  0.00165094610733     -0.972732042779/-589.196726931
mln unknown  0.00155515244738     -0.916290731874/-589.196726931
mln thailand  0.00146809613487     -0.864997437487/-589.196726931
cyacq dixons  0.00141930188336     -0.836248024201/-589.196726931
dixons mln  0.00141930188336     -0.836248024201/-589.196726931
thai thailand  0.00133224557085     -0.784954729813/-589.196726931
cyacq cyclops  0.0012205136826     -0.719122666963/-589.196726931
cyacq mln  0.00117642741189     -0.69314718056/-589.196726931
cpc ferruzzi  0.00117642741189     -0.69314718056/-589.196726931
thailand tonne  0.000979834643756     -0.577315365035/-589.196726931
cyclops tender  0.0008240164848     -0.485507815782/-589.196726931
cyclops dixons  0.000502830044027     -0.296265816143/-589.196726931
palm tonne  0.000467436371031     -0.27541197986/-589.196726931
dixons tender  0.000450958319332     -0.265703165733/-589.196726931
cpc mln  0.000426537380121     -0.251314428281/-589.196726931
cyacq tender  0.000426537380121     -0.251314428281/-589.196726931
tonne unknown  0.000378725035484     -0.223143551314/-589.196726931
mln yr  9.43145958129e-05     -0.0555698511548/-589.196726931

Topic 8
Topic coherence: -542.177904337
AVG: -2.85356791757
SD:  1.95309788332
bank comalco  0.0134588498476     -7.29709100516/-542.177904337
comalco week  0.0128603659344     -6.9726062513/-542.177904337
comalco market  0.0124668586023     -6.75925527066/-542.177904337
bank three-for-two  0.012180400145     -6.6039438246/-542.177904337
comalco mln  0.0120620783749     -6.53979237527/-542.177904337
reserve three-for-two  0.0118914950443     -6.44730586254/-542.177904337
comalco reserve  0.0118914950443     -6.44730586254/-542.177904337
band dlrs  0.011795503924     -6.39526159812/-542.177904337
comalco dlrs  0.011795503924     -6.39526159812/-542.177904337
indiana market  0.0117190134672     -6.35379016256/-542.177904337
comalco federal  0.0117039744889     -6.34563636083/-542.177904337
billion comalco  0.0116833663075     -6.33446306023/-542.177904337
comalco money  0.0114512044413     -6.2085900261/-542.177904337
billion indiana  0.01115276174     -6.04678098778/-542.177904337
bank indiana  0.0109019504424     -5.91079664404/-542.177904337
fed stg  0.0108615233325     -5.88887795833/-542.177904337
stg three-for-two  0.0108615233325     -5.88887795833/-542.177904337
comalco stg  0.0108615233325     -5.88887795833/-542.177904337
indiana stg  0.0108615233325     -5.88887795833/-542.177904337
indiana mln  0.0107836286723     -5.84664519471/-542.177904337
bill comalco  0.0105506176678     -5.72031177661/-542.177904337
federal indiana  0.0104255247863     -5.65248918027/-542.177904337
dlrs indiana  0.0103898028691     -5.63312154607/-542.177904337
fund indiana  0.0100539664379     -5.45103845357/-542.177904337
feed three-for-two  0.0098710369616     -5.35185813348/-542.177904337
comalco feed  0.0098710369616     -5.35185813348/-542.177904337
feed indiana  0.0098710369616     -5.35185813348/-542.177904337
indiana reserve  0.00986520020658     -5.34869357387/-542.177904337
customer three-for-two  0.00983573611282     -5.33271879327/-542.177904337
band customer  0.00983573611282     -5.33271879327/-542.177904337
comalco customer  0.00983573611282     -5.33271879327/-542.177904337
customer indiana  0.00983573611282     -5.33271879327/-542.177904337
band federal  0.00967767965124     -5.24702407216/-542.177904337
customer stg  0.00958307362991     -5.19573077777/-542.177904337
federal stg  0.00958307362991     -5.19573077777/-542.177904337
indiana week  0.00955562139406     -5.18084678207/-542.177904337
fed three-for-two  0.00954695809469     -5.17614973257/-542.177904337
comalco fed  0.00954695809469     -5.17614973257/-542.177904337
fed indiana  0.00954695809469     -5.17614973257/-542.177904337
band repurchase  0.00945070601072     -5.1239639794/-542.177904337
comalco repurchase  0.00945070601072     -5.1239639794/-542.177904337
indiana repurchase  0.00945070601072     -5.1239639794/-542.177904337
indiana money  0.00942490960356     -5.10997773743/-542.177904337
band reserve  0.00933459563906     -5.06101150142/-542.177904337
comalco fund  0.00930612130279     -5.04557334546/-542.177904337
bill indiana  0.00927216796522     -5.02716459605/-542.177904337
band week  0.00902501682654     -4.89316470962/-542.177904337
mln three-for-two  0.00899111633411     -4.87478461168/-542.177904337
band feed  0.00859258725899     -4.65871095292/-542.177904337
band mln  0.00847301630971     -4.59388222621/-542.177904337
band billion  0.00827889947898     -4.48863636973/-542.177904337
repurchase three-for-two  0.00817225630812     -4.43081679884/-542.177904337
money three-for-two  0.00780944127513     -4.2341065046/-542.177904337
three-for-two week  0.00780944127513     -4.2341065046/-542.177904337
bill three-for-two  0.00780944127513     -4.2341065046/-542.177904337
band three-for-two  0.00780944127513     -4.2341065046/-542.177904337
comalco three-for-two  0.00780944127513     -4.2341065046/-542.177904337
indiana three-for-two  0.00780944127513     -4.2341065046/-542.177904337
band fund  0.00774335407527     -4.19827548507/-542.177904337
band comalco  0.00755166252528     -4.09434456222/-542.177904337
band fed  0.007520663257     -4.07753744391/-542.177904337
repurchase stg  0.0072724612673     -3.94296780928/-542.177904337
bill dlrs  0.00692799215617     -3.7562042685/-542.177904337
federal three-for-two  0.00653099157253     -3.54095932404/-542.177904337
market three-for-two  0.00653099157253     -3.54095932404/-542.177904337
fund three-for-two  0.00653099157253     -3.54095932404/-542.177904337
reserve stg  0.00643881400848     -3.49098268553/-542.177904337
bill mln  0.0063972040538     -3.46842268751/-542.177904337
band indiana  0.00627321282268     -3.40119738166/-542.177904337
band market  0.00622464504791     -3.37486500732/-542.177904337
band bank  0.00610151563192     -3.3081069586/-542.177904337
fund mln  0.00607318307716     -3.29274567343/-542.177904337
feed stg  0.00603568785378     -3.2724165918/-542.177904337
federal mln  0.0059255512629     -3.21270296576/-542.177904337
bank repurchase  0.00590718732231     -3.20274644294/-542.177904337
mln money  0.00550454802733     -2.98444431378/-542.177904337
dlrs fund  0.00541150783209     -2.93399997571/-542.177904337
fund stg  0.00533615564492     -2.89314568478/-542.177904337
billion three-for-two  0.00525254186992     -2.84781214348/-542.177904337
bill week  0.00502438588415     -2.72411100925/-542.177904337
bill reserve  0.00499768843876     -2.70963624426/-542.177904337
bill billion  0.00481907094035     -2.61279378329/-542.177904337
bill federal  0.00472436575969     -2.56144672691/-542.177904337
bill customer  0.0047219373024     -2.56013007103/-542.177904337
mln week  0.00443723233644     -2.40576932923/-542.177904337
bank bill  0.00434442009478     -2.35544858255/-542.177904337
bill market  0.00428365619056     -2.3225037363/-542.177904337
feed money  0.00425568005869     -2.30733569575/-542.177904337
bill feed  0.00425568005869     -2.30733569575/-542.177904337
fund week  0.00424173947046     -2.29977741684/-542.177904337
federal week  0.00420758269716     -2.28125836907/-542.177904337
band money  0.00419929394975     -2.27676439337/-542.177904337
repurchase reserve  0.00408205376914     -2.21319935794/-542.177904337
bill fed  0.00402159040709     -2.18041745902/-542.177904337
billion fund  0.00401266809191     -2.17557997687/-542.177904337
dlrs stg  0.00401216256551     -2.17530589163/-542.177904337
bill fund  0.00399308732023     -2.16496371512/-542.177904337
billion federal  0.00393737547265     -2.13475798235/-542.177904337
bill repurchase  0.00392533832313     -2.12823170585/-542.177904337
stg week  0.0039243167706     -2.12767784264/-542.177904337
fund market  0.003865550698     -2.09581617655/-542.177904337
customer week  0.00382646035304     -2.07462225524/-542.177904337
bank fund  0.00380068797685     -2.06064904233/-542.177904337
customer money  0.00375685159975     -2.03688192726/-542.177904337
band stg  0.00368339920208     -1.99705766022/-542.177904337
bank feed  0.00366035260311     -1.98456230349/-542.177904337
federal money  0.00361522439105     -1.96009478405/-542.177904337
bank federal  0.00357041263387     -1.93579883945/-542.177904337
market mln  0.00350606529099     -1.90091113194/-542.177904337
band bill  0.0034493552023     -1.8701641749/-542.177904337
dlrs market  0.00337421795114     -1.82942641753/-542.177904337
comalco indiana  0.0033047445403     -1.79175946923/-542.177904337
money reserve  0.00318863416863     -1.72880699125/-542.177904337
federal fund  0.00313779932394     -1.70124546169/-542.177904337
repurchase week  0.00311701521106     -1.68997677492/-542.177904337
bank week  0.00301401165918     -1.63413052502/-542.177904337
fund money  0.00292084424714     -1.58361721281/-542.177904337
billion mln  0.00286664341407     -1.55423071873/-542.177904337
fed money  0.00283774672582     -1.53856357285/-542.177904337
reserve week  0.00280360406653     -1.52005217738/-542.177904337
feed fund  0.00276977449607     -1.50171053177/-542.177904337
fund reserve  0.00276393774105     -1.49854597216/-542.177904337
fed mln  0.00274314070448     -1.48727027846/-542.177904337
customer feed  0.00273094331348     -1.48065712257/-542.177904337
bill money  0.0027156982347     -1.4723915777/-542.177904337
fed reserve  0.00269966597518     -1.46369924083/-542.177904337
bill stg  0.00266743939632     -1.44622670184/-542.177904337
bank customer  0.00262034984545     -1.42069578784/-542.177904337
bank money  0.00252223827425     -1.36750186177/-542.177904337
billion week  0.00249402525401     -1.35220538558/-542.177904337
feed repurchase  0.00247985935518     -1.34452494824/-542.177904337
billion market  0.00234584998213     -1.2718680272/-542.177904337
feed week  0.00228888757615     -1.2409842693/-542.177904337
money repurchase  0.00227258188029     -1.23214368129/-542.177904337
fed week  0.0022592326323     -1.22490601399/-542.177904337
customer fed  0.00225358672738     -1.22184492909/-542.177904337
dlrs money  0.00220952333619     -1.197954732/-542.177904337
federal feed  0.00220033874596     -1.19297505012/-542.177904337
mln repurchase  0.00219879551922     -1.19213834668/-542.177904337
money week  0.00218509366718     -1.18470950525/-542.177904337
dlrs three-for-two  0.00210828224849     -1.14306405124/-542.177904337
customer fund  0.00210828224849     -1.14306405124/-542.177904337
feed reserve  0.00208852190257     -1.1323504283/-542.177904337
billion feed  0.00208852190257     -1.1323504283/-542.177904337
customer repurchase  0.0020805461913     -1.12802617387/-542.177904337
customer federal  0.00202629483769     -1.09861228867/-542.177904337
fed feed  0.00195765759511     -1.06139869233/-542.177904337
fed repurchase  0.00193481759241     -1.04901534753/-542.177904337
customer mln  0.00192235674634     -1.04225935212/-542.177904337
billion stg  0.00191237541427     -1.03684769441/-542.177904337
bank billion  0.00191007289776     -1.03559932084/-542.177904337
customer reserve  0.00189726230418     -1.02865370006/-542.177904337
federal repurchase  0.00186855662528     -1.01309011523/-542.177904337
federal market  0.00185934962134     -1.00809828113/-542.177904337
money stg  0.00181417053706     -0.983603179894/-542.177904337
bank market  0.00179081722851     -0.970941532005/-542.177904337
market reserve  0.00178293311377     -0.966666939199/-542.177904337
feed mln  0.00176585761084     -0.957408978804/-542.177904337
bank dlrs  0.00174197731277     -0.944461608841/-542.177904337
bank fed  0.00173751681955     -0.942043227977/-542.177904337
federal reserve  0.00173738973697     -0.941974326609/-542.177904337
market week  0.00169781371578     -0.920517082377/-542.177904337
dlrs week  0.00169347901803     -0.918166905032/-542.177904337
bank reserve  0.00164954394206     -0.89434627762/-542.177904337
feed market  0.00159213748262     -0.863221763744/-542.177904337
bank stg  0.00155936425046     -0.845452841414/-542.177904337
billion customer  0.00155683663384     -0.844082423533/-542.177904337
fed fund  0.00151138749722     -0.819440905884/-542.177904337
billion money  0.00144535585524     -0.783640008615/-542.177904337
fund repurchase  0.00143893462147     -0.78015855755/-542.177904337
bank mln  0.00140249058747     -0.760399407569/-542.177904337
billion fed  0.00135287415849     -0.733498476084/-542.177904337
dlrs feed  0.00134067676749     -0.726885320192/-542.177904337
mln reserve  0.00130494611584     -0.707512950362/-542.177904337
dlrs federal  0.00130451957897     -0.707281691495/-542.177904337
billion reserve  0.00124657374269     -0.675864739411/-542.177904337
dlrs repurchase  0.0012350497462     -0.66961668315/-542.177904337
market stg  0.00117416170079     -0.636604530286/-542.177904337
billion repurchase  0.00115119835036     -0.624154309073/-542.177904337
dlrs reserve  0.00112969400003     -0.612495125479/-542.177904337
customer dlrs  0.00105232038027     -0.570544858468/-542.177904337
customer market  0.00102105839379     -0.553595300154/-542.177904337
dlrs fed  0.00101659790058     -0.55117691929/-542.177904337
dlrs mln  0.00092637943616     -0.502262461318/-542.177904337
market repurchase  0.000866880825437     -0.470003629246/-542.177904337
billion dlrs  0.000844116696349     -0.457661421443/-542.177904337
fed market  0.000827702328463     -0.448761913861/-542.177904337
market money  0.000662633506965     -0.35926524615/-542.177904337
fed federal  0.000342539126566     -0.185717145795/-542.177904337
mln stg  0.000280914547855     -0.152305660854/-542.177904337

Topic 9
Topic coherence: -498.166267038
AVG: -2.62192772125
SD:  1.82746783085
bank restaurant  0.0146479026943     -7.29709100516/-498.166267038
bank taft  0.0132565054312     -6.6039438246/-498.166267038
mln taft  0.0128596844197     -6.40626098265/-498.166267038
market taft  0.0127543564929     -6.35379016256/-498.166267038
money taft  0.0124628872666     -6.2085900261/-498.166267038
money restaurant  0.0124628872666     -6.2085900261/-498.166267038
billion taft  0.0121380779629     -6.04678098778/-498.166267038
forecast taft  0.0121153956658     -6.03548143252/-498.166267038
forecast restaurant  0.0121153956658     -6.03548143252/-498.166267038
pct taft  0.0120345513739     -5.99520753339/-498.166267038
taft u.k.  0.0118596607781     -5.90808293817/-498.166267038
restaurant u.k.  0.0118596607781     -5.90808293817/-498.166267038
aluminium u.k.  0.0118596607781     -5.90808293817/-498.166267038
stg taft  0.0118211094327     -5.88887795833/-498.166267038
aluminium oil  0.0117874657078     -5.87211778948/-498.166267038
aluminium rise  0.0117155095475     -5.8362716577/-498.166267038
billion restaurant  0.0116901480927     -5.82363743646/-498.166267038
aluminium bill  0.0114827360966     -5.72031177661/-498.166267038
pct restaurant  0.0113952994771     -5.67675380227/-498.166267038
bp money  0.0110714900034     -5.51544284554/-498.166267038
market restaurant  0.0110535230234     -5.50649230217/-498.166267038
aluminium bank  0.0110511929454     -5.50533153593/-498.166267038
aluminium billion  0.0110147265339     -5.48716519984/-498.166267038
aluminium mln  0.0108290352597     -5.39466007097/-498.166267038
revise taft  0.0108178174365     -5.38907172982/-498.166267038
restaurant revise  0.0108178174365     -5.38907172982/-498.166267038
aluminium today  0.0107956975219     -5.37805233457/-498.166267038
aluminium market  0.0107854771892     -5.37296090954/-498.166267038
aluminium forecast  0.0107239984026     -5.34233425196/-498.166267038
england taft  0.0106753916227     -5.31811999384/-498.166267038
england restaurant  0.0106753916227     -5.31811999384/-498.166267038
aluminium england  0.0106753916227     -5.31811999384/-498.166267038
restaurant stg  0.0104297121695     -5.19573077777/-498.166267038
aluminium stg  0.0104297121695     -5.19573077777/-498.166267038
aluminium pct  0.0104067209287     -5.18427731717/-498.166267038
mln restaurant  0.0102744947481     -5.11840669434/-498.166267038
aluminium money  0.0102575747808     -5.10997773743/-498.166267038
shortage taft  0.0100581585419     -5.0106352941/-498.166267038
restaurant shortage  0.0100581585419     -5.0106352941/-498.166267038
aluminium shortage  0.0100581585419     -5.0106352941/-498.166267038
aluminium revise  0.00942642017329     -4.69592454926/-498.166267038
bp stg  0.00903831490636     -4.50258359721/-498.166267038
bp revise  0.00861250495073     -4.29045944115/-498.166267038
bp england  0.00777090153841     -3.87120101091/-498.166267038
bp taft  0.00777090153841     -3.87120101091/-498.166267038
bp restaurant  0.00777090153841     -3.87120101091/-498.166267038
bill bp  0.00777090153841     -3.87120101091/-498.166267038
aluminium bp  0.00777090153841     -3.87120101091/-498.166267038
mln shortage  0.00761664306309     -3.7943546421/-498.166267038
pct shortage  0.00736286270368     -3.6679298278/-498.166267038
bill restaurant  0.00724841915555     -3.61091791264/-498.166267038
aluminium restaurant  0.00724841915555     -3.61091791264/-498.166267038
billion shortage  0.00719223276296     -3.58292774719/-498.166267038
bill mln  0.0069623796652     -3.46842268751/-498.166267038
england pct  0.00686656032583     -3.42068872491/-498.166267038
england oil  0.0067692456674     -3.37220984479/-498.166267038
mln u.k.  0.00628126883874     -3.12911624965/-498.166267038
restaurant taft  0.00620484094947     -3.09104245336/-498.166267038
bill taft  0.00620484094947     -3.09104245336/-498.166267038
aluminium taft  0.00620484094947     -3.09104245336/-498.166267038
forecast mln  0.00596642923222     -2.97227377816/-498.166267038
oil restaurant  0.00585702189238     -2.91777073208/-498.166267038
bill pct  0.00585265195331     -2.91559377585/-498.166267038
bill rise  0.00580495483111     -2.89183267854/-498.166267038
pct u.k.  0.00579578237281     -2.88726326923/-498.166267038
bp forecast  0.00556558905268     -2.77258872224/-498.166267038
bp shortage  0.00556558905268     -2.77258872224/-498.166267038
market shortage  0.00550593733739     -2.74287224991/-498.166267038
billion u.k.  0.00550363934309     -2.74172746667/-498.166267038
money oil  0.00544413109454     -2.71208246463/-498.166267038
bank shortage  0.00528669258701     -2.63365191105/-498.166267038
bill billion  0.0052448227754     -2.61279378329/-498.166267038
bill oil  0.00518866437113     -2.58481756068/-498.166267038
forecast pct  0.00514940675067     -2.56526073844/-498.166267038
oil stg  0.00513216895106     -2.55667344816/-498.166267038
bank oil  0.00512310657238     -2.5521588768/-498.166267038
mln today  0.00497201336737     -2.47688933888/-498.166267038
rise taft  0.0048134436863     -2.3978952728/-498.166267038
oil taft  0.0048134436863     -2.3978952728/-498.166267038
bank bill  0.00472823781618     -2.35544858255/-498.166267038
mln oil  0.00467459098061     -2.32872353874/-498.166267038
billion forecast  0.00467139192069     -2.327129875/-498.166267038
oil u.k.  0.00466624128032     -2.32456399971/-498.166267038
bill market  0.00466210558598     -2.3225037363/-498.166267038
bank forecast  0.00465779683666     -2.32035726274/-498.166267038
bank bp  0.00454017714191     -2.26176309847/-498.166267038
restaurant rise  0.00446562462921     -2.22462355152/-498.166267038
restaurant today  0.00446562462921     -2.22462355152/-498.166267038
forecast market  0.00442699260265     -2.20537837906/-498.166267038
oil revise  0.00435636864345     -2.17019590495/-498.166267038
bank u.k.  0.00429181148427     -2.13803570595/-498.166267038
mln rise  0.00414662279014     -2.06570759618/-498.166267038
market u.k.  0.00413270636953     -2.05877490487/-498.166267038
forecast shortage  0.00410806094546     -2.04649738596/-498.166267038
bill forecast  0.00410806094546     -2.04649738596/-498.166267038
money revise  0.00405273383137     -2.01893528407/-498.166267038
oil pct  0.00402721665349     -2.00622348682/-498.166267038
billion oil  0.0040222107608     -2.00372971994/-498.166267038
revise stg  0.00400881752211     -1.99705766022/-498.166267038
taft today  0.00399952846374     -1.99243016469/-498.166267038
bill revise  0.00399038329106     -1.98787434815/-498.166267038
market oil  0.00392486275226     -1.95523422593/-498.166267038
market mln  0.00381581664139     -1.90091113194/-498.166267038
revise shortage  0.00379906126443     -1.89256416835/-498.166267038
pct today  0.00377023711068     -1.87820494727/-498.166267038
rise today  0.0036896736645     -1.83807095603/-498.166267038
oil shortage  0.00367865426667     -1.83258146375/-498.166267038
billion today  0.00358133665161     -1.78410111074/-498.166267038
oil today  0.00354645327869     -1.76672339107/-498.166267038
forecast oil  0.00353057890485     -1.75881531351/-498.166267038
bp rise  0.00336027656695     -1.67397643357/-498.166267038
oil rise  0.00335150439597     -1.6696064339/-498.166267038
money shortage  0.00330058846498     -1.64424183463/-498.166267038
england revise  0.00317646806849     -1.58240924005/-498.166267038
forecast money  0.00315930873286     -1.57386103787/-498.166267038
bp u.k.  0.00314877987874     -1.56861591791/-498.166267038
billion mln  0.00311990357751     -1.55423071873/-498.166267038
forecast u.k.  0.00297411655296     -1.48160454092/-498.166267038
bill money  0.00295562280131     -1.4723915777/-498.166267038
england rise  0.00294675189644     -1.46797239213/-498.166267038
shortage u.k.  0.00294165177099     -1.46543168168/-498.166267038
bill u.k.  0.00291817358602     -1.45373564192/-498.166267038
bank pct  0.0029091827427     -1.44925670706/-498.166267038
bill stg  0.00290310042557     -1.44622670184/-498.166267038
bank today  0.00288891068284     -1.43915785068/-498.166267038
revise u.k.  0.00288624121377     -1.43782801124/-498.166267038
rise stg  0.0028334739569     -1.41154114385/-498.166267038
shortage stg  0.00281079165984     -1.4002415886/-498.166267038
billion pct  0.00274319054026     -1.36656499121/-498.166267038
money u.k.  0.00270748485191     -1.34877762173/-498.166267038
forecast stg  0.00270107244327     -1.34558317606/-498.166267038
market rise  0.00270066371913     -1.34537956348/-498.166267038
bank rise  0.0026820075022     -1.33608566554/-498.166267038
revise today  0.00266703871214     -1.32862871927/-498.166267038
market today  0.00265644691085     -1.32335224116/-498.166267038
forecast today  0.00264366065784     -1.31698256123/-498.166267038
market pct  0.00262886145638     -1.30961009829/-498.166267038
bp today  0.00262211984206     -1.30625165345/-498.166267038
england money  0.00261622541287     -1.30331524766/-498.166267038
rise shortage  0.00260367534539     -1.29706322739/-498.166267038
billion market  0.00259189594913     -1.29119512953/-498.166267038
pct rise  0.00255164570861     -1.27114381746/-498.166267038
rise u.k.  0.00249845067081     -1.24464384406/-498.166267038
bp market  0.00233486465618     -1.16315080981/-498.166267038
forecast revise  0.00231843322529     -1.15496522522/-498.166267038
billion rise  0.00231760759635     -1.15455392473/-498.166267038
bank revise  0.00223300067549     -1.1124056108/-498.166267038
billion england  0.00217600741153     -1.08401348925/-498.166267038
england forecast  0.00217600741153     -1.08401348925/-498.166267038
billion revise  0.00215105615772     -1.07158361628/-498.166267038
billion stg  0.00208132859051     -1.03684769441/-498.166267038
bank billion  0.00207882265292     -1.03559932084/-498.166267038
market revise  0.00202150398728     -1.00704509514/-498.166267038
england stg  0.00198937227178     -0.991038158382/-498.166267038
money stg  0.00197444757901     -0.983603179894/-498.166267038
bank market  0.00194903106904     -0.970941532005/-498.166267038
stg today  0.00191583430744     -0.954404025202/-498.166267038
bp mln  0.00186034682206     -0.926762031741/-498.166267038
bill england  0.00180517920532     -0.899279386048/-498.166267038
bill today  0.00179056290706     -0.891998039305/-498.166267038
billion bp  0.00175738261557     -0.875468737354/-498.166267038
today u.k.  0.00173568119414     -0.86465782125/-498.166267038
pct stg  0.00172319985061     -0.85844003694/-498.166267038
revise rise  0.00171924976325     -0.856472236663/-498.166267038
money rise  0.00171027989609     -0.852003751425/-498.166267038
bank stg  0.00169712984872     -0.845452841414/-498.166267038
england shortage  0.00168775614689     -0.840783179366/-498.166267038
money today  0.00167275801986     -0.833311618412/-498.166267038
mln pct  0.0016215905833     -0.807821727546/-498.166267038
billion money  0.00157304912128     -0.783640008615/-498.166267038
bill shortage  0.00155877433074     -0.776528789499/-498.166267038
bank mln  0.00152639682348     -0.760399407569/-498.166267038
mln revise  0.00143775872183     -0.716242895355/-498.166267038
forecast rise  0.0014301880728     -0.712471453386/-498.166267038
mln money  0.00141987095947     -0.707331815552/-498.166267038
market stg  0.00127789569951     -0.636604530286/-498.166267038
stg u.k.  0.00119553083582     -0.595573133608/-498.166267038
pct revise  0.00109378069013     -0.544884643358/-498.166267038
shortage today  0.00104784076904     -0.521998924364/-498.166267038
bp pct  0.000943467393006     -0.470003629246/-498.166267038
england today  0.000935610780506     -0.466089729925/-498.166267038
money pct  0.000779874354108     -0.388507095744/-498.166267038
england u.k.  0.000755726744554     -0.376477571235/-498.166267038
bp oil  0.000752145366385     -0.374693449441/-498.166267038
market money  0.000721175378426     -0.35926524615/-498.166267038
england mln  0.000671489408797     -0.334513372136/-498.166267038
england market  0.00057748204061     -0.287682072452/-498.166267038
bank money  0.000560055750795     -0.279000882707/-498.166267038
mln stg  0.000305732585547     -0.152305660854/-498.166267038
bank england  0.000240126581211     -0.119622962578/-498.166267038

