Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
assistance colombia  0.000308096644707     -3.34990408727/-10872.9002565
colombia economist  0.000308096644707     -3.34990408727/-10872.9002565
afternoon colombia  0.000308096644707     -3.34990408727/-10872.9002565
colombia nil  0.000308096644707     -3.34990408727/-10872.9002565
colombia ct  0.000308096644707     -3.34990408727/-10872.9002565
colombia drug  0.000308096644707     -3.34990408727/-10872.9002565
colombia u.k.  0.000308096644707     -3.34990408727/-10872.9002565
cargill colombia  0.000308096644707     -3.34990408727/-10872.9002565
colombia loan  0.000308096644707     -3.34990408727/-10872.9002565
cocoa colombia  0.000308096644707     -3.34990408727/-10872.9002565
agreement discount  0.000307773369222     -3.34638914517/-10872.9002565
late profit  0.000306773830726     -3.3355212628/-10872.9002565
indiana kodak  0.000306468783081     -3.33220451018/-10872.9002565
chrysler indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana temporary  0.000306468783081     -3.33220451018/-10872.9002565
indiana rio  0.000306468783081     -3.33220451018/-10872.9002565
colombia indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana m-1  0.000306468783081     -3.33220451018/-10872.9002565
borrowing indiana  0.000306468783081     -3.33220451018/-10872.9002565
eastman indiana  0.000306468783081     -3.33220451018/-10872.9002565
agreement feb  0.000306468783081     -3.33220451018/-10872.9002565
assistance repurchase  0.000306468783081     -3.33220451018/-10872.9002565
assistance indiana  0.000306468783081     -3.33220451018/-10872.9002565
economist indiana  0.000306468783081     -3.33220451018/-10872.9002565
assay indiana  0.000306468783081     -3.33220451018/-10872.9002565
afternoon repurchase  0.000306468783081     -3.33220451018/-10872.9002565
afternoon indiana  0.000306468783081     -3.33220451018/-10872.9002565
arrange indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana nil  0.000306468783081     -3.33220451018/-10872.9002565
indiana scientific  0.000306468783081     -3.33220451018/-10872.9002565
indiana ultramar  0.000306468783081     -3.33220451018/-10872.9002565
eep indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana morning  0.000306468783081     -3.33220451018/-10872.9002565
indiana suisse  0.000306468783081     -3.33220451018/-10872.9002565
indiana todd  0.000306468783081     -3.33220451018/-10872.9002565
england indiana  0.000306468783081     -3.33220451018/-10872.9002565
repurchase u.k.  0.000306468783081     -3.33220451018/-10872.9002565
indiana u.k.  0.000306468783081     -3.33220451018/-10872.9002565
security u.k.  0.000306468783081     -3.33220451018/-10872.9002565
compound indiana  0.000306468783081     -3.33220451018/-10872.9002565
ambrit indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana rise  0.000306468783081     -3.33220451018/-10872.9002565
indiana shipyard  0.000306468783081     -3.33220451018/-10872.9002565
indiana indirectly  0.000306468783081     -3.33220451018/-10872.9002565
indiana twelve  0.000306468783081     -3.33220451018/-10872.9002565
cocoa indiana  0.000306468783081     -3.33220451018/-10872.9002565
indiana unite  0.000306468783081     -3.33220451018/-10872.9002565
march u.k.  0.000306271489231     -3.33005935383/-10872.9002565
indirectly supply  0.000306103089633     -3.3282283618/-10872.9002565
add england  0.000306067334251     -3.32783959709/-10872.9002565
dlrs feb  0.000305704258471     -3.32389191036/-10872.9002565
billion temporary  0.000305548787016     -3.32220148473/-10872.9002565
arrange suisse  0.000305367311462     -3.32022831913/-10872.9002565
average certificate  0.000305367311462     -3.32022831913/-10872.9002565
fund morning  0.000304516017985     -3.31097229007/-10872.9002565
late loss  0.00030439258248     -3.30963018814/-10872.9002565
band bank  0.000304252488347     -3.3081069586/-10872.9002565
fund mln  0.000302839683594     -3.29274567343/-10872.9002565
profit u.k.  0.000302592575219     -3.29005888872/-10872.9002565
certificate loan  0.000301923964458     -3.28278915061/-10872.9002565
buy ct  0.00030124694581     -3.27542799437/-10872.9002565
enter morning  0.000301156600242     -3.27444567602/-10872.9002565
feed stg  0.000300969981752     -3.2724165918/-10872.9002565
loan u.k.  0.000300658106984     -3.26902560855/-10872.9002565
borrowing week  0.000299739177929     -3.2590341846/-10872.9002565
billion discount  0.000299707345981     -3.258688079/-10872.9002565
eep suisse  0.000299652940904     -3.25809653802/-10872.9002565
eep todd  0.000299652940904     -3.25809653802/-10872.9002565
eep security  0.000299652940904     -3.25809653802/-10872.9002565
eep loss  0.000299652940904     -3.25809653802/-10872.9002565
eep england  0.000299652940904     -3.25809653802/-10872.9002565
eep maryland  0.000299652940904     -3.25809653802/-10872.9002565
ct eep  0.000299652940904     -3.25809653802/-10872.9002565
discount eep  0.000299652940904     -3.25809653802/-10872.9002565
drug eep  0.000299652940904     -3.25809653802/-10872.9002565
eep u.k.  0.000299652940904     -3.25809653802/-10872.9002565
compound eep  0.000299652940904     -3.25809653802/-10872.9002565
cargill compound  0.000299652940904     -3.25809653802/-10872.9002565
eep enter  0.000299652940904     -3.25809653802/-10872.9002565
cargill enter  0.000299652940904     -3.25809653802/-10872.9002565
ambrit eep  0.000299652940904     -3.25809653802/-10872.9002565
ambrit cargill  0.000299652940904     -3.25809653802/-10872.9002565
eep loan  0.000299652940904     -3.25809653802/-10872.9002565
eep shipyard  0.000299652940904     -3.25809653802/-10872.9002565
cargill shipyard  0.000299652940904     -3.25809653802/-10872.9002565
eep indirectly  0.000299652940904     -3.25809653802/-10872.9002565
cargill indirectly  0.000299652940904     -3.25809653802/-10872.9002565
eep twelve  0.000299652940904     -3.25809653802/-10872.9002565
cargill twelve  0.000299652940904     -3.25809653802/-10872.9002565
cocoa eep  0.000299652940904     -3.25809653802/-10872.9002565
cargill cocoa  0.000299652940904     -3.25809653802/-10872.9002565
eep unite  0.000299652940904     -3.25809653802/-10872.9002565
cargill unite  0.000299652940904     -3.25809653802/-10872.9002565
eep mississippi  0.000299652940904     -3.25809653802/-10872.9002565
fund u.k.  0.000299259056872     -3.25381387623/-10872.9002565
borrowing stg  0.000298891790787     -3.24982062872/-10872.9002565
england loan  0.000297867024966     -3.23867845216/-10872.9002565
ct system  0.000297154752048     -3.23093397977/-10872.9002565
fed loss  0.000297090887188     -3.23023958352/-10872.9002565
profit set  0.000296656852494     -3.22552036759/-10872.9002565
discount pct  0.000296389991181     -3.22261881115/-10872.9002565
afternoon borrowing  0.000296045742067     -3.21887582487/-10872.9002565
borrowing morning  0.000296045742067     -3.21887582487/-10872.9002565
borrowing enter  0.000296045742067     -3.21887582487/-10872.9002565
federal mln  0.000295478013222     -3.21270296576/-10872.9002565
borrowing federal  0.000295242489967     -3.2101421449/-10872.9002565
bank repurchase  0.000294562294087     -3.20274644294/-10872.9002565
add nil  0.000294455412284     -3.20158432776/-10872.9002565
assistance fund  0.000294286398244     -3.19974665496/-10872.9002565
billion england  0.000294214861612     -3.1989688443/-10872.9002565
ct loan  0.000293460609659     -3.19076793804/-10872.9002565
set u.k.  0.000292564589547     -3.18102560074/-10872.9002565
afternoon illinois  0.000292291270532     -3.17805383035/-10872.9002565
feb nil  0.000292291270532     -3.17805383035/-10872.9002565
discount illinois  0.000292291270532     -3.17805383035/-10872.9002565
drug illinois  0.000292291270532     -3.17805383035/-10872.9002565
cargill illinois  0.000292291270532     -3.17805383035/-10872.9002565
compound illinois  0.000292291270532     -3.17805383035/-10872.9002565
enter illinois  0.000292291270532     -3.17805383035/-10872.9002565
market temporary  0.000292078126101     -3.17573633221/-10872.9002565
borrowing supply  0.000291925577084     -3.17407768197/-10872.9002565
loan temporary  0.000291521627707     -3.16968558068/-10872.9002565
loss set  0.000290400447795     -3.15749510333/-10872.9002565
dealer m-1  0.000290354950994     -3.15700042115/-10872.9002565
ct m-1  0.000290354950994     -3.15700042115/-10872.9002565
bill profit  0.000290204301033     -3.15536241915/-10872.9002565
bushel feed  0.000290137266204     -3.15463355614/-10872.9002565
assistance economist  0.000289173284449     -3.14415227867/-10872.9002565
cocoa morning  0.000288875480258     -3.1409142834/-10872.9002565
chrysler three-for-two  0.000288376987     -3.13549421593/-10872.9002565
scientific ultramar  0.000288376987     -3.13549421593/-10872.9002565
eep scientific  0.000288376987     -3.13549421593/-10872.9002565
morning scientific  0.000288376987     -3.13549421593/-10872.9002565
scientific todd  0.000288376987     -3.13549421593/-10872.9002565
bushel scientific  0.000288376987     -3.13549421593/-10872.9002565
england scientific  0.000288376987     -3.13549421593/-10872.9002565
maryland scientific  0.000288376987     -3.13549421593/-10872.9002565
discount scientific  0.000288376987     -3.13549421593/-10872.9002565
drug scientific  0.000288376987     -3.13549421593/-10872.9002565
scientific u.k.  0.000288376987     -3.13549421593/-10872.9002565
cargill scientific  0.000288376987     -3.13549421593/-10872.9002565
compound scientific  0.000288376987     -3.13549421593/-10872.9002565
ambrit scientific  0.000288376987     -3.13549421593/-10872.9002565
loan scientific  0.000288376987     -3.13549421593/-10872.9002565
rise three-for-two  0.000288376987     -3.13549421593/-10872.9002565
certificate scientific  0.000288376987     -3.13549421593/-10872.9002565
scientific shipyard  0.000288376987     -3.13549421593/-10872.9002565
indirectly scientific  0.000288376987     -3.13549421593/-10872.9002565
three-for-two today  0.000288376987     -3.13549421593/-10872.9002565
scientific twelve  0.000288376987     -3.13549421593/-10872.9002565
cocoa scientific  0.000288376987     -3.13549421593/-10872.9002565
scientific unite  0.000288376987     -3.13549421593/-10872.9002565
mississippi scientific  0.000288376987     -3.13549421593/-10872.9002565
discount security  0.000288012741847     -3.13153381471/-10872.9002565
mln u.k.  0.000287790394083     -3.12911624965/-10872.9002565
agreement arrange  0.000287250459414     -3.12324559385/-10872.9002565
indirectly reserve  0.000286501419021     -3.11510135237/-10872.9002565
buy feb  0.000285945873273     -3.10906095886/-10872.9002565
buy morning  0.000285882684139     -3.10837390971/-10872.9002565
net security  0.000285863081788     -3.1081607753/-10872.9002565
ct week  0.000285241763211     -3.10140524039/-10872.9002565
federal indirectly  0.000283966536063     -3.08753982281/-10872.9002565
afternoon ct  0.000283237561725     -3.07961375753/-10872.9002565
afternoon discount  0.000283237561725     -3.07961375753/-10872.9002565
afternoon enter  0.000283237561725     -3.07961375753/-10872.9002565
net nil  0.000283054564912     -3.07762405144/-10872.9002565
buy england  0.000282411638963     -3.07063358173/-10872.9002565
colombia rio  0.0002821742923     -3.06805293513/-10872.9002565
buy rio  0.0002821742923     -3.06805293513/-10872.9002565
economist rio  0.0002821742923     -3.06805293513/-10872.9002565
nil rio  0.0002821742923     -3.06805293513/-10872.9002565
morning rio  0.0002821742923     -3.06805293513/-10872.9002565
bushel rio  0.0002821742923     -3.06805293513/-10872.9002565
nil security  0.0002821742923     -3.06805293513/-10872.9002565
rio u.k.  0.0002821742923     -3.06805293513/-10872.9002565
compound rio  0.0002821742923     -3.06805293513/-10872.9002565
loan rio  0.0002821742923     -3.06805293513/-10872.9002565
loan nil  0.0002821742923     -3.06805293513/-10872.9002565
cocoa rio  0.0002821742923     -3.06805293513/-10872.9002565
mln supply  0.000281908915996     -3.06516752505/-10872.9002565
bushel security  0.000281458554984     -3.06027079469/-10872.9002565
bushel loss  0.000281458554984     -3.06027079469/-10872.9002565
bushel system  0.000281458554984     -3.06027079469/-10872.9002565
loan system  0.000281401054651     -3.0596455993/-10872.9002565
ct u.s.  0.000281120666103     -3.05659696259/-10872.9002565
loan stg  0.000281034916368     -3.05566461428/-10872.9002565
add net  0.000281003064669     -3.05531829393/-10872.9002565
add enter  0.000280737203985     -3.05242761723/-10872.9002565
feb feed  0.000280447071944     -3.04927304048/-10872.9002565
loan set  0.000280283469563     -3.04749420811/-10872.9002565
ct market  0.000280116908286     -3.04568320396/-10872.9002565
profit repurchase  0.000280010150548     -3.04452243772/-10872.9002565
buy loan  0.000279066841962     -3.03426593756/-10872.9002565
average indirectly  0.000278908678929     -3.03254624668/-10872.9002565
economist england  0.000278241407943     -3.0252910758/-10872.9002565
dealer pct  0.000278195605262     -3.02479306782/-10872.9002565
loss morning  0.00027804276471     -3.02313124774/-10872.9002565
enter market  0.000277900613552     -3.02158565238/-10872.9002565
certificate discount  0.000277793855814     -3.02042488614/-10872.9002565
ct england  0.000277344115158     -3.01553490085/-10872.9002565
dealer loan  0.000277043061597     -3.01226157551/-10872.9002565
economist pct  0.000276443708848     -3.00574487285/-10872.9002565
net system  0.000276387024483     -3.0051285494/-10872.9002565
late mln  0.000275998631463     -3.00090559083/-10872.9002565
arrange supply  0.000275889985565     -2.99972429482/-10872.9002565
nil stg  0.000275777955255     -2.99850620044/-10872.9002565
add ct  0.000275764545358     -2.99836039596/-10872.9002565
band supply  0.000275522832259     -2.99573227355/-10872.9002565
band temporary  0.000275522832259     -2.99573227355/-10872.9002565
band profit  0.000275522832259     -2.99573227355/-10872.9002565
band net  0.000275522832259     -2.99573227355/-10872.9002565
borrowing nil  0.000275522832259     -2.99573227355/-10872.9002565
band security  0.000275522832259     -2.99573227355/-10872.9002565
borrowing ct  0.000275522832259     -2.99573227355/-10872.9002565
borrowing indirectly  0.000275522832259     -2.99573227355/-10872.9002565
bank borrowing  0.000275273923364     -2.99302591196/-10872.9002565
average enter  0.000275154207394     -2.99172425216/-10872.9002565
morning temporary  0.000274753189434     -2.98736402388/-10872.9002565
mln money  0.000274484658496     -2.98444431378/-10872.9002565
feb mln  0.000274484658496     -2.98444431378/-10872.9002565
borrowing reserve  0.000274220299037     -2.98156995974/-10872.9002565
enter loan  0.000274132804074     -2.98061863574/-10872.9002565
enter indirectly  0.000274132804074     -2.98061863574/-10872.9002565
dlrs supply  0.000274064831936     -2.97987958146/-10872.9002565
average mln  0.000272995204392     -2.96824962786/-10872.9002565
assistance dealer  0.000272404846177     -2.96183072188/-10872.9002565
profit supply  0.000272282786729     -2.96050358167/-10872.9002565
feed indirectly  0.000271681224971     -2.95396286068/-10872.9002565
bill certificate  0.000271107338872     -2.94772305437/-10872.9002565
colombia eep  0.000270805296627     -2.94443897917/-10872.9002565
security stg  0.000270805296627     -2.94443897917/-10872.9002565
colombia security  0.000270805296627     -2.94443897917/-10872.9002565
bank morning  0.000270432185442     -2.94038217847/-10872.9002565
dlrs fund  0.000269845202889     -2.93399997571/-10872.9002565
assistance market  0.0002695337771     -2.93061387417/-10872.9002565
england repurchase  0.000269177435     -2.92673940207/-10872.9002565
agreement net  0.000268961791804     -2.92439473511/-10872.9002565
supply u.k.  0.000268811741553     -2.92276325369/-10872.9002565
drug march  0.00026835257045     -2.91777073208/-10872.9002565
compound drug  0.00026835257045     -2.91777073208/-10872.9002565
drug enter  0.00026835257045     -2.91777073208/-10872.9002565
drug loan  0.00026835257045     -2.91777073208/-10872.9002565
drug late  0.00026835257045     -2.91777073208/-10872.9002565
money profit  0.000267891095418     -2.91275316009/-10872.9002565
certificate money  0.000267891095418     -2.91275316009/-10872.9002565
market morning  0.000267555813106     -2.90910766895/-10872.9002565
dlrs late  0.00026740333076     -2.90744974362/-10872.9002565
buy loss  0.000266785721978     -2.90073454493/-10872.9002565
add discount  0.000266559691437     -2.8982769374/-10872.9002565
fund stg  0.000266087760995     -2.89314568478/-10872.9002565
agreement economist  0.000265994702853     -2.89213387289/-10872.9002565
pct u.k.  0.00026554674476     -2.88726326923/-10872.9002565
loss today  0.000264937092648     -2.88063458262/-10872.9002565
federal profit  0.000264869573902     -2.87990045803/-10872.9002565
loss money  0.000264546298417     -2.87638551592/-10872.9002565
fed m-1  0.000264286857396     -2.87356463958/-10872.9002565
feed m-1  0.000263678633671     -2.86695148369/-10872.9002565
loan profit  0.000263279787946     -2.8626148739/-10872.9002565
profit week  0.000263198624066     -2.86173238713/-10872.9002565
mln set  0.000263194267456     -2.86168501814/-10872.9002565
loss system  0.000262822705715     -2.85764506439/-10872.9002565
afternoon cocoa  0.000262714651917     -2.85647020622/-10872.9002565
fund indirectly  0.000261967708791     -2.84834876812/-10872.9002565
profit system  0.000261956430138     -2.84822613645/-10872.9002565
average dlrs  0.000261945776806     -2.84811030383/-10872.9002565
billion three-for-two  0.000261918354467     -2.84781214348/-10872.9002565
customer discount  0.000261918354467     -2.84781214348/-10872.9002565
government loss  0.000261783465495     -2.84634550914/-10872.9002565
stg supply  0.000261600442706     -2.84435552061/-10872.9002565
buy net  0.000261209967544     -2.84010992312/-10872.9002565
billion dealer  0.000261011821299     -2.83795549876/-10872.9002565
march system  0.000260773394871     -2.83536311199/-10872.9002565
profit today  0.000260651843996     -2.83404150145/-10872.9002565
profit temporary  0.000260575676886     -2.83321334406/-10872.9002565
buy u.k.  0.000259867289962     -2.82551112369/-10872.9002565
agreement loss  0.000258970543983     -2.8157608941/-10872.9002565
assistance borrowing  0.000258754393987     -2.81341071676/-10872.9002565
discount fund  0.00025862291179     -2.81198112395/-10872.9002565
arrange morning  0.000258385769121     -2.80940269536/-10872.9002565
arrange loss  0.000258385769121     -2.80940269536/-10872.9002565
average u.k.  0.000258385769121     -2.80940269536/-10872.9002565
dealer set  0.000258240330418     -2.80782135485/-10872.9002565
assistance loss  0.000258227333628     -2.80768004205/-10872.9002565
borrowing money  0.000258200901158     -2.80739264443/-10872.9002565
economist u.s.  0.000258006830572     -2.80528253431/-10872.9002565
dealer u.s.  0.000258006830572     -2.80528253431/-10872.9002565
loan march  0.000257468663992     -2.79943110277/-10872.9002565
u.k. week  0.000257357183032     -2.79821898141/-10872.9002565
add loan  0.000256869497177     -2.79291642175/-10872.9002565
bank profit  0.000256254672894     -2.78623149864/-10872.9002565
loss supply  0.000256105808893     -2.78461291521/-10872.9002565
buy profit  0.000255611032879     -2.77923326496/-10872.9002565
borrowing fund  0.000255395500614     -2.77688980414/-10872.9002565
dealer loss  0.000255301964696     -2.77587279744/-10872.9002565
assistance bank  0.000255249506813     -2.77530242811/-10872.9002565
chrysler supply  0.000254999922452     -2.77258872224/-10872.9002565
afternoon chrysler  0.000254999922452     -2.77258872224/-10872.9002565
afternoon assay  0.000254999922452     -2.77258872224/-10872.9002565
arrange assay  0.000254999922452     -2.77258872224/-10872.9002565
assay nil  0.000254999922452     -2.77258872224/-10872.9002565
assay scientific  0.000254999922452     -2.77258872224/-10872.9002565
assay ultramar  0.000254999922452     -2.77258872224/-10872.9002565
assay eep  0.000254999922452     -2.77258872224/-10872.9002565
illinois morning  0.000254999922452     -2.77258872224/-10872.9002565
assay morning  0.000254999922452     -2.77258872224/-10872.9002565
assay suisse  0.000254999922452     -2.77258872224/-10872.9002565
assay todd  0.000254999922452     -2.77258872224/-10872.9002565
assay bushel  0.000254999922452     -2.77258872224/-10872.9002565
assay loss  0.000254999922452     -2.77258872224/-10872.9002565
assay england  0.000254999922452     -2.77258872224/-10872.9002565
assay maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay discount  0.000254999922452     -2.77258872224/-10872.9002565
assay drug  0.000254999922452     -2.77258872224/-10872.9002565
assay march  0.000254999922452     -2.77258872224/-10872.9002565
assay u.k.  0.000254999922452     -2.77258872224/-10872.9002565
maryland u.k.  0.000254999922452     -2.77258872224/-10872.9002565
assay cargill  0.000254999922452     -2.77258872224/-10872.9002565
cargill maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay compound  0.000254999922452     -2.77258872224/-10872.9002565
compound maryland  0.000254999922452     -2.77258872224/-10872.9002565
chrysler enter  0.000254999922452     -2.77258872224/-10872.9002565
assay enter  0.000254999922452     -2.77258872224/-10872.9002565
enter maryland  0.000254999922452     -2.77258872224/-10872.9002565
ambrit assay  0.000254999922452     -2.77258872224/-10872.9002565
ambrit maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay loan  0.000254999922452     -2.77258872224/-10872.9002565
assay system  0.000254999922452     -2.77258872224/-10872.9002565
assay government  0.000254999922452     -2.77258872224/-10872.9002565
certificate illinois  0.000254999922452     -2.77258872224/-10872.9002565
assay certificate  0.000254999922452     -2.77258872224/-10872.9002565
certificate maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay shipyard  0.000254999922452     -2.77258872224/-10872.9002565
maryland shipyard  0.000254999922452     -2.77258872224/-10872.9002565
assay indirectly  0.000254999922452     -2.77258872224/-10872.9002565
indirectly maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay today  0.000254999922452     -2.77258872224/-10872.9002565
assay twelve  0.000254999922452     -2.77258872224/-10872.9002565
maryland twelve  0.000254999922452     -2.77258872224/-10872.9002565
assay cocoa  0.000254999922452     -2.77258872224/-10872.9002565
cocoa maryland  0.000254999922452     -2.77258872224/-10872.9002565
assay unite  0.000254999922452     -2.77258872224/-10872.9002565
maryland unite  0.000254999922452     -2.77258872224/-10872.9002565
assay mississippi  0.000254999922452     -2.77258872224/-10872.9002565
maryland mississippi  0.000254999922452     -2.77258872224/-10872.9002565
profit security  0.000254392845786     -2.76598803821/-10872.9002565
government profit  0.000254392845786     -2.76598803821/-10872.9002565
dlrs set  0.00025432245112     -2.76522264402/-10872.9002565
agreement dealer  0.000253713582869     -2.75860248027/-10872.9002565
arrange reserve  0.000253697389229     -2.75842640843/-10872.9002565
loan supply  0.000253185824568     -2.75286421689/-10872.9002565
arrange m-1  0.000253063602914     -2.75153531304/-10872.9002565
indirectly m-1  0.000253063602914     -2.75153531304/-10872.9002565
average ct  0.000252450046396     -2.74486417422/-10872.9002565
billion u.k.  0.000252161557816     -2.74172746667/-10872.9002565
loan u.s.  0.000250982671701     -2.72890955552/-10872.9002565
morning repurchase  0.000250721393767     -2.7260687066/-10872.9002565
loan market  0.000250624448695     -2.72501463251/-10872.9002565
afternoon dealer  0.000250584429064     -2.72457950305/-10872.9002565
bill week  0.000250541340855     -2.72411100925/-10872.9002565
mln security  0.000250499046003     -2.72365114154/-10872.9002565
discount supply  0.000250355700319     -2.72209255823/-10872.9002565
average dealer  0.000249619922148     -2.71409251556/-10872.9002565
feed u.k.  0.000249501121123     -2.71280080386/-10872.9002565
afternoon money  0.000249435054184     -2.71208246463/-10872.9002565
average stg  0.000249319322722     -2.71082412798/-10872.9002565
bill reserve  0.00024921007094     -2.70963624426/-10872.9002565
suisse todd  0.000249064199727     -2.7080502011/-10872.9002565
bushel suisse  0.000249064199727     -2.7080502011/-10872.9002565
maryland suisse  0.000249064199727     -2.7080502011/-10872.9002565
ct suisse  0.000249064199727     -2.7080502011/-10872.9002565
drug suisse  0.000249064199727     -2.7080502011/-10872.9002565
cargill suisse  0.000249064199727     -2.7080502011/-10872.9002565
compound suisse  0.000249064199727     -2.7080502011/-10872.9002565
enter suisse  0.000249064199727     -2.7080502011/-10872.9002565
ambrit suisse  0.000249064199727     -2.7080502011/-10872.9002565
certificate suisse  0.000249064199727     -2.7080502011/-10872.9002565
shipyard suisse  0.000249064199727     -2.7080502011/-10872.9002565
indirectly suisse  0.000249064199727     -2.7080502011/-10872.9002565
suisse twelve  0.000249064199727     -2.7080502011/-10872.9002565
cocoa suisse  0.000249064199727     -2.7080502011/-10872.9002565
suisse unite  0.000249064199727     -2.7080502011/-10872.9002565
mississippi suisse  0.000249064199727     -2.7080502011/-10872.9002565
loan pct  0.000248692711525     -2.70401104694/-10872.9002565
dlrs system  0.000248582900061     -2.70281707784/-10872.9002565
average loan  0.000246874291962     -2.68423955241/-10872.9002565
discount market  0.000246642364363     -2.68171782676/-10872.9002565
bill temporary  0.000246097110776     -2.67578933888/-10872.9002565
assistance march  0.000245946213644     -2.67414864943/-10872.9002565
discount week  0.000245430482681     -2.6685411581/-10872.9002565
net rio  0.00024488294422     -2.66258782703/-10872.9002565
dealer rio  0.00024488294422     -2.66258782703/-10872.9002565
enter rio  0.00024488294422     -2.66258782703/-10872.9002565
rio system  0.00024488294422     -2.66258782703/-10872.9002565
arrange borrowing  0.000244576881438     -2.65926003693/-10872.9002565
enter security  0.000244437951229     -2.65774946263/-10872.9002565
colombia morning  0.000244346664094     -2.65675690671/-10872.9002565
net rise  0.000244163667282     -2.65476720062/-10872.9002565
loan mln  0.000243807238613     -2.65089178726/-10872.9002565
mln system  0.000243270958488     -2.64506086695/-10872.9002565
feed net  0.000243155723864     -2.64380793237/-10872.9002565
agreement loan  0.000242880867322     -2.64081944461/-10872.9002565
buy late  0.0002428769655     -2.64077702049/-10872.9002565
discount reserve  0.000242864673681     -2.64064337277/-10872.9002565
feb indiana  0.000242718802468     -2.63905732962/-10872.9002565
indiana supply  0.000242718802468     -2.63905732962/-10872.9002565
borrowing repurchase  0.000242718802468     -2.63905732962/-10872.9002565
bushel indiana  0.000242718802468     -2.63905732962/-10872.9002565
indiana security  0.000242718802468     -2.63905732962/-10872.9002565
indiana maryland  0.000242718802468     -2.63905732962/-10872.9002565
discount indiana  0.000242718802468     -2.63905732962/-10872.9002565
drug indiana  0.000242718802468     -2.63905732962/-10872.9002565
cargill indiana  0.000242718802468     -2.63905732962/-10872.9002565
enter indiana  0.000242718802468     -2.63905732962/-10872.9002565
loan repurchase  0.000242718802468     -2.63905732962/-10872.9002565
indiana loan  0.000242718802468     -2.63905732962/-10872.9002565
indiana late  0.000242718802468     -2.63905732962/-10872.9002565
indiana mississippi  0.000242718802468     -2.63905732962/-10872.9002565
billion economist  0.000242555780066     -2.6372848033/-10872.9002565
supply temporary  0.00024235310902     -2.63508118124/-10872.9002565
arrange federal  0.00024207564054     -2.63206429412/-10872.9002565
loan net  0.000241925800651     -2.63043509996/-10872.9002565
bill supply  0.000241818582091     -2.62926932325/-10872.9002565
arrange discount  0.000241617330849     -2.62708113857/-10872.9002565
arrange late  0.000241617330849     -2.62708113857/-10872.9002565
profit three-for-two  0.000241395444659     -2.62466859216/-10872.9002565
customer loss  0.000241395444659     -2.62466859216/-10872.9002565
loss three-for-two  0.000241395444659     -2.62466859216/-10872.9002565
customer loan  0.000241395444659     -2.62466859216/-10872.9002565
economist morning  0.000240950059862     -2.61982596769/-10872.9002565
ct reserve  0.000240843234488     -2.61866446605/-10872.9002565
bill billion  0.00024030329734     -2.61279378329/-10872.9002565
fed morning  0.000240156748752     -2.61120037511/-10872.9002565
enter supply  0.00023983317657     -2.60768220705/-10872.9002565
add loss  0.000239825069543     -2.60759406016/-10872.9002565
economist week  0.000239417113872     -2.60315839883/-10872.9002565
loss u.s.  0.000238955500652     -2.59813932434/-10872.9002565
enter reserve  0.000238865270494     -2.59715826083/-10872.9002565
government mln  0.000238834579985     -2.59682456599/-10872.9002565
agreement stg  0.000238486607175     -2.59304109233/-10872.9002565
late loan  0.000238173983845     -2.58964197005/-10872.9002565
nil system  0.000237521273848     -2.58254511935/-10872.9002565
borrowing feed  0.000237220001139     -2.57926941124/-10872.9002565
late set  0.000236817200233     -2.57488979717/-10872.9002565
ct pct  0.000236679340728     -2.57339086452/-10872.9002565
late system  0.000236164615605     -2.56779430959/-10872.9002565
profit u.s.  0.000236035516327     -2.56639062603/-10872.9002565
eep morning  0.000235902960291     -2.56494935746/-10872.9002565
bushel eep  0.000235902960291     -2.56494935746/-10872.9002565
ambrit compound  0.000235902960291     -2.56494935746/-10872.9002565
cargill loan  0.000235902960291     -2.56494935746/-10872.9002565
compound loan  0.000235902960291     -2.56494935746/-10872.9002565
eep rise  0.000235902960291     -2.56494935746/-10872.9002565
cargill rise  0.000235902960291     -2.56494935746/-10872.9002565
eep system  0.000235902960291     -2.56494935746/-10872.9002565
cargill system  0.000235902960291     -2.56494935746/-10872.9002565
eep late  0.000235902960291     -2.56494935746/-10872.9002565
cargill late  0.000235902960291     -2.56494935746/-10872.9002565
compound late  0.000235902960291     -2.56494935746/-10872.9002565
certificate eep  0.000235902960291     -2.56494935746/-10872.9002565
cargill certificate  0.000235902960291     -2.56494935746/-10872.9002565
certificate compound  0.000235902960291     -2.56494935746/-10872.9002565
compound shipyard  0.000235902960291     -2.56494935746/-10872.9002565
compound indirectly  0.000235902960291     -2.56494935746/-10872.9002565
compound twelve  0.000235902960291     -2.56494935746/-10872.9002565
cocoa compound  0.000235902960291     -2.56494935746/-10872.9002565
compound unite  0.000235902960291     -2.56494935746/-10872.9002565
compound mississippi  0.000235902960291     -2.56494935746/-10872.9002565
bill federal  0.000235580817121     -2.56144672691/-10872.9002565
