Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
assistance billion  0.00147315696263     -3.56187433799/-2417.85120551
federal three-for-two  0.00146450671405     -3.54095932404/-2417.85120551
market three-for-two  0.00146450671405     -3.54095932404/-2417.85120551
fund three-for-two  0.00146450671405     -3.54095932404/-2417.85120551
three-for-two u.s.  0.00146450671405     -3.54095932404/-2417.85120551
temporary three-for-two  0.00146450671405     -3.54095932404/-2417.85120551
borrowing customer  0.00146450671405     -3.54095932404/-2417.85120551
agreement three-for-two  0.00146450671405     -3.54095932404/-2417.85120551
bill borrowing  0.00145711497517     -3.52308719927/-2417.85120551
reserve stg  0.00144383685712     -3.49098268553/-2417.85120551
m-1 week  0.00143768097967     -3.47609868984/-2417.85120551
assistance buy  0.00143768097967     -3.47609868984/-2417.85120551
bill mln  0.00143450625895     -3.46842268751/-2417.85120551
chrysler temporary  0.00143339503064     -3.4657359028/-2417.85120551
chrysler rio  0.00143339503064     -3.4657359028/-2417.85120551
chrysler colombia  0.00143339503064     -3.4657359028/-2417.85120551
chrysler m-1  0.00143339503064     -3.4657359028/-2417.85120551
borrowing chrysler  0.00143339503064     -3.4657359028/-2417.85120551
chrysler eastman  0.00143339503064     -3.4657359028/-2417.85120551
chrysler illinois  0.00143339503064     -3.4657359028/-2417.85120551
average chrysler  0.00143339503064     -3.4657359028/-2417.85120551
assistance chrysler  0.00143339503064     -3.4657359028/-2417.85120551
chrysler economist  0.00143339503064     -3.4657359028/-2417.85120551
m-1 reserve  0.00142753763388     -3.45157358899/-2417.85120551
money temporary  0.00142109708655     -3.43600130386/-2417.85120551
feed profit  0.00140866732273     -3.40594798442/-2417.85120551
band indiana  0.00140670251913     -3.40119738166/-2417.85120551
band illinois  0.00140670251913     -3.40119738166/-2417.85120551
temporary u.s.  0.00140334078105     -3.39306919921/-2417.85120551
illinois temporary  0.00140324149156     -3.39282913199/-2417.85120551
average profit  0.00139923801104     -3.38314931179/-2417.85120551
band market  0.0013958117024     -3.37486500732/-2417.85120551
billion borrowing  0.001394888292     -3.37263233835/-2417.85120551
agreement profit  0.00138927149552     -3.35905176021/-2417.85120551
borrowing colombia  0.00138548810598     -3.34990408727/-2417.85120551
colombia net  0.00138548810598     -3.34990408727/-2417.85120551
assistance colombia  0.00138548810598     -3.34990408727/-2417.85120551
colombia economist  0.00138548810598     -3.34990408727/-2417.85120551
indiana kodak  0.00137816773116     -3.33220451018/-2417.85120551
chrysler indiana  0.00137816773116     -3.33220451018/-2417.85120551
indiana temporary  0.00137816773116     -3.33220451018/-2417.85120551
indiana rio  0.00137816773116     -3.33220451018/-2417.85120551
colombia indiana  0.00137816773116     -3.33220451018/-2417.85120551
indiana m-1  0.00137816773116     -3.33220451018/-2417.85120551
borrowing indiana  0.00137816773116     -3.33220451018/-2417.85120551
eastman indiana  0.00137816773116     -3.33220451018/-2417.85120551
agreement feb  0.00137816773116     -3.33220451018/-2417.85120551
assistance repurchase  0.00137816773116     -3.33220451018/-2417.85120551
assistance indiana  0.00137816773116     -3.33220451018/-2417.85120551
economist indiana  0.00137816773116     -3.33220451018/-2417.85120551
dlrs feb  0.00137472971984     -3.32389191036/-2417.85120551
billion temporary  0.00137403057606     -3.32220148473/-2417.85120551
band bank  0.00136820121563     -3.3081069586/-2417.85120551
fund mln  0.00136184793586     -3.29274567343/-2417.85120551
feed stg  0.00135344002325     -3.2724165918/-2417.85120551
borrowing week  0.00134790518836     -3.2590341846/-2417.85120551
borrowing stg  0.00134409455028     -3.24982062872/-2417.85120551
federal mln  0.00132874304194     -3.21270296576/-2417.85120551
borrowing federal  0.00132768391106     -3.2101421449/-2417.85120551
bank repurchase  0.00132462511988     -3.20274644294/-2417.85120551
assistance fund  0.00132338443642     -3.19974665496/-2417.85120551
market temporary  0.0013134539979     -3.17573633221/-2417.85120551
borrowing supply  0.00131276799612     -3.17407768197/-2417.85120551
bill profit  0.00130502754345     -3.15536241915/-2417.85120551
assistance economist  0.00130039113718     -3.14415227867/-2417.85120551
chrysler three-for-two  0.00129681024572     -3.13549421593/-2417.85120551
buy feb  0.00128587770487     -3.10906095886/-2417.85120551
colombia rio  0.00126891718074     -3.06805293513/-2417.85120551
buy rio  0.00126891718074     -3.06805293513/-2417.85120551
economist rio  0.00126891718074     -3.06805293513/-2417.85120551
mln supply  0.00126772380288     -3.06516752505/-2417.85120551
feb feed  0.00126114999696     -3.04927304048/-2417.85120551
profit repurchase  0.00125918519336     -3.04452243772/-2417.85120551
economist pct  0.00124314716555     -3.00574487285/-2417.85120551
band supply  0.0012390060508     -2.99573227355/-2417.85120551
band temporary  0.0012390060508     -2.99573227355/-2417.85120551
band profit  0.0012390060508     -2.99573227355/-2417.85120551
band net  0.0012390060508     -2.99573227355/-2417.85120551
bank borrowing  0.00123788672567     -2.99302591196/-2417.85120551
mln money  0.00123433745922     -2.98444431378/-2417.85120551
feb mln  0.00123433745922     -2.98444431378/-2417.85120551
borrowing reserve  0.00123314865404     -2.98156995974/-2417.85120551
dlrs supply  0.00123244952984     -2.97987958146/-2417.85120551
average mln  0.00122763949291     -2.96824962786/-2417.85120551
profit supply  0.00122443580272     -2.96050358167/-2417.85120551
dlrs fund  0.00121347416625     -2.93399997571/-2417.85120551
assistance market  0.00121207370722     -2.93061387417/-2417.85120551
agreement net  0.00120950153113     -2.92439473511/-2417.85120551
money profit  0.00120468668769     -2.91275316009/-2417.85120551
fund stg  0.00119657722452     -2.89314568478/-2417.85120551
agreement economist  0.00119615874885     -2.89213387289/-2417.85120551
federal profit  0.00119109912614     -2.87990045803/-2417.85120551
fed m-1  0.00118847869258     -2.87356463958/-2417.85120551
feed m-1  0.00118574355492     -2.86695148369/-2417.85120551
profit week  0.00118358498679     -2.86173238713/-2417.85120551
average dlrs  0.00117795102417     -2.84811030383/-2417.85120551
billion three-for-two  0.00117782770792     -2.84781214348/-2417.85120551
stg supply  0.00117639808195     -2.84435552061/-2417.85120551
buy net  0.00117464214367     -2.84010992312/-2417.85120551
profit temporary  0.00117178978491     -2.83321334406/-2417.85120551
assistance borrowing  0.00116359960876     -2.81341071676/-2417.85120551
borrowing money  0.00116111059193     -2.80739264443/-2417.85120551
economist u.s.  0.00116023787068     -2.80528253431/-2417.85120551
bank profit  0.00115235854559     -2.78623149864/-2417.85120551
buy profit  0.00114946414346     -2.77923326496/-2417.85120551
borrowing fund  0.00114849491061     -2.77688980414/-2417.85120551
assistance bank  0.00114783838715     -2.77530242811/-2417.85120551
chrysler supply  0.00114671602451     -2.77258872224/-2417.85120551
bill week  0.00112666610875     -2.72411100925/-2417.85120551
average stg  0.00112117078247     -2.71082412798/-2417.85120551
bill reserve  0.00112067948519     -2.70963624426/-2417.85120551
bill temporary  0.00110668073072     -2.67578933888/-2417.85120551
net rio  0.00110122071241     -2.66258782703/-2417.85120551
feed net  0.00109345352863     -2.64380793237/-2417.85120551
feb indiana  0.00109148872503     -2.63905732962/-2417.85120551
indiana supply  0.00109148872503     -2.63905732962/-2417.85120551
borrowing repurchase  0.00109148872503     -2.63905732962/-2417.85120551
billion economist  0.0010907556252     -2.6372848033/-2417.85120551
supply temporary  0.00108984422831     -2.63508118124/-2417.85120551
bill supply  0.00108744049975     -2.62926932325/-2417.85120551
profit three-for-two  0.00108553768163     -2.62466859216/-2417.85120551
bill billion  0.00108062637492     -2.61279378329/-2417.85120551
economist week  0.00107664127259     -2.60315839883/-2417.85120551
agreement stg  0.00107245685194     -2.59304109233/-2417.85120551
borrowing feed  0.00106676101712     -2.57926941124/-2417.85120551
profit u.s.  0.00106143447545     -2.56639062603/-2417.85120551
bill federal  0.00105938972633     -2.56144672691/-2417.85120551
bank economist  0.00105916052689     -2.56089255677/-2417.85120551
bill customer  0.00105884517012     -2.56013007103/-2417.85120551
average bank  0.00105554836087     -2.5521588768/-2417.85120551
net u.s.  0.00105375146107     -2.54781424045/-2417.85120551
net week  0.00104152767933     -2.51825895505/-2417.85120551
band borrowing  0.00102773348671     -2.48490664979/-2417.85120551
average band  0.00102773348671     -2.48490664979/-2417.85120551
fund profit  0.00102596221899     -2.480623988/-2417.85120551
market net  0.00102391276318     -2.4756687088/-2417.85120551
fed net  0.00102078222425     -2.46809953147/-2417.85120551
bill net  0.00101834853732     -2.46221523859/-2417.85120551
money net  0.0010122169242     -2.4473899104/-2417.85120551
economist market  0.00100989140753     -2.44176715713/-2417.85120551
buy colombia  0.00100651907357     -2.4336133554/-2417.85120551
pct supply  0.00100323577869     -2.42567483691/-2417.85120551
bill economist  0.00100273950071     -2.4244749106/-2417.85120551
billion supply  0.000999149784974     -2.41579551208/-2417.85120551
market profit  0.000999006821969     -2.41544984881/-2417.85120551
net supply  0.000997554202023     -2.41193762992/-2417.85120551
mln week  0.000995003052193     -2.40576932923/-2417.85120551
reserve temporary  0.000994376572565     -2.40425459471/-2417.85120551
customer profit  0.000987769556976     -2.3882798141/-2417.85120551
net temporary  0.000984853085619     -2.38122822031/-2417.85120551
profit rio  0.000982238174608     -2.37490575457/-2417.85120551
m-1 supply  0.000979569178031     -2.36845251798/-2417.85120551
chrysler profit  0.000979019556182     -2.36712361413/-2417.85120551
chrysler net  0.000979019556182     -2.36712361413/-2417.85120551
m-1 money  0.000975429099612     -2.35844242439/-2417.85120551
average u.s.  0.000975395304372     -2.35836071252/-2417.85120551
bank bill  0.000974190875429     -2.35544858255/-2417.85120551
borrowing fed  0.000969015952338     -2.34293638852/-2417.85120551
bank supply  0.0009654218463     -2.3342463749/-2417.85120551
bill market  0.000960565203933     -2.3225037363/-2417.85120551
feed money  0.000954291848272     -2.30733569575/-2417.85120551
bill feed  0.000954291848272     -2.30733569575/-2417.85120551
pct profit  0.000952584653137     -2.30320795194/-2417.85120551
band economist  0.00095232704467     -2.30258509299/-2417.85120551
agreement mln  0.000951900442899     -2.30155363339/-2417.85120551
fund week  0.000951165816821     -2.29977741684/-2417.85120551
average bill  0.000945601849656     -2.28632457212/-2417.85120551
average billion  0.000945294262475     -2.28558087209/-2417.85120551
federal week  0.000943506516809     -2.28125836907/-2417.85120551
band money  0.000941647851689     -2.27676439337/-2417.85120551
illinois profit  0.000935443460425     -2.26176309847/-2417.85120551
average illinois  0.000935443460425     -2.26176309847/-2417.85120551
federal temporary  0.000931112631529     -2.25129179861/-2417.85120551
customer net  0.000927135770307     -2.24167633991/-2417.85120551
agreement m-1  0.000926735972904     -2.24070968928/-2417.85120551
average indiana  0.000923792256702     -2.23359222151/-2417.85120551
buy feed  0.000916666795912     -2.21636391755/-2417.85120551
repurchase reserve  0.000915357964502     -2.21319935794/-2417.85120551
fund temporary  0.00091501081471     -2.2123600014/-2417.85120551
average pct  0.000914455734261     -2.21101789947/-2417.85120551
supply u.s.  0.00090954593307     -2.19914673074/-2417.85120551
profit reserve  0.000909406921105     -2.19881062049/-2417.85120551
feb kodak  0.000908750948913     -2.19722457734/-2417.85120551
chrysler kodak  0.000908750948913     -2.19722457734/-2417.85120551
kodak supply  0.000908750948913     -2.19722457734/-2417.85120551
kodak temporary  0.000908750948913     -2.19722457734/-2417.85120551
kodak rio  0.000908750948913     -2.19722457734/-2417.85120551
colombia kodak  0.000908750948913     -2.19722457734/-2417.85120551
kodak m-1  0.000908750948913     -2.19722457734/-2417.85120551
borrowing kodak  0.000908750948913     -2.19722457734/-2417.85120551
illinois kodak  0.000908750948913     -2.19722457734/-2417.85120551
eastman illinois  0.000908750948913     -2.19722457734/-2417.85120551
kodak profit  0.000908750948913     -2.19722457734/-2417.85120551
eastman profit  0.000908750948913     -2.19722457734/-2417.85120551
average kodak  0.000908750948913     -2.19722457734/-2417.85120551
average eastman  0.000908750948913     -2.19722457734/-2417.85120551
kodak net  0.000908750948913     -2.19722457734/-2417.85120551
eastman net  0.000908750948913     -2.19722457734/-2417.85120551
assistance kodak  0.000908750948913     -2.19722457734/-2417.85120551
assistance eastman  0.000908750948913     -2.19722457734/-2417.85120551
economist kodak  0.000908750948913     -2.19722457734/-2417.85120551
eastman economist  0.000908750948913     -2.19722457734/-2417.85120551
bill fed  0.000901799686454     -2.18041745902/-2417.85120551
billion fund  0.000899798950371     -2.17557997687/-2417.85120551
dlrs stg  0.000899685591351     -2.17530589163/-2417.85120551
bill fund  0.000895408166634     -2.16496371512/-2417.85120551
billion buy  0.000889166221338     -2.14987162016/-2417.85120551
billion federal  0.000882915366126     -2.13475798235/-2417.85120551
average market  0.000882718693572     -2.13428245738/-2417.85120551
bill repurchase  0.000880216160945     -2.12823170585/-2417.85120551
stg week  0.000879987088449     -2.12767784264/-2417.85120551
fund market  0.00086680940985     -2.09581617655/-2417.85120551
economist supply  0.000865010108927     -2.09146573465/-2417.85120551
market supply  0.000864863098585     -2.09111028551/-2417.85120551
stg u.s.  0.000861184287858     -2.08221546856/-2417.85120551
buy illinois  0.000860037018383     -2.07944154168/-2417.85120551
net repurchase  0.000860037018383     -2.07944154168/-2417.85120551
buy mln  0.000858418267274     -2.07552764236/-2417.85120551
customer week  0.000858043807872     -2.07462225524/-2417.85120551
buy reserve  0.000854179621625     -2.06527922787/-2417.85120551
bank fund  0.000852264621427     -2.06064904233/-2417.85120551
buy fed  0.000843995491532     -2.04065551664/-2417.85120551
customer money  0.000842434771263     -2.03688192726/-2417.85120551
feb three-for-two  0.000842434771263     -2.03688192726/-2417.85120551
agreement billion  0.000836043712052     -2.02142929704/-2417.85120551
agreement dlrs  0.000834134366992     -2.01681278479/-2417.85120551
agreement band  0.000833344506871     -2.01490302054/-2417.85120551
federal net  0.000833344506871     -2.01490302054/-2417.85120551
buy temporary  0.000829883479306     -2.00653477087/-2417.85120551
average buy  0.000829624028585     -2.00590745763/-2417.85120551
agreement money  0.000828792690857     -2.00389740671/-2417.85120551
average week  0.000828335898902     -2.00279295173/-2417.85120551
net pct  0.000826892506628     -1.99930304398/-2417.85120551
band stg  0.000825963837506     -1.99705766022/-2417.85120551
supply week  0.000825473670312     -1.99587250888/-2417.85120551
buy federal  0.000822601295566     -1.98892753414/-2417.85120551
bank feed  0.000820795878161     -1.98456230349/-2417.85120551
average rio  0.000814541706279     -1.96944064647/-2417.85120551
average net  0.000811507685214     -1.96210483498/-2417.85120551
federal money  0.000810676347486     -1.96009478405/-2417.85120551
economist feed  0.000806774522505     -1.95066075181/-2417.85120551
agreement indiana  0.000804809718903     -1.94591014906/-2417.85120551
buy indiana  0.000804809718903     -1.94591014906/-2417.85120551
agreement pct  0.000804680974815     -1.94559886501/-2417.85120551
buy week  0.000803262138499     -1.94216832991/-2417.85120551
federal supply  0.000801917466694     -1.93891711356/-2417.85120551
bank federal  0.000800627778517     -1.93579883945/-2417.85120551
economist reserve  0.000796375426703     -1.92551728549/-2417.85120551
agreement bill  0.000791466936624     -1.91364928684/-2417.85120551
feb profit  0.000787926134658     -1.90508815454/-2417.85120551
buy repurchase  0.000787926134658     -1.90508815454/-2417.85120551
buy u.s.  0.000787886425534     -1.90499214378/-2417.85120551
borrowing m-1  0.000787574292544     -1.90423745265/-2417.85120551
dlrs profit  0.000787236242287     -1.90342009743/-2417.85120551
market mln  0.000786198558293     -1.90091113194/-2417.85120551
band u.s.  0.000784630576341     -1.89711998489/-2417.85120551
borrowing profit  0.000784630576341     -1.89711998489/-2417.85120551
economist fund  0.000784039310507     -1.89569039208/-2417.85120551
economist federal  0.000782218963791     -1.89128906458/-2417.85120551
band bill  0.000773481912632     -1.8701641749/-2417.85120551
economist money  0.000771256973958     -1.86478460424/-2417.85120551
buy supply  0.000764791589743     -1.84915226722/-2417.85120551
agreement bank  0.00075997459514     -1.83750549102/-2417.85120551
mln u.s.  0.000759648885802     -1.8367179743/-2417.85120551
bank net  0.000758218370079     -1.83325920013/-2417.85120551
dlrs market  0.000756633168062     -1.82942641753/-2417.85120551
feed temporary  0.000755008250591     -1.82549760886/-2417.85120551
bank buy  0.000754728135185     -1.82482033149/-2417.85120551
average federal  0.000754325898808     -1.82384778378/-2417.85120551
buy dlrs  0.000752962223425     -1.82055061961/-2417.85120551
agreement average  0.000751142550962     -1.81615092235/-2417.85120551
average economist  0.000751142550962     -1.81615092235/-2417.85120551
average money  0.00074523642097     -1.80187077883/-2417.85120551
fund net  0.000744619936979     -1.80038021227/-2417.85120551
comalco indiana  0.000741054480584     -1.79175946923/-2417.85120551
comalco kodak  0.000741054480584     -1.79175946923/-2417.85120551
chrysler comalco  0.000741054480584     -1.79175946923/-2417.85120551
comalco temporary  0.000741054480584     -1.79175946923/-2417.85120551
comalco rio  0.000741054480584     -1.79175946923/-2417.85120551
colombia comalco  0.000741054480584     -1.79175946923/-2417.85120551
comalco m-1  0.000741054480584     -1.79175946923/-2417.85120551
comalco eastman  0.000741054480584     -1.79175946923/-2417.85120551
comalco illinois  0.000741054480584     -1.79175946923/-2417.85120551
average comalco  0.000741054480584     -1.79175946923/-2417.85120551
agreement illinois  0.000741054480584     -1.79175946923/-2417.85120551
illinois net  0.000741054480584     -1.79175946923/-2417.85120551
assistance comalco  0.000741054480584     -1.79175946923/-2417.85120551
comalco economist  0.000741054480584     -1.79175946923/-2417.85120551
fund supply  0.000728812011027     -1.76215899945/-2417.85120551
buy money  0.000725537918068     -1.75424272984/-2417.85120551
assistance money  0.000725537918068     -1.75424272984/-2417.85120551
net stg  0.000722022607497     -1.74574323194/-2417.85120551
money reserve  0.000715017941264     -1.72880699125/-2417.85120551
reserve supply  0.000715017941264     -1.72880699125/-2417.85120551
billion profit  0.000709740799426     -1.71604764749/-2417.85120551
feb pct  0.000705683332333     -1.70623729579/-2417.85120551
buy pct  0.000703653426486     -1.70132928549/-2417.85120551
federal fund  0.000703618757768     -1.70124546169/-2417.85120551
repurchase week  0.000698958137319     -1.68997677492/-2417.85120551
average supply  0.000697313640598     -1.68600062654/-2417.85120551
agreement rio  0.000695559168481     -1.68175857401/-2417.85120551
average reserve  0.000693434415755     -1.67662123808/-2417.85120551
average fund  0.000689392637499     -1.66684881965/-2417.85120551
agreement borrowing  0.000686862451683     -1.66073120682/-2417.85120551
mln profit  0.000682193860106     -1.64944324705/-2417.85120551
average colombia  0.000680420693915     -1.64515599504/-2417.85120551
customer economist  0.000679876137707     -1.64383933915/-2417.85120551
average feed  0.00067757935767     -1.63828606677/-2417.85120551
bank week  0.000675860665578     -1.63413052502/-2417.85120551
buy stg  0.000672579883157     -1.62619808129/-2417.85120551
agreement week  0.000668370316977     -1.61601997663/-2417.85120551
borrowing buy  0.000665648038542     -1.60943791243/-2417.85120551
agreement reserve  0.000663034504534     -1.60311877608/-2417.85120551
buy fund  0.000662113056506     -1.60089085186/-2417.85120551
fund money  0.000654968845562     -1.58361721281/-2417.85120551
agreement u.s.  0.000650635096747     -1.57313885302/-2417.85120551
customer temporary  0.000649965007768     -1.57151867757/-2417.85120551
assistance bill  0.000645791887313     -1.56142869325/-2417.85120551
dlrs u.s.  0.000645717915205     -1.5612498397/-2417.85120551
billion mln  0.000642814874292     -1.55423071873/-2417.85120551
buy market  0.000642101174011     -1.55250509764/-2417.85120551
bill buy  0.000639379504905     -1.54592450671/-2417.85120551
indiana net  0.000637113250574     -1.54044504095/-2417.85120551
fed money  0.000636335093467     -1.53856357285/-2417.85120551
assistance stg  0.000633690414097     -1.53216913164/-2417.85120551
pct three-for-two  0.000631162207177     -1.5260563035/-2417.85120551
average customer  0.000631162207177     -1.5260563035/-2417.85120551
buy customer  0.000631162207177     -1.5260563035/-2417.85120551
reserve week  0.000628678958374     -1.52005217738/-2417.85120551
net reserve  0.000625692733268     -1.51283192941/-2417.85120551
agreement buy  0.000622800736596     -1.50583951177/-2417.85120551
feed fund  0.000621093030185     -1.50171053177/-2417.85120551
fund reserve  0.000619784198775     -1.49854597216/-2417.85120551
fed mln  0.000615120680326     -1.48727027846/-2417.85120551
customer feed  0.000612385542665     -1.48065712257/-2417.85120551
agreement feed  0.000612385542665     -1.48065712257/-2417.85120551
agreement market  0.000611531774985     -1.47859283935/-2417.85120551
bill money  0.000608966992819     -1.4723915777/-2417.85120551
fed reserve  0.000605371925906     -1.46369924083/-2417.85120551
bank u.s.  0.000601172886411     -1.45354658813/-2417.85120551
m-1 net  0.000600637593249     -1.45225232891/-2417.85120551
bill stg  0.000598145451857     -1.44622670184/-2417.85120551
customer supply  0.000595941756826     -1.44089849515/-2417.85120551
borrowing economist  0.0005902415965     -1.42711635564/-2417.85120551
bank customer  0.00058758611142     -1.42069578784/-2417.85120551
economist repurchase  0.000583324527781     -1.4103919127/-2417.85120551
feed supply  0.000579280648744     -1.40061441489/-2417.85120551
agreement federal  0.000577734670879     -1.39687647045/-2417.85120551
indiana pct  0.000573358012255     -1.38629436112/-2417.85120551
indiana profit  0.000573358012255     -1.38629436112/-2417.85120551
agreement chrysler  0.000573358012255     -1.38629436112/-2417.85120551
bank money  0.000565585615299     -1.36750186177/-2417.85120551
billion week  0.000559259139894     -1.35220538558/-2417.85120551
economist temporary  0.000556335429393     -1.34513628863/-2417.85120551
feed repurchase  0.000556082584892     -1.34452494824/-2417.85120551
agreement colombia  0.000552143599114     -1.33500106673/-2417.85120551
repurchase u.s.  0.000544823224287     -1.31730148963/-2417.85120551
average repurchase  0.000535732959895     -1.29532258291/-2417.85120551
agreement supply  0.000534088463174     -1.29134643453/-2417.85120551
fed temporary  0.000531186299445     -1.28432943446/-2417.85120551
average temporary  0.000530477611163     -1.28261593165/-2417.85120551
average borrowing  0.000526486358181     -1.27296567581/-2417.85120551
billion market  0.000526032381275     -1.2718680272/-2417.85120551
buy chrysler  0.000524644081726     -1.26851132546/-2417.85120551
fed supply  0.000514640477881     -1.24432409985/-2417.85120551
feed week  0.000513259156095     -1.2409842693/-2417.85120551
billion u.s.  0.000511458777234     -1.2366312211/-2417.85120551
money repurchase  0.000509602773936     -1.23214368129/-2417.85120551
repurchase temporary  0.000509602773936     -1.23214368129/-2417.85120551
fed week  0.000506609344364     -1.22490601399/-2417.85120551
customer fed  0.000505343309095     -1.22184492909/-2417.85120551
mln pct  0.000504115048117     -1.2188751768/-2417.85120551
dlrs money  0.000495462553391     -1.197954732/-2417.85120551
agreement fund  0.000494416588177     -1.19542574375/-2417.85120551
federal feed  0.000493403004866     -1.19297505012/-2417.85120551
mln repurchase  0.000493056952373     -1.19213834668/-2417.85120551
repurchase supply  0.000493056952373     -1.19213834668/-2417.85120551
money week  0.00048998445502     -1.18470950525/-2417.85120551
money supply  0.00048998445502     -1.18470950525/-2417.85120551
money u.s.  0.000487272377233     -1.1781521047/-2417.85120551
dlrs three-for-two  0.00047276029585     -1.14306405124/-2417.85120551
customer fund  0.00047276029585     -1.14306405124/-2417.85120551
feed reserve  0.000468329244463     -1.1323504283/-2417.85120551
billion feed  0.000468329244463     -1.1323504283/-2417.85120551
customer repurchase  0.00046654077443     -1.12802617387/-2417.85120551
dlrs pct  0.000465066774125     -1.12446226046/-2417.85120551
customer federal  0.000454375474456     -1.09861228867/-2417.85120551
comalco feb  0.000454375474456     -1.09861228867/-2417.85120551
comalco pct  0.000454375474456     -1.09861228867/-2417.85120551
comalco supply  0.000454375474456     -1.09861228867/-2417.85120551
borrowing comalco  0.000454375474456     -1.09861228867/-2417.85120551
agreement kodak  0.000454375474456     -1.09861228867/-2417.85120551
agreement eastman  0.000454375474456     -1.09861228867/-2417.85120551
billion net  0.000449754304811     -1.08743898807/-2417.85120551
customer u.s.  0.000448424431059     -1.08422355122/-2417.85120551
average fed  0.000447424211997     -1.08180517035/-2417.85120551
average m-1  0.000445667986936     -1.07755887947/-2417.85120551
economist m-1  0.000445667986936     -1.07755887947/-2417.85120551
profit stg  0.000441961188634     -1.06859639273/-2417.85120551
fed feed  0.000438984288987     -1.06139869233/-2417.85120551
borrowing net  0.000434196331894     -1.0498221245/-2417.85120551
fed repurchase  0.0004338626567     -1.04901534753/-2417.85120551
customer mln  0.000431068441988     -1.04225935212/-2417.85120551
billion stg  0.000428830232419     -1.03684769441/-2417.85120551
bank billion  0.000428313917118     -1.03559932084/-2417.85120551
customer reserve  0.000425441275177     -1.02865370006/-2417.85120551
economist fed  0.000420731700485     -1.01726664921/-2417.85120551
federal repurchase  0.000419004326206     -1.01309011523/-2417.85120551
federal market  0.00041693975164     -1.00809828113/-2417.85120551
agreement customer  0.00041441154472     -1.00198545298/-2417.85120551
fund u.s.  0.000412221874961     -0.996691157312/-2417.85120551
money stg  0.000406808813401     -0.983603179894/-2417.85120551
dlrs net  0.000404184609681     -0.977258245765/-2417.85120551
bank market  0.000401572077634     -0.970941532005/-2417.85120551
pct u.s.  0.000401512763979     -0.970798120415/-2417.85120551
market reserve  0.000399804147169     -0.966666939199/-2417.85120551
feed mln  0.000395975143806     -0.957408978804/-2417.85120551
feed pct  0.000390900351543     -0.945138886212/-2417.85120551
bank dlrs  0.000390620236137     -0.944461608841/-2417.85120551
bank fed  0.000389620017075     -0.942043227977/-2417.85120551
federal reserve  0.000389591520133     -0.941974326609/-2417.85120551
market week  0.000380717010327     -0.920517082377/-2417.85120551
dlrs week  0.000379744999585     -0.918166905032/-2417.85120551
bank reserve  0.00036989301723     -0.89434627762/-2417.85120551
market u.s.  0.000368078215691     -0.88995835753/-2417.85120551
reserve u.s.  0.000358821103043     -0.867576036555/-2417.85120551
feed market  0.000357020217695     -0.863221763744/-2417.85120551
pct stg  0.000355042541487     -0.85844003694/-2417.85120551
illinois indiana  0.000350434244447     -0.847297860387/-2417.85120551
u.s. week  0.000349788715393     -0.845737067188/-2417.85120551
bank stg  0.000349671162347     -0.845452841414/-2417.85120551
billion customer  0.000349104370695     -0.844082423533/-2417.85120551
federal u.s.  0.000342528714123     -0.828183464364/-2417.85120551
fed fund  0.000338912876035     -0.819440905884/-2417.85120551
pct week  0.000338212771498     -0.817748157285/-2417.85120551
net three-for-two  0.000330921645753     -0.800119300112/-2417.85120551
agreement fed  0.000328441674198     -0.7941230979/-2417.85120551
bill u.s.  0.000328001197776     -0.79305809145/-2417.85120551
billion money  0.000324105969313     -0.783640008615/-2417.85120551
fund repurchase  0.000322666074642     -0.78015855755/-2417.85120551
indiana u.s.  0.000317329350526     -0.767255152714/-2417.85120551
bank mln  0.000314493880284     -0.760399407569/-2417.85120551
mln net  0.00031175276653     -0.753771802376/-2417.85120551
billion fed  0.000303367913796     -0.733498476084/-2417.85120551
dlrs feed  0.000300632776134     -0.726885320192/-2417.85120551
billion pct  0.000299849413146     -0.724991265046/-2417.85120551
mln reserve  0.000292620550326     -0.707512950362/-2417.85120551
dlrs federal  0.000292524903883     -0.707281691495/-2417.85120551
feed u.s.  0.00028864380973     -0.697897783319/-2417.85120551
agreement comalco  0.000286679006128     -0.69314718056/-2417.85120551
buy comalco  0.000286679006128     -0.69314718056/-2417.85120551
market pct  0.000284286920914     -0.687363474443/-2417.85120551
billion reserve  0.000279531154718     -0.675864739411/-2417.85120551
federal pct  0.000278062228199     -0.672313093657/-2417.85120551
bank pct  0.000277808094899     -0.671698637152/-2417.85120551
dlrs repurchase  0.000276947018751     -0.66961668315/-2417.85120551
agreement temporary  0.00027638161828     -0.668249628938/-2417.85120551
market stg  0.000263293509888     -0.636604530286/-2417.85120551
pct reserve  0.000260642466808     -0.630194702578/-2417.85120551
billion repurchase  0.00025814421816     -0.624154309073/-2417.85120551
dlrs reserve  0.000253322091981     -0.612495125479/-2417.85120551
band buy  0.0002472596326     -0.597837000756/-2417.85120551
customer pct  0.00024310291037     -0.587786664902/-2417.85120551
buy kodak  0.00024310291037     -0.587786664902/-2417.85120551
buy eastman  0.00024310291037     -0.587786664902/-2417.85120551
customer dlrs  0.000235971865087     -0.570544858468/-2417.85120551
bill pct  0.000232130280025     -0.561256477393/-2417.85120551
agreement repurchase  0.000231451706648     -0.559615787935/-2417.85120551
customer market  0.000228961690816     -0.553595300154/-2417.85120551
