Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
certificate redemption  0.000142845732329     -3.04452243772/-21313.3594408
business certificate  0.000142845732329     -3.04452243772/-21313.3594408
soybean supply  0.000142659175706     -3.04054628934/-21313.3594408
buy loan  0.000142364508326     -3.03426593756/-21313.3594408
compare net  0.000142328536004     -3.03349924653/-21313.3594408
average indirectly  0.000142283822271     -3.03254624668/-21313.3594408
arrange compare  0.000142283822271     -3.03254624668/-21313.3594408
corn hong  0.000142283822271     -3.03254624668/-21313.3594408
economist england  0.000141943417423     -3.0252910758/-21313.3594408
dealer pct  0.000141920051422     -3.02479306782/-21313.3594408
loss morning  0.000141842080604     -3.02313124774/-21313.3594408
enter market  0.000141769562925     -3.02158565238/-21313.3594408
certificate discount  0.000141715101016     -3.02042488614/-21313.3594408
ct england  0.000141485668143     -3.01553490085/-21313.3594408
business england  0.000141485668143     -3.01553490085/-21313.3594408
dealer loan  0.000141332087223     -3.01226157551/-21313.3594408
economist pct  0.000141026330513     -3.00574487285/-21313.3594408
net system  0.000140997413277     -3.0051285494/-21313.3594408
soybean week  0.00014086537348     -3.00231433775/-21313.3594408
late mln  0.000140799276584     -3.00090559083/-21313.3594408
arrange supply  0.00014074385144     -2.99972429482/-21313.3594408
nil stg  0.000140686699756     -2.99850620044/-21313.3594408
add ct  0.000140679858766     -2.99836039596/-21313.3594408
band supply  0.000140556550077     -2.99573227355/-21313.3594408
band temporary  0.000140556550077     -2.99573227355/-21313.3594408
band profit  0.000140556550077     -2.99573227355/-21313.3594408
band net  0.000140556550077     -2.99573227355/-21313.3594408
borrowing nil  0.000140556550077     -2.99573227355/-21313.3594408
band security  0.000140556550077     -2.99573227355/-21313.3594408
borrowing ct  0.000140556550077     -2.99573227355/-21313.3594408
borrowing indirectly  0.000140556550077     -2.99573227355/-21313.3594408
kong mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd mississippi  0.000140556550077     -2.99573227355/-21313.3594408
borrowing ward  0.000140556550077     -2.99573227355/-21313.3594408
mississippi ward  0.000140556550077     -2.99573227355/-21313.3594408
cd ward  0.000140556550077     -2.99573227355/-21313.3594408
cane mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cane cd  0.000140556550077     -2.99573227355/-21313.3594408
cane ward  0.000140556550077     -2.99573227355/-21313.3594408
compare mississippi  0.000140556550077     -2.99573227355/-21313.3594408
end-february mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd end-february  0.000140556550077     -2.99573227355/-21313.3594408
end-february ward  0.000140556550077     -2.99573227355/-21313.3594408
mississippi tinto-zinc  0.000140556550077     -2.99573227355/-21313.3594408
cd tinto-zinc  0.000140556550077     -2.99573227355/-21313.3594408
tinto-zinc ward  0.000140556550077     -2.99573227355/-21313.3594408
hong mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd hong  0.000140556550077     -2.99573227355/-21313.3594408
borrowing shr  0.000140556550077     -2.99573227355/-21313.3594408
cd shr  0.000140556550077     -2.99573227355/-21313.3594408
icco mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd icco  0.000140556550077     -2.99573227355/-21313.3594408
cd corn  0.000140556550077     -2.99573227355/-21313.3594408
corn ward  0.000140556550077     -2.99573227355/-21313.3594408
cd one-time  0.000140556550077     -2.99573227355/-21313.3594408
one-time ward  0.000140556550077     -2.99573227355/-21313.3594408
janeiro mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd janeiro  0.000140556550077     -2.99573227355/-21313.3594408
janeiro ward  0.000140556550077     -2.99573227355/-21313.3594408
mississippi redemption  0.000140556550077     -2.99573227355/-21313.3594408
cd redemption  0.000140556550077     -2.99573227355/-21313.3594408
columbia mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd columbia  0.000140556550077     -2.99573227355/-21313.3594408
columbia ward  0.000140556550077     -2.99573227355/-21313.3594408
cd dlr  0.000140556550077     -2.99573227355/-21313.3594408
mississippi seaxe  0.000140556550077     -2.99573227355/-21313.3594408
cd seaxe  0.000140556550077     -2.99573227355/-21313.3594408
seaxe ward  0.000140556550077     -2.99573227355/-21313.3594408
mississippi origin  0.000140556550077     -2.99573227355/-21313.3594408
cd origin  0.000140556550077     -2.99573227355/-21313.3594408
mississippi signet  0.000140556550077     -2.99573227355/-21313.3594408
cd signet  0.000140556550077     -2.99573227355/-21313.3594408
signet ward  0.000140556550077     -2.99573227355/-21313.3594408
injection mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd injection  0.000140556550077     -2.99573227355/-21313.3594408
band business  0.000140556550077     -2.99573227355/-21313.3594408
business mississippi  0.000140556550077     -2.99573227355/-21313.3594408
business cd  0.000140556550077     -2.99573227355/-21313.3594408
mississippi soybean  0.000140556550077     -2.99573227355/-21313.3594408
cd soybean  0.000140556550077     -2.99573227355/-21313.3594408
soybean ward  0.000140556550077     -2.99573227355/-21313.3594408
borrowing shortage  0.000140556550077     -2.99573227355/-21313.3594408
mississippi shortage  0.000140556550077     -2.99573227355/-21313.3594408
mississippi westminster  0.000140556550077     -2.99573227355/-21313.3594408
ward westminster  0.000140556550077     -2.99573227355/-21313.3594408
foam mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd foam  0.000140556550077     -2.99573227355/-21313.3594408
foam ward  0.000140556550077     -2.99573227355/-21313.3594408
foam westminster  0.000140556550077     -2.99573227355/-21313.3594408
iranian mississippi  0.000140556550077     -2.99573227355/-21313.3594408
cd iranian  0.000140556550077     -2.99573227355/-21313.3594408
iranian ward  0.000140556550077     -2.99573227355/-21313.3594408
iranian westminster  0.000140556550077     -2.99573227355/-21313.3594408
bank borrowing  0.000140429570489     -2.99302591196/-21313.3594408
average enter  0.000140368498005     -2.99172425216/-21313.3594408
morning temporary  0.000140163920764     -2.98736402388/-21313.3594408
mln money  0.000140026931093     -2.98444431378/-21313.3594408
feb mln  0.000140026931093     -2.98444431378/-21313.3594408
borrowing reserve  0.00013989206948     -2.98156995974/-21313.3594408
enter loan  0.000139847434377     -2.98061863574/-21313.3594408
enter indirectly  0.000139847434377     -2.98061863574/-21313.3594408
compare enter  0.000139847434377     -2.98061863574/-21313.3594408
dlrs supply  0.000139812758741     -2.97987958146/-21313.3594408
federal shr  0.000139740548134     -2.97834053084/-21313.3594408
corn kong  0.00013936866564     -2.97041446557/-21313.3594408
business cocoa  0.00013936866564     -2.97041446557/-21313.3594408
cocoa soybean  0.00013936866564     -2.97041446557/-21313.3594408
estimate profit  0.000139329841534     -2.96958699345/-21313.3594408
average mln  0.000139267093773     -2.96824962786/-21313.3594408
corn week  0.000139127436681     -2.96527306607/-21313.3594408
assistance dealer  0.000138965925578     -2.96183072188/-21313.3594408
assistance iranian  0.000138965925578     -2.96183072188/-21313.3594408
estimate soybean  0.000138919677246     -2.96084501455/-21313.3594408
profit supply  0.000138903657581     -2.96050358167/-21313.3594408
feed indirectly  0.000138596773957     -2.95396286068/-21313.3594408
business nil  0.000138423504172     -2.95026989948/-21313.3594408
bill certificate  0.000138304008927     -2.94772305437/-21313.3594408
colombia eep  0.000138149923636     -2.94443897917/-21313.3594408
security stg  0.000138149923636     -2.94443897917/-21313.3594408
colombia security  0.000138149923636     -2.94443897917/-21313.3594408
late shr  0.000138149923636     -2.94443897917/-21313.3594408
colombia corn  0.000138149923636     -2.94443897917/-21313.3594408
columbia redemption  0.000138149923636     -2.94443897917/-21313.3594408
redemption seaxe  0.000138149923636     -2.94443897917/-21313.3594408
colombia origin  0.000138149923636     -2.94443897917/-21313.3594408
origin redemption  0.000138149923636     -2.94443897917/-21313.3594408
redemption signet  0.000138149923636     -2.94443897917/-21313.3594408
colombia soybean  0.000138149923636     -2.94443897917/-21313.3594408
redemption soybean  0.000138149923636     -2.94443897917/-21313.3594408
redemption westminster  0.000138149923636     -2.94443897917/-21313.3594408
foam redemption  0.000138149923636     -2.94443897917/-21313.3594408
iranian redemption  0.000138149923636     -2.94443897917/-21313.3594408
bank morning  0.000137959582891     -2.94038217847/-21313.3594408
dlrs fund  0.000137660136773     -2.93399997571/-21313.3594408
assistance market  0.000137501264515     -2.93061387417/-21313.3594408
england repurchase  0.000137319478433     -2.92673940207/-21313.3594408
agreement net  0.00013720946917     -2.92439473511/-21313.3594408
supply u.k.  0.000137132921809     -2.92276325369/-21313.3594408
england westminster  0.000137013816576     -2.92022472105/-21313.3594408
drug march  0.000136898678042     -2.91777073208/-21313.3594408
compound drug  0.000136898678042     -2.91777073208/-21313.3594408
drug enter  0.000136898678042     -2.91777073208/-21313.3594408
drug loan  0.000136898678042     -2.91777073208/-21313.3594408
drug late  0.000136898678042     -2.91777073208/-21313.3594408
drug soybean  0.000136898678042     -2.91777073208/-21313.3594408
money profit  0.000136663258938     -2.91275316009/-21313.3594408
certificate money  0.000136663258938     -2.91275316009/-21313.3594408
market morning  0.000136492216398     -2.90910766895/-21313.3594408
dlrs late  0.000136414428316     -2.90744974362/-21313.3594408
buy loss  0.000136099358385     -2.90073454493/-21313.3594408
add discount  0.000135984050072     -2.8982769374/-21313.3594408
fund stg  0.000135743297194     -2.89314568478/-21313.3594408
corp stg  0.000135743297194     -2.89314568478/-21313.3594408
agreement economist  0.000135695824064     -2.89213387289/-21313.3594408
pct u.k.  0.000135467300556     -2.88726326923/-21313.3594408
bill soybean  0.000135459566596     -2.88709843255/-21313.3594408
loss today  0.000135156289679     -2.88063458262/-21313.3594408
federal profit  0.00013512184534     -2.87990045803/-21313.3594408
average corn  0.000135051237457     -2.87839556685/-21313.3594408
loss money  0.00013495692802     -2.87638551592/-21313.3594408
corp money  0.00013495692802     -2.87638551592/-21313.3594408
fed m-1  0.000134824575523     -2.87356463958/-21313.3594408
feed m-1  0.000134514293331     -2.86695148369/-21313.3594408
reserve shr  0.000134365815583     -2.86378692409/-21313.3594408
loan profit  0.000134310824244     -2.8626148739/-21313.3594408
profit week  0.00013426941891     -2.86173238713/-21313.3594408
mln set  0.000134267196407     -2.86168501814/-21313.3594408
loss system  0.000134077646104     -2.85764506439/-21313.3594408
afternoon cocoa  0.000134022523017     -2.85647020622/-21313.3594408
afternoon icco  0.000134022523017     -2.85647020622/-21313.3594408
afternoon iranian  0.000134022523017     -2.85647020622/-21313.3594408
fund indirectly  0.000133641473839     -2.84834876812/-21313.3594408
profit system  0.000133635720092     -2.84822613645/-21313.3594408
average dlrs  0.000133630285349     -2.84811030383/-21313.3594408
billion three-for-two  0.000133616295985     -2.84781214348/-21313.3594408
customer discount  0.000133616295985     -2.84781214348/-21313.3594408
government loss  0.000133547483072     -2.84634550914/-21313.3594408
soybean u.s.  0.00013352066358     -2.84577389566/-21313.3594408
stg supply  0.000133454114942     -2.84435552061/-21313.3594408
buy net  0.000133254916054     -2.84010992312/-21313.3594408
billion dealer  0.000133153832771     -2.83795549876/-21313.3594408
march system  0.00013303220076     -2.83536311199/-21313.3594408
estimate loss  0.000133023243774     -2.83517220854/-21313.3594408
profit today  0.000132970192208     -2.83404150145/-21313.3594408
profit temporary  0.00013293133595     -2.83321334406/-21313.3594408
temporary total  0.00013293133595     -2.83321334406/-21313.3594408
dealer shortage  0.000132777755031     -2.82994001871/-21313.3594408
buy u.k.  0.000132569956019     -2.82551112369/-21313.3594408
business morning  0.000132426826476     -2.82246055228/-21313.3594408
repurchase shr  0.000132376075871     -2.82137888641/-21313.3594408
agreement loss  0.000132112485689     -2.8157608941/-21313.3594408
assistance borrowing  0.000132002217885     -2.81341071676/-21313.3594408
discount fund  0.000131935142921     -2.81198112395/-21313.3594408
corn dlr  0.000131857629391     -2.81032905022/-21313.3594408
arrange morning  0.000131814165813     -2.80940269536/-21313.3594408
arrange loss  0.000131814165813     -2.80940269536/-21313.3594408
average u.k.  0.000131814165813     -2.80940269536/-21313.3594408
dealer set  0.000131739971009     -2.80782135485/-21313.3594408
assistance loss  0.000131733340764     -2.80768004205/-21313.3594408
borrowing money  0.000131719856376     -2.80739264443/-21313.3594408
economist u.s.  0.000131620852269     -2.80528253431/-21313.3594408
dealer u.s.  0.000131620852269     -2.80528253431/-21313.3594408
loan march  0.000131346309367     -2.79943110277/-21313.3594408
u.k. week  0.000131289437931     -2.79821898141/-21313.3594408
bank shr  0.000131245444558     -2.79728133483/-21313.3594408
add loan  0.00013104064751     -2.79291642175/-21313.3594408
bank profit  0.000130726998077     -2.78623149864/-21313.3594408
loss supply  0.000130651055876     -2.78461291521/-21313.3594408
buy profit  0.000130398648448     -2.77923326496/-21313.3594408
borrowing fund  0.000130288695776     -2.77688980414/-21313.3594408
dealer loss  0.00013024097891     -2.77587279744/-21313.3594408
bill business  0.00013024097891     -2.77587279744/-21313.3594408
assistance bank  0.000130214217792     -2.77530242811/-21313.3594408
chrysler supply  0.000130086893619     -2.77258872224/-21313.3594408
afternoon chrysler  0.000130086893619     -2.77258872224/-21313.3594408
afternoon assay  0.000130086893619     -2.77258872224/-21313.3594408
arrange assay  0.000130086893619     -2.77258872224/-21313.3594408
assay nil  0.000130086893619     -2.77258872224/-21313.3594408
assay scientific  0.000130086893619     -2.77258872224/-21313.3594408
assay ultramar  0.000130086893619     -2.77258872224/-21313.3594408
assay eep  0.000130086893619     -2.77258872224/-21313.3594408
illinois morning  0.000130086893619     -2.77258872224/-21313.3594408
assay morning  0.000130086893619     -2.77258872224/-21313.3594408
assay suisse  0.000130086893619     -2.77258872224/-21313.3594408
assay todd  0.000130086893619     -2.77258872224/-21313.3594408
assay bushel  0.000130086893619     -2.77258872224/-21313.3594408
assay loss  0.000130086893619     -2.77258872224/-21313.3594408
assay england  0.000130086893619     -2.77258872224/-21313.3594408
assay maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay discount  0.000130086893619     -2.77258872224/-21313.3594408
assay drug  0.000130086893619     -2.77258872224/-21313.3594408
assay march  0.000130086893619     -2.77258872224/-21313.3594408
assay u.k.  0.000130086893619     -2.77258872224/-21313.3594408
maryland u.k.  0.000130086893619     -2.77258872224/-21313.3594408
assay cargill  0.000130086893619     -2.77258872224/-21313.3594408
cargill maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay compound  0.000130086893619     -2.77258872224/-21313.3594408
compound maryland  0.000130086893619     -2.77258872224/-21313.3594408
chrysler enter  0.000130086893619     -2.77258872224/-21313.3594408
assay enter  0.000130086893619     -2.77258872224/-21313.3594408
enter maryland  0.000130086893619     -2.77258872224/-21313.3594408
ambrit assay  0.000130086893619     -2.77258872224/-21313.3594408
ambrit maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay loan  0.000130086893619     -2.77258872224/-21313.3594408
assay system  0.000130086893619     -2.77258872224/-21313.3594408
assay government  0.000130086893619     -2.77258872224/-21313.3594408
certificate illinois  0.000130086893619     -2.77258872224/-21313.3594408
assay certificate  0.000130086893619     -2.77258872224/-21313.3594408
certificate maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay shipyard  0.000130086893619     -2.77258872224/-21313.3594408
maryland shipyard  0.000130086893619     -2.77258872224/-21313.3594408
assay indirectly  0.000130086893619     -2.77258872224/-21313.3594408
indirectly maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay today  0.000130086893619     -2.77258872224/-21313.3594408
assay twelve  0.000130086893619     -2.77258872224/-21313.3594408
maryland twelve  0.000130086893619     -2.77258872224/-21313.3594408
assay cocoa  0.000130086893619     -2.77258872224/-21313.3594408
cocoa maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay unite  0.000130086893619     -2.77258872224/-21313.3594408
maryland unite  0.000130086893619     -2.77258872224/-21313.3594408
assay mississippi  0.000130086893619     -2.77258872224/-21313.3594408
maryland mississippi  0.000130086893619     -2.77258872224/-21313.3594408
assay kong  0.000130086893619     -2.77258872224/-21313.3594408
kong maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay cd  0.000130086893619     -2.77258872224/-21313.3594408
cd maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay ward  0.000130086893619     -2.77258872224/-21313.3594408
maryland ward  0.000130086893619     -2.77258872224/-21313.3594408
assay cane  0.000130086893619     -2.77258872224/-21313.3594408
cane maryland  0.000130086893619     -2.77258872224/-21313.3594408
compare illinois  0.000130086893619     -2.77258872224/-21313.3594408
compare maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay end-february  0.000130086893619     -2.77258872224/-21313.3594408
end-february maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay tinto-zinc  0.000130086893619     -2.77258872224/-21313.3594408
maryland tinto-zinc  0.000130086893619     -2.77258872224/-21313.3594408
assay hong  0.000130086893619     -2.77258872224/-21313.3594408
hong maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay shr  0.000130086893619     -2.77258872224/-21313.3594408
maryland shr  0.000130086893619     -2.77258872224/-21313.3594408
assay icco  0.000130086893619     -2.77258872224/-21313.3594408
icco maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay corn  0.000130086893619     -2.77258872224/-21313.3594408
corn maryland  0.000130086893619     -2.77258872224/-21313.3594408
illinois one-time  0.000130086893619     -2.77258872224/-21313.3594408
assay one-time  0.000130086893619     -2.77258872224/-21313.3594408
maryland one-time  0.000130086893619     -2.77258872224/-21313.3594408
assay janeiro  0.000130086893619     -2.77258872224/-21313.3594408
janeiro maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay redemption  0.000130086893619     -2.77258872224/-21313.3594408
bushel redemption  0.000130086893619     -2.77258872224/-21313.3594408
maryland redemption  0.000130086893619     -2.77258872224/-21313.3594408
assay dlr  0.000130086893619     -2.77258872224/-21313.3594408
bushel dlr  0.000130086893619     -2.77258872224/-21313.3594408
dlr maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay seaxe  0.000130086893619     -2.77258872224/-21313.3594408
maryland seaxe  0.000130086893619     -2.77258872224/-21313.3594408
estimate maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay origin  0.000130086893619     -2.77258872224/-21313.3594408
maryland origin  0.000130086893619     -2.77258872224/-21313.3594408
assay signet  0.000130086893619     -2.77258872224/-21313.3594408
maryland signet  0.000130086893619     -2.77258872224/-21313.3594408
assay injection  0.000130086893619     -2.77258872224/-21313.3594408
injection maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay business  0.000130086893619     -2.77258872224/-21313.3594408
business maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay soybean  0.000130086893619     -2.77258872224/-21313.3594408
maryland soybean  0.000130086893619     -2.77258872224/-21313.3594408
assay shortage  0.000130086893619     -2.77258872224/-21313.3594408
maryland shortage  0.000130086893619     -2.77258872224/-21313.3594408
assay westminster  0.000130086893619     -2.77258872224/-21313.3594408
maryland westminster  0.000130086893619     -2.77258872224/-21313.3594408
assay foam  0.000130086893619     -2.77258872224/-21313.3594408
foam maryland  0.000130086893619     -2.77258872224/-21313.3594408
assay iranian  0.000130086893619     -2.77258872224/-21313.3594408
iranian maryland  0.000130086893619     -2.77258872224/-21313.3594408
profit security  0.000129777196593     -2.76598803821/-21313.3594408
government profit  0.000129777196593     -2.76598803821/-21313.3594408
dlrs set  0.000129741285118     -2.76522264402/-21313.3594408
agreement dealer  0.000129430674124     -2.75860248027/-21313.3594408
arrange reserve  0.000129422413022     -2.75842640843/-21313.3594408
loan supply  0.000129161440951     -2.75286421689/-21313.3594408
corn supply  0.000129161440951     -2.75286421689/-21313.3594408
arrange m-1  0.000129099090206     -2.75153531304/-21313.3594408
indirectly m-1  0.000129099090206     -2.75153531304/-21313.3594408
business m-1  0.000129099090206     -2.75153531304/-21313.3594408
corp origin  0.000129099090206     -2.75153531304/-21313.3594408
dlr nil  0.000129008250044     -2.74959920402/-21313.3594408
cocoa dlr  0.000128899009182     -2.74727091426/-21313.3594408
compare shortage  0.000128859762898     -2.74643444411/-21313.3594408
average ct  0.000128786087517     -2.74486417422/-21313.3594408
market shortage  0.000128692628561     -2.74287224991/-21313.3594408
billion u.k.  0.000128638916558     -2.74172746667/-21313.3594408
hong indirectly  0.000128597278694     -2.74084002393/-21313.3594408
columbia one-time  0.000128597278694     -2.74084002393/-21313.3594408
business indirectly  0.000128597278694     -2.74084002393/-21313.3594408
corp indirectly  0.000128597278694     -2.74084002393/-21313.3594408
security shr  0.000128380562701     -2.73622107807/-21313.3594408
business set  0.000128043656589     -2.72904047699/-21313.3594408
loan u.s.  0.000128037513894     -2.72890955552/-21313.3594408
morning repurchase  0.000127904224305     -2.7260687066/-21313.3594408
dlr feb  0.000127904224305     -2.7260687066/-21313.3594408
loan market  0.000127854768277     -2.72501463251/-21313.3594408
afternoon dealer  0.000127834352469     -2.72457950305/-21313.3594408
bill dlr  0.000127834352469     -2.72457950305/-21313.3594408
corp dealer  0.000127834352469     -2.72457950305/-21313.3594408
bill week  0.000127812371241     -2.72411100925/-21313.3594408
mln security  0.000127790794741     -2.72365114154/-21313.3594408
discount supply  0.000127717667681     -2.72209255823/-21313.3594408
average dealer  0.000127342314246     -2.71409251556/-21313.3594408
feed u.k.  0.000127281708517     -2.71280080386/-21313.3594408
afternoon money  0.000127248004809     -2.71208246463/-21313.3594408
average stg  0.000127188965002     -2.71082412798/-21313.3594408
bill reserve  0.000127133230769     -2.70963624426/-21313.3594408
suisse todd  0.000127058815323     -2.7080502011/-21313.3594408
bushel suisse  0.000127058815323     -2.7080502011/-21313.3594408
maryland suisse  0.000127058815323     -2.7080502011/-21313.3594408
ct suisse  0.000127058815323     -2.7080502011/-21313.3594408
drug suisse  0.000127058815323     -2.7080502011/-21313.3594408
cargill suisse  0.000127058815323     -2.7080502011/-21313.3594408
compound suisse  0.000127058815323     -2.7080502011/-21313.3594408
enter suisse  0.000127058815323     -2.7080502011/-21313.3594408
ambrit suisse  0.000127058815323     -2.7080502011/-21313.3594408
certificate suisse  0.000127058815323     -2.7080502011/-21313.3594408
shipyard suisse  0.000127058815323     -2.7080502011/-21313.3594408
indirectly suisse  0.000127058815323     -2.7080502011/-21313.3594408
suisse twelve  0.000127058815323     -2.7080502011/-21313.3594408
cocoa suisse  0.000127058815323     -2.7080502011/-21313.3594408
suisse unite  0.000127058815323     -2.7080502011/-21313.3594408
mississippi suisse  0.000127058815323     -2.7080502011/-21313.3594408
cd suisse  0.000127058815323     -2.7080502011/-21313.3594408
suisse ward  0.000127058815323     -2.7080502011/-21313.3594408
cane suisse  0.000127058815323     -2.7080502011/-21313.3594408
end-february suisse  0.000127058815323     -2.7080502011/-21313.3594408
suisse tinto-zinc  0.000127058815323     -2.7080502011/-21313.3594408
shr suisse  0.000127058815323     -2.7080502011/-21313.3594408
icco suisse  0.000127058815323     -2.7080502011/-21313.3594408
corn suisse  0.000127058815323     -2.7080502011/-21313.3594408
one-time suisse  0.000127058815323     -2.7080502011/-21313.3594408
janeiro suisse  0.000127058815323     -2.7080502011/-21313.3594408
redemption suisse  0.000127058815323     -2.7080502011/-21313.3594408
columbia suisse  0.000127058815323     -2.7080502011/-21313.3594408
seaxe suisse  0.000127058815323     -2.7080502011/-21313.3594408
estimate suisse  0.000127058815323     -2.7080502011/-21313.3594408
origin suisse  0.000127058815323     -2.7080502011/-21313.3594408
signet suisse  0.000127058815323     -2.7080502011/-21313.3594408
soybean suisse  0.000127058815323     -2.7080502011/-21313.3594408
shortage suisse  0.000127058815323     -2.7080502011/-21313.3594408
suisse westminster  0.000127058815323     -2.7080502011/-21313.3594408
foam suisse  0.000127058815323     -2.7080502011/-21313.3594408
iranian suisse  0.000127058815323     -2.7080502011/-21313.3594408
loan pct  0.000126869302535     -2.70401104694/-21313.3594408
dlrs system  0.000126813282784     -2.70281707784/-21313.3594408
dlr temporary  0.00012666618601     -2.69968195143/-21313.3594408
fed injection  0.000126270243331     -2.69124308279/-21313.3594408
corp u.k.  0.000126174717823     -2.6892071133/-21313.3594408
average loan  0.000125941645186     -2.68423955241/-21313.3594408
discount market  0.000125823328519     -2.68171782676/-21313.3594408
bill temporary  0.000125545170217     -2.67578933888/-21313.3594408
bill corn  0.000125545170217     -2.67578933888/-21313.3594408
assistance march  0.000125468190824     -2.67414864943/-21313.3594408
discount week  0.000125205093336     -2.6685411581/-21313.3594408
net rio  0.000124925769418     -2.66258782703/-21313.3594408
dealer rio  0.000124925769418     -2.66258782703/-21313.3594408
enter rio  0.000124925769418     -2.66258782703/-21313.3594408
rio system  0.000124925769418     -2.66258782703/-21313.3594408
dlr rio  0.000124925769418     -2.66258782703/-21313.3594408
nil soybean  0.000124925769418     -2.66258782703/-21313.3594408
arrange borrowing  0.000124769633071     -2.65926003693/-21313.3594408
borrowing business  0.000124769633071     -2.65926003693/-21313.3594408
enter security  0.000124698758542     -2.65774946263/-21313.3594408
colombia morning  0.000124652188881     -2.65675690671/-21313.3594408
net rise  0.000124558834002     -2.65476720062/-21313.3594408
dlr money  0.000124487271562     -2.65324196461/-21313.3594408
loan mln  0.000124377003758     -2.65089178726/-21313.3594408
mln system  0.000124103423221     -2.64506086695/-21313.3594408
feed net  0.000124044636873     -2.64380793237/-21313.3594408
business loss  0.000124036475995     -2.64363399664/-21313.3594408
agreement loan  0.000123904420227     -2.64081944461/-21313.3594408
buy late  0.000123902429733     -2.64077702049/-21313.3594408
discount reserve  0.000123896159125     -2.64064337277/-21313.3594408
feb indiana  0.000123821743679     -2.63905732962/-21313.3594408
indiana supply  0.000123821743679     -2.63905732962/-21313.3594408
borrowing repurchase  0.000123821743679     -2.63905732962/-21313.3594408
bushel indiana  0.000123821743679     -2.63905732962/-21313.3594408
indiana security  0.000123821743679     -2.63905732962/-21313.3594408
indiana maryland  0.000123821743679     -2.63905732962/-21313.3594408
discount indiana  0.000123821743679     -2.63905732962/-21313.3594408
drug indiana  0.000123821743679     -2.63905732962/-21313.3594408
cargill indiana  0.000123821743679     -2.63905732962/-21313.3594408
enter indiana  0.000123821743679     -2.63905732962/-21313.3594408
loan repurchase  0.000123821743679     -2.63905732962/-21313.3594408
indiana loan  0.000123821743679     -2.63905732962/-21313.3594408
indiana late  0.000123821743679     -2.63905732962/-21313.3594408
indiana mississippi  0.000123821743679     -2.63905732962/-21313.3594408
indiana one-time  0.000123821743679     -2.63905732962/-21313.3594408
dlr indiana  0.000123821743679     -2.63905732962/-21313.3594408
estimate icco  0.000123821743679     -2.63905732962/-21313.3594408
indiana shortage  0.000123821743679     -2.63905732962/-21313.3594408
billion economist  0.000123738578642     -2.6372848033/-21313.3594408
supply temporary  0.000123635187055     -2.63508118124/-21313.3594408
bank shortage  0.000123568127228     -2.63365191105/-21313.3594408
arrange federal  0.000123493637943     -2.63206429412/-21313.3594408
loan net  0.000123417197897     -2.63043509996/-21313.3594408
bill supply  0.000123362500902     -2.62926932325/-21313.3594408
buy compare  0.000123340519675     -2.62880082945/-21313.3594408
arrange discount  0.000123259833621     -2.62708113857/-21313.3594408
arrange late  0.000123259833621     -2.62708113857/-21313.3594408
profit three-for-two  0.000123146639527     -2.62466859216/-21313.3594408
customer loss  0.000123146639527     -2.62466859216/-21313.3594408
loss three-for-two  0.000123146639527     -2.62466859216/-21313.3594408
customer loan  0.000123146639527     -2.62466859216/-21313.3594408
dlrs estimate  0.000123122028372     -2.62414404576/-21313.3594408
compare dlrs  0.00012296794308     -2.62085997056/-21313.3594408
economist morning  0.000122919428772     -2.61982596769/-21313.3594408
corp economist  0.000122919428772     -2.61982596769/-21313.3594408
ct reserve  0.00012286493236     -2.61866446605/-21313.3594408
net total  0.00012274531631     -2.61611504619/-21313.3594408
bill billion  0.000122589486212     -2.61279378329/-21313.3594408
fed morning  0.000122514725206     -2.61120037511/-21313.3594408
enter supply  0.000122349656528     -2.60768220705/-21313.3594408
add loss  0.000122345520771     -2.60759406016/-21313.3594408
economist week  0.000122137404292     -2.60315839883/-21313.3594408
loss u.s.  0.000121901914691     -2.59813932434/-21313.3594408
enter reserve  0.000121855884242     -2.59715826083/-21313.3594408
government mln  0.000121840227638     -2.59682456599/-21313.3594408
