Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
average late  0.000104046010245     -1.81615092235/-17455.2673195
compare fed  0.00010362796911     -1.80885390259/-17455.2673195
customer dlr  0.000103484995995     -1.80635826865/-17455.2673195
average money  0.000103227910856     -1.80187077883/-17455.2673195
fund net  0.000103142517346     -1.80038021227/-17455.2673195
government u.k.  0.000102960845062     -1.797209074/-17455.2673195
discount loan  0.000102928784855     -1.79664945452/-17455.2673195
comalco indiana  0.000102648641034     -1.79175946923/-17455.2673195
comalco kodak  0.000102648641034     -1.79175946923/-17455.2673195
chrysler comalco  0.000102648641034     -1.79175946923/-17455.2673195
comalco temporary  0.000102648641034     -1.79175946923/-17455.2673195
comalco rio  0.000102648641034     -1.79175946923/-17455.2673195
colombia comalco  0.000102648641034     -1.79175946923/-17455.2673195
comalco m-1  0.000102648641034     -1.79175946923/-17455.2673195
comalco eastman  0.000102648641034     -1.79175946923/-17455.2673195
comalco illinois  0.000102648641034     -1.79175946923/-17455.2673195
average comalco  0.000102648641034     -1.79175946923/-17455.2673195
agreement illinois  0.000102648641034     -1.79175946923/-17455.2673195
illinois net  0.000102648641034     -1.79175946923/-17455.2673195
assistance comalco  0.000102648641034     -1.79175946923/-17455.2673195
comalco economist  0.000102648641034     -1.79175946923/-17455.2673195
comalco set  0.000102648641034     -1.79175946923/-17455.2673195
illinois set  0.000102648641034     -1.79175946923/-17455.2673195
comalco dealer  0.000102648641034     -1.79175946923/-17455.2673195
assay comalco  0.000102648641034     -1.79175946923/-17455.2673195
afternoon comalco  0.000102648641034     -1.79175946923/-17455.2673195
arrange comalco  0.000102648641034     -1.79175946923/-17455.2673195
comalco scientific  0.000102648641034     -1.79175946923/-17455.2673195
comalco ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco eep  0.000102648641034     -1.79175946923/-17455.2673195
eep ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco morning  0.000102648641034     -1.79175946923/-17455.2673195
morning ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco suisse  0.000102648641034     -1.79175946923/-17455.2673195
suisse ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco todd  0.000102648641034     -1.79175946923/-17455.2673195
todd ultramar  0.000102648641034     -1.79175946923/-17455.2673195
bushel comalco  0.000102648641034     -1.79175946923/-17455.2673195
bushel ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco security  0.000102648641034     -1.79175946923/-17455.2673195
security ultramar  0.000102648641034     -1.79175946923/-17455.2673195
add band  0.000102648641034     -1.79175946923/-17455.2673195
add ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco england  0.000102648641034     -1.79175946923/-17455.2673195
england ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco maryland  0.000102648641034     -1.79175946923/-17455.2673195
maryland ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco ct  0.000102648641034     -1.79175946923/-17455.2673195
ct ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco discount  0.000102648641034     -1.79175946923/-17455.2673195
discount ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco drug  0.000102648641034     -1.79175946923/-17455.2673195
drug ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco march  0.000102648641034     -1.79175946923/-17455.2673195
march ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco u.k.  0.000102648641034     -1.79175946923/-17455.2673195
cargill comalco  0.000102648641034     -1.79175946923/-17455.2673195
cargill ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco compound  0.000102648641034     -1.79175946923/-17455.2673195
compound ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco enter  0.000102648641034     -1.79175946923/-17455.2673195
enter ultramar  0.000102648641034     -1.79175946923/-17455.2673195
ambrit comalco  0.000102648641034     -1.79175946923/-17455.2673195
ambrit ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco loan  0.000102648641034     -1.79175946923/-17455.2673195
loan ultramar  0.000102648641034     -1.79175946923/-17455.2673195
rise ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco system  0.000102648641034     -1.79175946923/-17455.2673195
system ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco late  0.000102648641034     -1.79175946923/-17455.2673195
late ultramar  0.000102648641034     -1.79175946923/-17455.2673195
band government  0.000102648641034     -1.79175946923/-17455.2673195
comalco government  0.000102648641034     -1.79175946923/-17455.2673195
government ultramar  0.000102648641034     -1.79175946923/-17455.2673195
certificate comalco  0.000102648641034     -1.79175946923/-17455.2673195
certificate ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco shipyard  0.000102648641034     -1.79175946923/-17455.2673195
shipyard ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco indirectly  0.000102648641034     -1.79175946923/-17455.2673195
indirectly ultramar  0.000102648641034     -1.79175946923/-17455.2673195
indirectly shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco today  0.000102648641034     -1.79175946923/-17455.2673195
illinois today  0.000102648641034     -1.79175946923/-17455.2673195
today ultramar  0.000102648641034     -1.79175946923/-17455.2673195
shipyard today  0.000102648641034     -1.79175946923/-17455.2673195
comalco twelve  0.000102648641034     -1.79175946923/-17455.2673195
twelve ultramar  0.000102648641034     -1.79175946923/-17455.2673195
shipyard twelve  0.000102648641034     -1.79175946923/-17455.2673195
cocoa comalco  0.000102648641034     -1.79175946923/-17455.2673195
cocoa ultramar  0.000102648641034     -1.79175946923/-17455.2673195
cocoa shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco unite  0.000102648641034     -1.79175946923/-17455.2673195
ultramar unite  0.000102648641034     -1.79175946923/-17455.2673195
shipyard unite  0.000102648641034     -1.79175946923/-17455.2673195
comalco mississippi  0.000102648641034     -1.79175946923/-17455.2673195
mississippi ultramar  0.000102648641034     -1.79175946923/-17455.2673195
mississippi shipyard  0.000102648641034     -1.79175946923/-17455.2673195
expect ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco kong  0.000102648641034     -1.79175946923/-17455.2673195
kong ultramar  0.000102648641034     -1.79175946923/-17455.2673195
kong shipyard  0.000102648641034     -1.79175946923/-17455.2673195
cd comalco  0.000102648641034     -1.79175946923/-17455.2673195
cd ultramar  0.000102648641034     -1.79175946923/-17455.2673195
cd shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco ward  0.000102648641034     -1.79175946923/-17455.2673195
ultramar ward  0.000102648641034     -1.79175946923/-17455.2673195
shipyard ward  0.000102648641034     -1.79175946923/-17455.2673195
cane comalco  0.000102648641034     -1.79175946923/-17455.2673195
cane ultramar  0.000102648641034     -1.79175946923/-17455.2673195
cane shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco compare  0.000102648641034     -1.79175946923/-17455.2673195
compare ultramar  0.000102648641034     -1.79175946923/-17455.2673195
compare shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco end-february  0.000102648641034     -1.79175946923/-17455.2673195
end-february ultramar  0.000102648641034     -1.79175946923/-17455.2673195
end-february shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco tinto-zinc  0.000102648641034     -1.79175946923/-17455.2673195
tinto-zinc ultramar  0.000102648641034     -1.79175946923/-17455.2673195
shipyard tinto-zinc  0.000102648641034     -1.79175946923/-17455.2673195
comalco hong  0.000102648641034     -1.79175946923/-17455.2673195
hong shipyard  0.000102648641034     -1.79175946923/-17455.2673195
shipyard shr  0.000102648641034     -1.79175946923/-17455.2673195
comalco icco  0.000102648641034     -1.79175946923/-17455.2673195
icco ultramar  0.000102648641034     -1.79175946923/-17455.2673195
icco shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco corn  0.000102648641034     -1.79175946923/-17455.2673195
corn ultramar  0.000102648641034     -1.79175946923/-17455.2673195
corn shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco one-time  0.000102648641034     -1.79175946923/-17455.2673195
one-time ultramar  0.000102648641034     -1.79175946923/-17455.2673195
one-time shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco janeiro  0.000102648641034     -1.79175946923/-17455.2673195
janeiro ultramar  0.000102648641034     -1.79175946923/-17455.2673195
janeiro shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco redemption  0.000102648641034     -1.79175946923/-17455.2673195
redemption ultramar  0.000102648641034     -1.79175946923/-17455.2673195
redemption shipyard  0.000102648641034     -1.79175946923/-17455.2673195
columbia ultramar  0.000102648641034     -1.79175946923/-17455.2673195
columbia shipyard  0.000102648641034     -1.79175946923/-17455.2673195
dlr ultramar  0.000102648641034     -1.79175946923/-17455.2673195
comalco seaxe  0.000102648641034     -1.79175946923/-17455.2673195
seaxe ultramar  0.000102648641034     -1.79175946923/-17455.2673195
seaxe shipyard  0.000102648641034     -1.79175946923/-17455.2673195
comalco estimate  0.000102648641034     -1.79175946923/-17455.2673195
estimate shipyard  0.000102648641034     -1.79175946923/-17455.2673195
add system  0.00010249847241     -1.78913823575/-17455.2673195
government morning  0.000102339803103     -1.78636862059/-17455.2673195
billion today  0.000102209899057     -1.78410111074/-17455.2673195
profit rise  0.000102176344069     -1.78351539945/-17455.2673195
government total  0.000102052493122     -1.78135354807/-17455.2673195
billion compare  0.000102008530493     -1.78058616863/-17455.2673195
average set  0.000101962533464     -1.77978327818/-17455.2673195
dlr hong  0.000101962533464     -1.77978327818/-17455.2673195
expect profit  0.000101894823614     -1.77860138465/-17455.2673195
rise security  0.000101746428728     -1.77601111226/-17455.2673195
discount fed  0.000101685773035     -1.77495235091/-17455.2673195
fed march  0.000101685773035     -1.77495235091/-17455.2673195
market total  0.000101529802424     -1.77222984221/-17455.2673195
borrowing u.k.  0.00010151416243     -1.77195684193/-17455.2673195
government set  0.000101470846008     -1.77120074221/-17455.2673195
add m-1  0.000101442506014     -1.77070606003/-17455.2673195
loan m-1  0.000101442506014     -1.77070606003/-17455.2673195
m-1 total  0.000101442506014     -1.77070606003/-17455.2673195
march rise  0.00010139126793     -1.76981168559/-17455.2673195
average security  0.0001012845457     -1.76794882053/-17455.2673195
bank march  0.000101041220633     -1.76370151643/-17455.2673195
columbia estimate  0.000101034751286     -1.76358859226/-17455.2673195
fund supply  0.000100952850919     -1.76215899945/-17455.2673195
add bushel  0.00010088575433     -1.76098781056/-17455.2673195
buy money  0.000100499333395     -1.75424272984/-17455.2673195
assistance money  0.000100499333395     -1.75424272984/-17455.2673195
march scientific  0.000100210430628     -1.74919985481/-17455.2673195
scientific today  0.000100210430628     -1.74919985481/-17455.2673195
scientific total  0.000100210430628     -1.74919985481/-17455.2673195
dlr scientific  0.000100210430628     -1.74919985481/-17455.2673195
market set  0.000100177209811     -1.74861997657/-17455.2673195
agreement today  0.000100084492355     -1.74700156859/-17455.2673195
government loan  0.000100022640677     -1.74592193101/-17455.2673195
net stg  0.000100012403132     -1.74574323194/-17455.2673195
estimate late  9.99150551101e-05     -1.74404399619/-17455.2673195
today u.s.  9.97788836916e-05     -1.74166708768/-17455.2673195
add buy  9.97691758351e-05     -1.74149763445/-17455.2673195
feed today  9.97372420007e-05     -1.74094022083/-17455.2673195
corn estimate  9.95511679169e-05     -1.73769224796/-17455.2673195
government pct  9.94573709521e-05     -1.73605499686/-17455.2673195
average today  9.92974344547e-05     -1.73326326255/-17455.2673195
dealer system  9.91865491575e-05     -1.73132773004/-17455.2673195
money security  9.91822800493e-05     -1.73125321162/-17455.2673195
money reserve  9.9042137803e-05     -1.72880699125/-17455.2673195
reserve supply  9.9042137803e-05     -1.72880699125/-17455.2673195
add set  9.88663385408e-05     -1.72573836813/-17455.2673195
indiana set  9.86960879033e-05     -1.72276659774/-17455.2673195
add bank  9.86030102267e-05     -1.72114190201/-17455.2673195
federal today  9.85756056352e-05     -1.72066354754/-17455.2673195
add total  9.84460250996e-05     -1.71840168466/-17455.2673195
dlr kong  9.84030473802e-05     -1.71765149707/-17455.2673195
dealer economist  9.83633320945e-05     -1.71695825615/-17455.2673195
discount economist  9.83633320945e-05     -1.71695825615/-17455.2673195
add pct  9.83546557686e-05     -1.71680680856/-17455.2673195
billion profit  9.83111639646e-05     -1.71604764749/-17455.2673195
borrowing security  9.82395970629e-05     -1.71479842809/-17455.2673195
expect total  9.82094368635e-05     -1.71427197375/-17455.2673195
billion shr  9.81230216038e-05     -1.71276357229/-17455.2673195
discount u.k.  9.80845515085e-05     -1.71209206649/-17455.2673195
dlrs expect  9.79171466407e-05     -1.70916996978/-17455.2673195
feb pct  9.77491358086e-05     -1.70623729579/-17455.2673195
expect unite  9.76638203836e-05     -1.70474809224/-17455.2673195
cane corn  9.76638203836e-05     -1.70474809224/-17455.2673195
reserve today  9.75277950786e-05     -1.70237373418/-17455.2673195
buy pct  9.74679593471e-05     -1.70132928549/-17455.2673195
federal fund  9.74631571404e-05     -1.70124546169/-17455.2673195
expect march  9.74387147998e-05     -1.7008188141/-17455.2673195
estimate morning  9.7047800498e-05     -1.69399530046/-17455.2673195
billion dlr  9.70069610351e-05     -1.69328243672/-17455.2673195
estimate total  9.69149300155e-05     -1.69167601067/-17455.2673195
dlr economist  9.68355269572e-05     -1.69029000906/-17455.2673195
repurchase week  9.68175819932e-05     -1.68997677492/-17455.2673195
dlr repurchase  9.68175819932e-05     -1.68997677492/-17455.2673195
average supply  9.65897912463e-05     -1.68600062654/-17455.2673195
agreement rio  9.63467670378e-05     -1.68175857401/-17455.2673195
add rio  9.63467670378e-05     -1.68175857401/-17455.2673195
rio tinto-zinc  9.63467670378e-05     -1.68175857401/-17455.2673195
bank loan  9.62643468437e-05     -1.68031990749/-17455.2673195
bank government  9.62643468437e-05     -1.68031990749/-17455.2673195
government week  9.62059987876e-05     -1.67930142658/-17455.2673195
bank total  9.60563999825e-05     -1.67669013944/-17455.2673195
average reserve  9.60524526716e-05     -1.67662123808/-17455.2673195
march supply  9.59770656477e-05     -1.67530533742/-17455.2673195
dealer illinois  9.59009336799e-05     -1.67397643357/-17455.2673195
drug maryland  9.59009336799e-05     -1.67397643357/-17455.2673195
loan maryland  9.59009336799e-05     -1.67397643357/-17455.2673195
assay rise  9.59009336799e-05     -1.67397643357/-17455.2673195
maryland system  9.59009336799e-05     -1.67397643357/-17455.2673195
assay late  9.59009336799e-05     -1.67397643357/-17455.2673195
government maryland  9.59009336799e-05     -1.67397643357/-17455.2673195
chrysler today  9.59009336799e-05     -1.67397643357/-17455.2673195
illinois total  9.59009336799e-05     -1.67397643357/-17455.2673195
assay compare  9.59009336799e-05     -1.67397643357/-17455.2673195
bushel compare  9.59009336799e-05     -1.67397643357/-17455.2673195
corn illinois  9.59009336799e-05     -1.67397643357/-17455.2673195
columbia maryland  9.59009336799e-05     -1.67397643357/-17455.2673195
assay estimate  9.59009336799e-05     -1.67397643357/-17455.2673195
compare late  9.57575311085e-05     -1.67147330335/-17455.2673195
buy expect  9.57044007346e-05     -1.67054589847/-17455.2673195
customer rise  9.56248401462e-05     -1.66915714714/-17455.2673195
average fund  9.54925976863e-05     -1.66684881965/-17455.2673195
fund total  9.54925976863e-05     -1.66684881965/-17455.2673195
add morning  9.53871248783e-05     -1.66500776359/-17455.2673195
morning rise  9.53871248783e-05     -1.66500776359/-17455.2673195
drug expect  9.53871248783e-05     -1.66500776359/-17455.2673195
compare morning  9.53871248783e-05     -1.66500776359/-17455.2673195
feed march  9.52708800686e-05     -1.66297867936/-17455.2673195
afternoon assistance  9.52461917264e-05     -1.66254773775/-17455.2673195
assistance late  9.52461917264e-05     -1.66254773775/-17455.2673195
agreement borrowing  9.5142123946e-05     -1.66073120682/-17455.2673195
borrowing loss  9.5142123946e-05     -1.66073120682/-17455.2673195
borrowing loan  9.5142123946e-05     -1.66073120682/-17455.2673195
borrowing late  9.5142123946e-05     -1.66073120682/-17455.2673195
repurchase rise  9.49987213746e-05     -1.6582280766/-17455.2673195
certificate today  9.49987213746e-05     -1.6582280766/-17455.2673195
certificate total  9.49987213746e-05     -1.6582280766/-17455.2673195
compare m-1  9.46947986599e-05     -1.65292302437/-17455.2673195
fed set  9.45152645193e-05     -1.64978920796/-17455.2673195
mln profit  9.44954446619e-05     -1.64944324705/-17455.2673195
cargill government  9.44504942497e-05     -1.64865862559/-17455.2673195
average colombia  9.42498310065e-05     -1.64515599504/-17455.2673195
colombia expect  9.42498310065e-05     -1.64515599504/-17455.2673195
total week  9.42254307773e-05     -1.64473008251/-17455.2673195
customer economist  9.4174400716e-05     -1.64383933915/-17455.2673195
expect loan  9.41717136638e-05     -1.64379243594/-17455.2673195
indirectly temporary  9.41623664134e-05     -1.64362927718/-17455.2673195
march reserve  9.41426325779e-05     -1.64328481781/-17455.2673195
bill total  9.41133872448e-05     -1.6427743327/-17455.2673195
add stg  9.39763732207e-05     -1.64038271628/-17455.2673195
average feed  9.38562576433e-05     -1.63828606677/-17455.2673195
bank week  9.36181895765e-05     -1.63413052502/-17455.2673195
discount late  9.36181895765e-05     -1.63413052502/-17455.2673195
compare discount  9.36181895765e-05     -1.63413052502/-17455.2673195
system u.k.  9.34627232738e-05     -1.63141681915/-17455.2673195
reserve security  9.32110787624e-05     -1.62702429694/-17455.2673195
buy stg  9.31637454486e-05     -1.62619808129/-17455.2673195
stg system  9.31637454486e-05     -1.62619808129/-17455.2673195
system today  9.29406805025e-05     -1.62230442303/-17455.2673195
buy security  9.28967909622e-05     -1.62153831937/-17455.2673195
government u.s.  9.28396605019e-05     -1.62054109191/-17455.2673195
agreement week  9.25806489841e-05     -1.61601997663/-17455.2673195
feed rise  9.24757258452e-05     -1.61418851519/-17455.2673195
feed system  9.24757258452e-05     -1.61418851519/-17455.2673195
march money  9.24345726954e-05     -1.61347017596/-17455.2673195
supply today  9.24322672447e-05     -1.6134299337/-17455.2673195
borrowing buy  9.22035671511e-05     -1.60943791243/-17455.2673195
england suisse  9.22035671511e-05     -1.60943791243/-17455.2673195
suisse u.k.  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit loan  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit rise  9.22035671511e-05     -1.60943791243/-17455.2673195
suisse system  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit system  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit late  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit government  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit certificate  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit shipyard  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit indirectly  9.22035671511e-05     -1.60943791243/-17455.2673195
suisse today  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit today  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit cocoa  9.22035671511e-05     -1.60943791243/-17455.2673195
cocoa twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit unite  9.22035671511e-05     -1.60943791243/-17455.2673195
twelve unite  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit mississippi  9.22035671511e-05     -1.60943791243/-17455.2673195
mississippi twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit expect  9.22035671511e-05     -1.60943791243/-17455.2673195
certificate expect  9.22035671511e-05     -1.60943791243/-17455.2673195
expect twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit total  9.22035671511e-05     -1.60943791243/-17455.2673195
total twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit kong  9.22035671511e-05     -1.60943791243/-17455.2673195
kong twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit cd  9.22035671511e-05     -1.60943791243/-17455.2673195
cd twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit ward  9.22035671511e-05     -1.60943791243/-17455.2673195
twelve ward  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit cane  9.22035671511e-05     -1.60943791243/-17455.2673195
cane twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit compare  9.22035671511e-05     -1.60943791243/-17455.2673195
compare twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
cd compare  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit end-february  9.22035671511e-05     -1.60943791243/-17455.2673195
end-february twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit tinto-zinc  9.22035671511e-05     -1.60943791243/-17455.2673195
tinto-zinc twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit hong  9.22035671511e-05     -1.60943791243/-17455.2673195
hong twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit icco  9.22035671511e-05     -1.60943791243/-17455.2673195
icco twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit corn  9.22035671511e-05     -1.60943791243/-17455.2673195
corn twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit one-time  9.22035671511e-05     -1.60943791243/-17455.2673195
one-time twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit janeiro  9.22035671511e-05     -1.60943791243/-17455.2673195
janeiro twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit redemption  9.22035671511e-05     -1.60943791243/-17455.2673195
redemption twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit columbia  9.22035671511e-05     -1.60943791243/-17455.2673195
columbia twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit dlr  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit seaxe  9.22035671511e-05     -1.60943791243/-17455.2673195
seaxe twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
discount estimate  9.22035671511e-05     -1.60943791243/-17455.2673195
ambrit estimate  9.22035671511e-05     -1.60943791243/-17455.2673195
estimate twelve  9.22035671511e-05     -1.60943791243/-17455.2673195
supply total  9.18622197816e-05     -1.60347960285/-17455.2673195
agreement reserve  9.18415482696e-05     -1.60311877608/-17455.2673195
buy fund  9.17139120561e-05     -1.60089085186/-17455.2673195
federal march  9.17032207623e-05     -1.60070423247/-17455.2673195
enter fed  9.12406991521e-05     -1.59263079412/-17455.2673195
expect set  9.11369056178e-05     -1.59081905023/-17455.2673195
fund march  9.11076704479e-05     -1.59030874253/-17455.2673195
government system  9.09161130296e-05     -1.58696505658/-17455.2673195
cocoa total  9.0753127721e-05     -1.58412010445/-17455.2673195
fund money  9.07243174124e-05     -1.58361721281/-17455.2673195
expect morning  9.06757620139e-05     -1.58276966535/-17455.2673195
dealer march  9.03553650223e-05     -1.57717705022/-17455.2673195
bill compare  9.03553650223e-05     -1.57717705022/-17455.2673195
assistance morning  9.02613710761e-05     -1.57553636076/-17455.2673195
add afternoon  9.02613710761e-05     -1.57553636076/-17455.2673195
afternoon expect  9.02613710761e-05     -1.57553636076/-17455.2673195
agreement u.s.  9.01240195422e-05     -1.57313885302/-17455.2673195
customer temporary  9.00312008294e-05     -1.57151867757/-17455.2673195
compare estimate  9.0008907105e-05     -1.57112953465/-17455.2673195
bank expect  8.99581329138e-05     -1.57024325757/-17455.2673195
feed security  8.98106268362e-05     -1.56766849956/-17455.2673195
expect feed  8.98106268362e-05     -1.56766849956/-17455.2673195
compare total  8.97444215e-05     -1.56651286772/-17455.2673195
march security  8.96833210571e-05     -1.56544634315/-17455.2673195
arrange fed  8.96710311724e-05     -1.56523181993/-17455.2673195
expect u.k.  8.96163597889e-05     -1.56427751632/-17455.2673195
rio rise  8.95990596839e-05     -1.56397553836/-17455.2673195
expect rio  8.95990596839e-05     -1.56397553836/-17455.2673195
assistance bill  8.9453152717e-05     -1.56142869325/-17455.2673195
dlrs u.s.  8.94429063229e-05     -1.5612498397/-17455.2673195
borrowing estimate  8.94084129277e-05     -1.56064774826/-17455.2673195
loan total  8.93725959228e-05     -1.56002255287/-17455.2673195
fund system  8.93265125601e-05     -1.55921815546/-17455.2673195
add colombia  8.92650103563e-05     -1.55814461805/-17455.2673195
compare money  8.90636417927e-05     -1.55462967594/-17455.2673195
feb loss  8.90522759961e-05     -1.55443128292/-17455.2673195
billion mln  8.90407858142e-05     -1.55423071873/-17455.2673195
add billion  8.89440610722e-05     -1.5525423625/-17455.2673195
buy market  8.89419261948e-05     -1.55250509764/-17455.2673195
agreement government  8.88254323128e-05     -1.55047166579/-17455.2673195
government late  8.87557688044e-05     -1.54925567063/-17455.2673195
customer set  8.87141474836e-05     -1.54852915935/-17455.2673195
m-1 security  8.86587687481e-05     -1.54756250872/-17455.2673195
late m-1  8.86587687481e-05     -1.54756250872/-17455.2673195
expect m-1  8.86587687481e-05     -1.54756250872/-17455.2673195
bill buy  8.85649287642e-05     -1.54592450671/-17455.2673195
add bill  8.85649287642e-05     -1.54592450671/-17455.2673195
bill estimate  8.85649287642e-05     -1.54592450671/-17455.2673195
indiana net  8.82510140206e-05     -1.54044504095/-17455.2673195
arrange repurchase  8.82510140206e-05     -1.54044504095/-17455.2673195
indiana loss  8.82510140206e-05     -1.54044504095/-17455.2673195
indiana total  8.82510140206e-05     -1.54044504095/-17455.2673195
fed money  8.81432260352e-05     -1.53856357285/-17455.2673195
assistance stg  8.77768929916e-05     -1.53216913164/-17455.2673195
pct three-for-two  8.74266933621e-05     -1.5260563035/-17455.2673195
average customer  8.74266933621e-05     -1.5260563035/-17455.2673195
buy customer  8.74266933621e-05     -1.5260563035/-17455.2673195
estimate u.k.  8.74266933621e-05     -1.5260563035/-17455.2673195
economist march  8.71492628085e-05     -1.52121367902/-17455.2673195
reserve week  8.70827211959e-05     -1.52005217738/-17455.2673195
chrysler loss  8.70697495447e-05     -1.51982575374/-17455.2673195
bushel estimate  8.70697495447e-05     -1.51982575374/-17455.2673195
estimate stg  8.70470831557e-05     -1.51943010587/-17455.2673195
billion government  8.69006047588e-05     -1.51687328629/-17455.2673195
discount march  8.68704822225e-05     -1.51634748937/-17455.2673195
pct total  8.67952240342e-05     -1.51503383757/-17455.2673195
borrowing march  8.67433139187e-05     -1.51412773263/-17455.2673195
net reserve  8.66690782627e-05     -1.51283192941/-17455.2673195
add today  8.66204194189e-05     -1.51198257628/-17455.2673195
federal loan  8.64698561328e-05     -1.50935445388/-17455.2673195
agreement buy  8.62684875692e-05     -1.50583951177/-17455.2673195
add agreement  8.62684875692e-05     -1.50583951177/-17455.2673195
kodak set  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman set  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak security  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman security  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak loan  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman loan  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak rise  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman rise  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak late  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman late  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak today  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman today  8.61675372394e-05     -1.50407739678/-17455.2673195
expect kodak  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman expect  8.61675372394e-05     -1.50407739678/-17455.2673195
kodak total  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman total  8.61675372394e-05     -1.50407739678/-17455.2673195
corn kodak  8.61675372394e-05     -1.50407739678/-17455.2673195
corn eastman  8.61675372394e-05     -1.50407739678/-17455.2673195
columbia kodak  8.61675372394e-05     -1.50407739678/-17455.2673195
columbia eastman  8.61675372394e-05     -1.50407739678/-17455.2673195
estimate kodak  8.61675372394e-05     -1.50407739678/-17455.2673195
eastman estimate  8.61675372394e-05     -1.50407739678/-17455.2673195
feed fund  8.6031941206e-05     -1.50171053177/-17455.2673195
feed set  8.6031941206e-05     -1.50171053177/-17455.2673195
