Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
surplus unit  0.000627850527325     -3.78759292705/-6032.63477884
drain refinery  0.000627286380272     -3.78418963392/-6032.63477884
pre-tax refinery  0.000627286380272     -3.78418963392/-6032.63477884
advance pct  0.000627286380272     -3.78418963392/-6032.63477884
advance revise  0.00062653118512     -3.77963381738/-6032.63477884
advance december  0.000626025803482     -3.77658503453/-6032.63477884
bill uk  0.000625663870916     -3.77440162755/-6032.63477884
bank standard  0.000625055323053     -3.77073048054/-6032.63477884
mature official  0.000624704554526     -3.76861442213/-6032.63477884
advance official  0.000624704554526     -3.76861442213/-6032.63477884
pharmaceutical pre-tax  0.000622185514764     -3.75341797525/-6032.63477884
morning pre-tax  0.000622185514764     -3.75341797525/-6032.63477884
pct retail  0.000620610375406     -3.74391573478/-6032.63477884
retail unit  0.000619762823368     -3.73880276288/-6032.63477884
morning official  0.000618203131087     -3.72939370898/-6032.63477884
money standard  0.000617256557511     -3.72368337631/-6032.63477884
herrington standard  0.00061692269023     -3.72166927694/-6032.63477884
retail standard  0.00061692269023     -3.72166927694/-6032.63477884
feb standard  0.00061692269023     -3.72166927694/-6032.63477884
rate retail  0.00061662535374     -3.71987555448/-6032.63477884
mln pre-tax  0.000615820124383     -3.71501789986/-6032.63477884
advance u.k.  0.000615130618192     -3.71085836083/-6032.63477884
advance today  0.000611947103768     -3.691653381/-6032.63477884
market standard  0.000611872336194     -3.69120233553/-6032.63477884
drain market  0.000611872336194     -3.69120233553/-6032.63477884
guilder uk  0.000611487283642     -3.68887945411/-6032.63477884
card uk  0.000611487283642     -3.68887945411/-6032.63477884
drain uk  0.000611487283642     -3.68887945411/-6032.63477884
basf uk  0.000611487283642     -3.68887945411/-6032.63477884
pre-tax uk  0.000611487283642     -3.68887945411/-6032.63477884
singapore uk  0.000611487283642     -3.68887945411/-6032.63477884
medar uk  0.000611487283642     -3.68887945411/-6032.63477884
pharmaceutical uk  0.000611487283642     -3.68887945411/-6032.63477884
december uk  0.000611487283642     -3.68887945411/-6032.63477884
secondary uk  0.000611487283642     -3.68887945411/-6032.63477884
chip uk  0.000611487283642     -3.68887945411/-6032.63477884
circulation uk  0.000611487283642     -3.68887945411/-6032.63477884
olson uk  0.000611487283642     -3.68887945411/-6032.63477884
corrects uk  0.000611487283642     -3.68887945411/-6032.63477884
mature uk  0.000611487283642     -3.68887945411/-6032.63477884
cubic uk  0.000611487283642     -3.68887945411/-6032.63477884
take-up uk  0.000611487283642     -3.68887945411/-6032.63477884
bank mature  0.000611038663479     -3.68617309252/-6032.63477884
billion standard  0.000608668578129     -3.67187523321/-6032.63477884
pct shortage  0.000608014567809     -3.6679298278/-6032.63477884
morning rise  0.000607896564565     -3.66721795733/-6032.63477884
morning pct  0.000604020035989     -3.64383227622/-6032.63477884
bill standard  0.000603529033069     -3.64087023493/-6032.63477884
circulation rise  0.000603226817763     -3.63904708037/-6032.63477884
forecast indicator  0.000602984648182     -3.63758615973/-6032.63477884
forecast retail  0.000602984648182     -3.63758615973/-6032.63477884
advance billion  0.00060113250546     -3.62641285913/-6032.63477884
billion feb  0.00060113250546     -3.62641285913/-6032.63477884
shortage surplus  0.00060078905252     -3.62434093298/-6032.63477884
december revised  0.000600473008479     -3.62243435471/-6032.63477884
bill restaurant  0.000598563984896     -3.61091791264/-6032.63477884
aluminium restaurant  0.000598563984896     -3.61091791264/-6032.63477884
indicator restaurant  0.000598563984896     -3.61091791264/-6032.63477884
restaurant standard  0.000598563984896     -3.61091791264/-6032.63477884
herrington restaurant  0.000598563984896     -3.61091791264/-6032.63477884
restaurant shell  0.000598563984896     -3.61091791264/-6032.63477884
liquidity restaurant  0.000598563984896     -3.61091791264/-6032.63477884
refinery restaurant  0.000598563984896     -3.61091791264/-6032.63477884
guilder restaurant  0.000598563984896     -3.61091791264/-6032.63477884
card restaurant  0.000598563984896     -3.61091791264/-6032.63477884
drain restaurant  0.000598563984896     -3.61091791264/-6032.63477884
basf restaurant  0.000598563984896     -3.61091791264/-6032.63477884
deficit restaurant  0.000598563984896     -3.61091791264/-6032.63477884
restaurant singapore  0.000598563984896     -3.61091791264/-6032.63477884
medar restaurant  0.000598563984896     -3.61091791264/-6032.63477884
pharmaceutical restaurant  0.000598563984896     -3.61091791264/-6032.63477884
restaurant revised  0.000598563984896     -3.61091791264/-6032.63477884
pharmaceutical revised  0.000598563984896     -3.61091791264/-6032.63477884
restaurant secondary  0.000598563984896     -3.61091791264/-6032.63477884
pharmaceutical secondary  0.000598563984896     -3.61091791264/-6032.63477884
chip restaurant  0.000598563984896     -3.61091791264/-6032.63477884
chip pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
barrel pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
barrel chip  0.000598563984896     -3.61091791264/-6032.63477884
circulation restaurant  0.000598563984896     -3.61091791264/-6032.63477884
circulation pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip circulation  0.000598563984896     -3.61091791264/-6032.63477884
olson restaurant  0.000598563984896     -3.61091791264/-6032.63477884
olson pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip olson  0.000598563984896     -3.61091791264/-6032.63477884
corrects pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip corrects  0.000598563984896     -3.61091791264/-6032.63477884
day pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
mature restaurant  0.000598563984896     -3.61091791264/-6032.63477884
mature pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip mature  0.000598563984896     -3.61091791264/-6032.63477884
cubic restaurant  0.000598563984896     -3.61091791264/-6032.63477884
cubic pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip cubic  0.000598563984896     -3.61091791264/-6032.63477884
morning pharmaceutical  0.000598563984896     -3.61091791264/-6032.63477884
chip morning  0.000598563984896     -3.61091791264/-6032.63477884
restaurant take-up  0.000598563984896     -3.61091791264/-6032.63477884
pharmaceutical take-up  0.000598563984896     -3.61091791264/-6032.63477884
chip take-up  0.000598563984896     -3.61091791264/-6032.63477884
advance chip  0.000598563984896     -3.61091791264/-6032.63477884
chip feb  0.000598563984896     -3.61091791264/-6032.63477884
refinery revise  0.000596308643316     -3.59731226059/-6032.63477884
revise singapore  0.000596308643316     -3.59731226059/-6032.63477884
standard stg  0.000594482012722     -3.58629286534/-6032.63477884
advance rise  0.000594264362178     -3.5849798591/-6032.63477884
billion shortage  0.000593924193747     -3.58292774719/-6032.63477884
advance market  0.000593638032403     -3.58120144032/-6032.63477884
cubic estimate  0.000592071993055     -3.57175409688/-6032.63477884
morning surplus  0.000591703762509     -3.56953269648/-6032.63477884
deficit take-up  0.000591065794888     -3.56568407082/-6032.63477884
assistance billion  0.000590434274338     -3.56187433799/-6032.63477884
bank circulation  0.000590027660777     -3.55942138688/-6032.63477884
liquidity pct  0.000588940094713     -3.55286049802/-6032.63477884
bank drain  0.000586127126719     -3.53589088947/-6032.63477884
advance bank  0.000586127126719     -3.53589088947/-6032.63477884
liquidity revised  0.000584547325322     -3.52636052462/-6032.63477884
england fell  0.000584547325322     -3.52636052462/-6032.63477884
mature today  0.0005837837816     -3.5217543442/-6032.63477884
standard u.k.  0.000581866430516     -3.51018766537/-6032.63477884
indicator rise  0.00058166855458     -3.50899395212/-6032.63477884
indicator money  0.000580267155783     -3.50053982499/-6032.63477884
barrel stg  0.000578682916092     -3.49098268553/-6032.63477884
december retail  0.000578338170632     -3.48890296208/-6032.63477884
billion pre-tax  0.000577165990975     -3.48183163032/-6032.63477884
advance deficit  0.000576642349713     -3.47867269383/-6032.63477884
bill mln  0.000574943256913     -3.46842268751/-6032.63477884
pre-tax retail  0.000574497881914     -3.4657359028/-6032.63477884
deficit mln  0.000573849094201     -3.46182200348/-6032.63477884
guilder money  0.000569568924661     -3.43600130386/-6032.63477884
shell standard  0.00056923505738     -3.43398720449/-6032.63477884
liquidity standard  0.00056923505738     -3.43398720449/-6032.63477884
advance standard  0.00056923505738     -3.43398720449/-6032.63477884
advance rate  0.00056893772089     -3.43219348203/-6032.63477884
england pct  0.000567030634261     -3.42068872491/-6032.63477884
singapore surplus  0.00056653963134     -3.41772668361/-6032.63477884
bill revised  0.00056653963134     -3.41772668361/-6032.63477884
chip singapore  0.00056653963134     -3.41772668361/-6032.63477884
morning singapore  0.00056653963134     -3.41772668361/-6032.63477884
advance singapore  0.00056653963134     -3.41772668361/-6032.63477884
feb singapore  0.00056653963134     -3.41772668361/-6032.63477884
mln surplus  0.000566385741449     -3.4167983221/-6032.63477884
stg uk  0.000564259470918     -3.40397130854/-6032.63477884
guilder shortage  0.000563799650792     -3.40119738166/-6032.63477884
advance shortage  0.000563799650792     -3.40119738166/-6032.63477884
deficit unit  0.00056337406635     -3.39862998616/-6032.63477884
estimate revised  0.000560401712362     -3.38069886011/-6032.63477884
advance estimate  0.000560401712362     -3.38069886011/-6032.63477884
refinery singapore  0.000560074436739     -3.37872452581/-6032.63477884
cubic refinery  0.000560074436739     -3.37872452581/-6032.63477884
england oil  0.00055899453032     -3.37220984479/-6032.63477884
drain today  0.000555297015332     -3.34990408727/-6032.63477884
oil standard  0.000552518765119     -3.33314391842/-6032.63477884
indicator standard  0.000552363044066     -3.33220451018/-6032.63477884
assistance indicator  0.000552363044066     -3.33220451018/-6032.63477884
card drain  0.000552363044066     -3.33220451018/-6032.63477884
basf card  0.000552363044066     -3.33220451018/-6032.63477884
card pre-tax  0.000552363044066     -3.33220451018/-6032.63477884
indicator unit  0.000552363044066     -3.33220451018/-6032.63477884
card singapore  0.000552363044066     -3.33220451018/-6032.63477884
card medar  0.000552363044066     -3.33220451018/-6032.63477884
card pharmaceutical  0.000552363044066     -3.33220451018/-6032.63477884
card revised  0.000552363044066     -3.33220451018/-6032.63477884
card secondary  0.000552363044066     -3.33220451018/-6032.63477884
card chip  0.000552363044066     -3.33220451018/-6032.63477884
circulation indicator  0.000552363044066     -3.33220451018/-6032.63477884
card circulation  0.000552363044066     -3.33220451018/-6032.63477884
card olson  0.000552363044066     -3.33220451018/-6032.63477884
card mature  0.000552363044066     -3.33220451018/-6032.63477884
card cubic  0.000552363044066     -3.33220451018/-6032.63477884
card take-up  0.000552363044066     -3.33220451018/-6032.63477884
feb indicator  0.000552363044066     -3.33220451018/-6032.63477884
card feb  0.000552363044066     -3.33220451018/-6032.63477884
feb fell  0.000552363044066     -3.33220451018/-6032.63477884
advance forecast  0.000551571801279     -3.32743123142/-6032.63477884
circulation deficit  0.000551089554711     -3.324522014/-6032.63477884
deficit mature  0.000551089554711     -3.324522014/-6032.63477884
deficit morning  0.000551089554711     -3.324522014/-6032.63477884
retail stg  0.000550991187554     -3.32392860087/-6032.63477884
dlrs feb  0.000550985105549     -3.32389191036/-6032.63477884
bill december  0.00055074053471     -3.32241650381/-6032.63477884
money revised  0.000550044613979     -3.3182182682/-6032.63477884
guilder shell  0.000549376205617     -3.31418600467/-6032.63477884
assistance shell  0.000549376205617     -3.31418600467/-6032.63477884
card shell  0.000549376205617     -3.31418600467/-6032.63477884
drain shell  0.000549376205617     -3.31418600467/-6032.63477884
pre-tax shell  0.000549376205617     -3.31418600467/-6032.63477884
shell surplus  0.000549376205617     -3.31418600467/-6032.63477884
december shell  0.000549376205617     -3.31418600467/-6032.63477884
retail shell  0.000549376205617     -3.31418600467/-6032.63477884
advance shell  0.000549376205617     -3.31418600467/-6032.63477884
feb shell  0.000549376205617     -3.31418600467/-6032.63477884
oil shell  0.000544016129659     -3.28185062403/-6032.63477884
retail u.k.  0.00054189019034     -3.26902560855/-6032.63477884
fell mature  0.000540078532427     -3.25809653802/-6032.63477884
retail rise  0.000539113376576     -3.25227410527/-6032.63477884
day pre-tax  0.000537508480185     -3.24259235149/-6032.63477884
england uk  0.000536859692472     -3.23867845216/-6032.63477884
day revised  0.000536859692472     -3.23867845216/-6032.63477884
guilder morning  0.000536859692472     -3.23867845216/-6032.63477884
circulation morning  0.000536859692472     -3.23867845216/-6032.63477884
bill unit  0.000536317089536     -3.23540512682/-6032.63477884
barrel surplus  0.000535928425703     -3.23306045986/-6032.63477884
barrel mln  0.000535123916936     -3.2282071523/-6032.63477884
shortage uk  0.000533577108987     -3.21887582487/-6032.63477884
shortage unit  0.000533577108987     -3.21887582487/-6032.63477884
morning rate  0.000531948319161     -3.20904993072/-6032.63477884
u.k. uk  0.000530453583614     -3.20003273707/-6032.63477884
revised u.k.  0.000530453583614     -3.20003273707/-6032.63477884
barrel u.k.  0.000530453583614     -3.20003273707/-6032.63477884
billion liquidity  0.000530277227377     -3.1989688443/-6032.63477884
liquidity revise  0.000529096699783     -3.19184715248/-6032.63477884
cubic day  0.000528659440102     -3.18920932452/-6032.63477884
revised stg  0.000527270069189     -3.18082775723/-6032.63477884
bp pre-tax  0.000526810249063     -3.17805383035/-6032.63477884
bp december  0.000526810249063     -3.17805383035/-6032.63477884
december drain  0.000526810249063     -3.17805383035/-6032.63477884
barrel drain  0.000526810249063     -3.17805383035/-6032.63477884
bp corrects  0.000526810249063     -3.17805383035/-6032.63477884
advance bp  0.000526810249063     -3.17805383035/-6032.63477884
day morning  0.000522403412783     -3.15146899654/-6032.63477884
assistance surplus  0.000521190556687     -3.14415227867/-6032.63477884
advance morning  0.000520653810242     -3.1409142834/-6032.63477884
mln u.k.  0.000518698108599     -3.12911624965/-6032.63477884
money take-up  0.000516780426303     -3.11754757274/-6032.63477884
aluminium refinery  0.000516112017942     -3.11351530921/-6032.63477884
aluminium guilder  0.000516112017942     -3.11351530921/-6032.63477884
aluminium drain  0.000516112017942     -3.11351530921/-6032.63477884
aluminium secondary  0.000516112017942     -3.11351530921/-6032.63477884
aluminium day  0.000516112017942     -3.11351530921/-6032.63477884
aluminium mature  0.000516112017942     -3.11351530921/-6032.63477884
advance aluminium  0.000516112017942     -3.11351530921/-6032.63477884
liquidity rise  0.000515809802636     -3.11169215465/-6032.63477884
barrel rate  0.000514483228116     -3.10368941506/-6032.63477884
barrel retail  0.000513886950318     -3.10009228888/-6032.63477884
advance retail  0.000513886950318     -3.10009228888/-6032.63477884
feb retail  0.000513886950318     -3.10009228888/-6032.63477884
restaurant taft  0.000512386803889     -3.09104245336/-6032.63477884
bill taft  0.000512386803889     -3.09104245336/-6032.63477884
aluminium taft  0.000512386803889     -3.09104245336/-6032.63477884
indicator taft  0.000512386803889     -3.09104245336/-6032.63477884
standard taft  0.000512386803889     -3.09104245336/-6032.63477884
herrington taft  0.000512386803889     -3.09104245336/-6032.63477884
shell taft  0.000512386803889     -3.09104245336/-6032.63477884
liquidity taft  0.000512386803889     -3.09104245336/-6032.63477884
taft uk  0.000512386803889     -3.09104245336/-6032.63477884
refinery taft  0.000512386803889     -3.09104245336/-6032.63477884
guilder taft  0.000512386803889     -3.09104245336/-6032.63477884
assistance taft  0.000512386803889     -3.09104245336/-6032.63477884
card taft  0.000512386803889     -3.09104245336/-6032.63477884
drain taft  0.000512386803889     -3.09104245336/-6032.63477884
basf taft  0.000512386803889     -3.09104245336/-6032.63477884
deficit taft  0.000512386803889     -3.09104245336/-6032.63477884
rate taft  0.000512386803889     -3.09104245336/-6032.63477884
pre-tax taft  0.000512386803889     -3.09104245336/-6032.63477884
singapore taft  0.000512386803889     -3.09104245336/-6032.63477884
medar taft  0.000512386803889     -3.09104245336/-6032.63477884
surplus taft  0.000512386803889     -3.09104245336/-6032.63477884
refinery surplus  0.000512386803889     -3.09104245336/-6032.63477884
pharmaceutical taft  0.000512386803889     -3.09104245336/-6032.63477884
december taft  0.000512386803889     -3.09104245336/-6032.63477884
revised taft  0.000512386803889     -3.09104245336/-6032.63477884
secondary taft  0.000512386803889     -3.09104245336/-6032.63477884
retail taft  0.000512386803889     -3.09104245336/-6032.63477884
chip taft  0.000512386803889     -3.09104245336/-6032.63477884
circulation taft  0.000512386803889     -3.09104245336/-6032.63477884
olson taft  0.000512386803889     -3.09104245336/-6032.63477884
corrects taft  0.000512386803889     -3.09104245336/-6032.63477884
day taft  0.000512386803889     -3.09104245336/-6032.63477884
mature taft  0.000512386803889     -3.09104245336/-6032.63477884
cubic taft  0.000512386803889     -3.09104245336/-6032.63477884
morning taft  0.000512386803889     -3.09104245336/-6032.63477884
taft take-up  0.000512386803889     -3.09104245336/-6032.63477884
advance taft  0.000512386803889     -3.09104245336/-6032.63477884
feb taft  0.000512386803889     -3.09104245336/-6032.63477884
feb refinery  0.000512386803889     -3.09104245336/-6032.63477884
fell taft  0.000512386803889     -3.09104245336/-6032.63477884
retail revise  0.000511631608738     -3.08648663682/-6032.63477884
feb revise  0.000511631608738     -3.08648663682/-6032.63477884
barrel billion  0.000509954047442     -3.07636652221/-6032.63477884
pre-tax u.k.  0.000509705909083     -3.07486959411/-6032.63477884
barrel deficit  0.000509430406181     -3.07320758572/-6032.63477884
fell unit  0.000508857778805     -3.0697531339/-6032.63477884
december shortage  0.000508024313985     -3.06472514504/-6032.63477884
revised shortage  0.000508024313985     -3.06472514504/-6032.63477884
barrel shortage  0.000508024313985     -3.06472514504/-6032.63477884
fell shortage  0.000508024313985     -3.06472514504/-6032.63477884
feb pre-tax  0.000507285938381     -3.06027079469/-6032.63477884
barrel unit  0.000504863246985     -3.04565558232/-6032.63477884
advance take-up  0.000504675411216     -3.04452243772/-6032.63477884
feb take-up  0.000504675411216     -3.04452243772/-6032.63477884
fell take-up  0.000504675411216     -3.04452243772/-6032.63477884
forecast morning  0.000503884168429     -3.03974915897/-6032.63477884
forecast take-up  0.000503884168429     -3.03974915897/-6032.63477884
singapore standard  0.000502023113848     -3.02852209638/-6032.63477884
cubic standard  0.000502023113848     -3.02852209638/-6032.63477884
morning standard  0.000502023113848     -3.02852209638/-6032.63477884
dlrs fell  0.000501930894068     -3.02796576813/-6032.63477884
revised singapore  0.000499327687808     -3.01226157551/-6032.63477884
retail singapore  0.000499327687808     -3.01226157551/-6032.63477884
circulation singapore  0.000499327687808     -3.01226157551/-6032.63477884
pct surplus  0.000498247446272     -3.00574487285/-6032.63477884
barrel pct  0.000497208163563     -2.99947525983/-6032.63477884
uk unit  0.000496587707259     -2.99573227355/-6032.63477884
surplus uk  0.000496587707259     -2.99573227355/-6032.63477884
revised uk  0.000496587707259     -2.99573227355/-6032.63477884
retail uk  0.000496587707259     -2.99573227355/-6032.63477884
corrects day  0.000496587707259     -2.99573227355/-6032.63477884
corrects mature  0.000496587707259     -2.99573227355/-6032.63477884
corrects cubic  0.000496587707259     -2.99573227355/-6032.63477884
corrects morning  0.000496587707259     -2.99573227355/-6032.63477884
corrects take-up  0.000496587707259     -2.99573227355/-6032.63477884
advance uk  0.000496587707259     -2.99573227355/-6032.63477884
advance corrects  0.000496587707259     -2.99573227355/-6032.63477884
corrects fell  0.000496587707259     -2.99573227355/-6032.63477884
barrel revise  0.000495832512108     -2.99117645702/-6032.63477884
circulation forecast  0.000495796464473     -2.9909589948/-6032.63477884
estimate morning  0.000495609739531     -2.98983255143/-6032.63477884
advance money  0.000495590121205     -2.98971420123/-6032.63477884
feb mln  0.000494716558054     -2.98444431378/-6032.63477884
december unit  0.000493426640259     -2.97666271083/-6032.63477884
forecast mln  0.00049269910862     -2.97227377816/-6032.63477884
surplus u.k.  0.000491268586224     -2.963643959/-6032.63477884
take-up u.k.  0.000491268586224     -2.963643959/-6032.63477884
cubic oil  0.000491227631301     -2.96339689291/-6032.63477884
assistance barrel  0.000490968014883     -2.96183072188/-6032.63477884
december stg  0.000488085071799     -2.94443897917/-6032.63477884
bank morning  0.000487412596033     -2.94038217847/-6032.63477884
barrel dlrs  0.000486354649879     -2.93399997571/-6032.63477884
assistance market  0.000485793352592     -2.93061387417/-6032.63477884
drain indicator  0.000485151100533     -2.92673940207/-6032.63477884
indicator singapore  0.000485151100533     -2.92673940207/-6032.63477884
indicator revised  0.000485151100533     -2.92673940207/-6032.63477884
indicator morning  0.000485151100533     -2.92673940207/-6032.63477884
england surplus  0.000484071194114     -2.92022472105/-6032.63477884
oil restaurant  0.000483664408514     -2.91777073208/-6032.63477884
restaurant uk  0.000483664408514     -2.91777073208/-6032.63477884
assistance restaurant  0.000483664408514     -2.91777073208/-6032.63477884
pre-tax restaurant  0.000483664408514     -2.91777073208/-6032.63477884
restaurant surplus  0.000483664408514     -2.91777073208/-6032.63477884
december restaurant  0.000483664408514     -2.91777073208/-6032.63477884
restaurant retail  0.000483664408514     -2.91777073208/-6032.63477884
pharmaceutical retail  0.000483664408514     -2.91777073208/-6032.63477884
barrel restaurant  0.000483664408514     -2.91777073208/-6032.63477884
corrects restaurant  0.000483664408514     -2.91777073208/-6032.63477884
day retail  0.000483664408514     -2.91777073208/-6032.63477884
morning restaurant  0.000483664408514     -2.91777073208/-6032.63477884
advance restaurant  0.000483664408514     -2.91777073208/-6032.63477884
feb restaurant  0.000483664408514     -2.91777073208/-6032.63477884
fell restaurant  0.000483664408514     -2.91777073208/-6032.63477884
chip fell  0.000483664408514     -2.91777073208/-6032.63477884
bill pct  0.000483303545257     -2.91559377585/-6032.63477884
drain u.k.  0.000482765950764     -2.91235066461/-6032.63477884
market morning  0.000482228375429     -2.90910766895/-6032.63477884
shell singapore  0.000482164262085     -2.90872089656/-6032.63477884
forecast mature  0.000480716523196     -2.8999872166/-6032.63477884
december today  0.000479582436339     -2.89314568478/-6032.63477884
bill rise  0.000479364785795     -2.89183267854/-6032.63477884
pct u.k.  0.000478607337437     -2.88726326923/-6032.63477884
circulation u.k.  0.000474678246807     -2.86356050045/-6032.63477884
mature u.k.  0.000474678246807     -2.86356050045/-6032.63477884
barrel forecast  0.000473661626625     -2.85742760218/-6032.63477884
deficit pct  0.00047314206058     -2.85429324999/-6032.63477884
fell mln  0.000472581720206     -2.85091292116/-6032.63477884
herrington shell  0.00046964774894     -2.83321334406/-6032.63477884
herrington liquidity  0.00046964774894     -2.83321334406/-6032.63477884
herrington uk  0.00046964774894     -2.83321334406/-6032.63477884
guilder herrington  0.00046964774894     -2.83321334406/-6032.63477884
assistance herrington  0.00046964774894     -2.83321334406/-6032.63477884
card herrington  0.00046964774894     -2.83321334406/-6032.63477884
drain herrington  0.00046964774894     -2.83321334406/-6032.63477884
basf herrington  0.00046964774894     -2.83321334406/-6032.63477884
deficit herrington  0.00046964774894     -2.83321334406/-6032.63477884
herrington pre-tax  0.00046964774894     -2.83321334406/-6032.63477884
guilder pre-tax  0.00046964774894     -2.83321334406/-6032.63477884
herrington singapore  0.00046964774894     -2.83321334406/-6032.63477884
guilder singapore  0.00046964774894     -2.83321334406/-6032.63477884
herrington medar  0.00046964774894     -2.83321334406/-6032.63477884
herrington surplus  0.00046964774894     -2.83321334406/-6032.63477884
guilder surplus  0.00046964774894     -2.83321334406/-6032.63477884
herrington pharmaceutical  0.00046964774894     -2.83321334406/-6032.63477884
december herrington  0.00046964774894     -2.83321334406/-6032.63477884
herrington revised  0.00046964774894     -2.83321334406/-6032.63477884
herrington secondary  0.00046964774894     -2.83321334406/-6032.63477884
herrington retail  0.00046964774894     -2.83321334406/-6032.63477884
retail secondary  0.00046964774894     -2.83321334406/-6032.63477884
chip herrington  0.00046964774894     -2.83321334406/-6032.63477884
chip secondary  0.00046964774894     -2.83321334406/-6032.63477884
barrel revised  0.00046964774894     -2.83321334406/-6032.63477884
circulation herrington  0.00046964774894     -2.83321334406/-6032.63477884
circulation guilder  0.00046964774894     -2.83321334406/-6032.63477884
circulation secondary  0.00046964774894     -2.83321334406/-6032.63477884
herrington olson  0.00046964774894     -2.83321334406/-6032.63477884
olson secondary  0.00046964774894     -2.83321334406/-6032.63477884
corrects herrington  0.00046964774894     -2.83321334406/-6032.63477884
corrects secondary  0.00046964774894     -2.83321334406/-6032.63477884
day guilder  0.00046964774894     -2.83321334406/-6032.63477884
herrington mature  0.00046964774894     -2.83321334406/-6032.63477884
cubic herrington  0.00046964774894     -2.83321334406/-6032.63477884
cubic secondary  0.00046964774894     -2.83321334406/-6032.63477884
herrington morning  0.00046964774894     -2.83321334406/-6032.63477884
morning secondary  0.00046964774894     -2.83321334406/-6032.63477884
herrington take-up  0.00046964774894     -2.83321334406/-6032.63477884
secondary take-up  0.00046964774894     -2.83321334406/-6032.63477884
advance herrington  0.00046964774894     -2.83321334406/-6032.63477884
advance liquidity  0.00046964774894     -2.83321334406/-6032.63477884
advance circulation  0.00046964774894     -2.83321334406/-6032.63477884
feb herrington  0.00046964774894     -2.83321334406/-6032.63477884
feb secondary  0.00046964774894     -2.83321334406/-6032.63477884
fell secondary  0.00046964774894     -2.83321334406/-6032.63477884
oil surplus  0.00046871648217     -2.82759535175/-6032.63477884
december mln  0.000468488548069     -2.82622030857/-6032.63477884
drain forecast  0.000466894766701     -2.81660560766/-6032.63477884
day mln  0.000466764805856     -2.81582160134/-6032.63477884
official unit  0.000466314152976     -2.81310297711/-6032.63477884
oil refinery  0.000466105955005     -2.81184699478/-6032.63477884
stg take-up  0.000463783339709     -2.79783550497/-6032.63477884
barrel market  0.000462312647684     -2.78896335711/-6032.63477884
deficit oil  0.000461005089496     -2.78107533612/-6032.63477884
day unit  0.000460162452584     -2.77599201537/-6032.63477884
assistance bank  0.000460048143118     -2.77530242811/-6032.63477884
mature money  0.000459932172812     -2.77460282161/-6032.63477884
bp forecast  0.000459598305531     -2.77258872224/-6032.63477884
bp shortage  0.000459598305531     -2.77258872224/-6032.63477884
bp rate  0.000459598305531     -2.77258872224/-6032.63477884
bp singapore  0.000459598305531     -2.77258872224/-6032.63477884
bp surplus  0.000459598305531     -2.77258872224/-6032.63477884
drain surplus  0.000459598305531     -2.77258872224/-6032.63477884
bp cubic  0.000459598305531     -2.77258872224/-6032.63477884
drain morning  0.000459598305531     -2.77258872224/-6032.63477884
bp fell  0.000459598305531     -2.77258872224/-6032.63477884
england unit  0.000456379465576     -2.75317063638/-6032.63477884
england revised  0.000456379465576     -2.75317063638/-6032.63477884
liquidity market  0.000456172499467     -2.75192208543/-6032.63477884
market shortage  0.000454672353038     -2.74287224991/-6032.63477884
money unit  0.000454669348279     -2.7428541233/-6032.63477884
billion u.k.  0.000454482587988     -2.74172746667/-6032.63477884
forecast unit  0.000454137315942     -2.73964456652/-6032.63477884
fell morning  0.000453441866709     -2.73544917529/-6032.63477884
liquidity today  0.000451678324622     -2.72481036996/-6032.63477884
day singapore  0.000451640054958     -2.72457950305/-6032.63477884
money oil  0.000449568482771     -2.71208246463/-6032.63477884
barrel official  0.000449359894535     -2.71082412798/-6032.63477884
circulation stg  0.000449359894535     -2.71082412798/-6032.63477884
mature stg  0.000449359894535     -2.71082412798/-6032.63477884
fell stg  0.000449359894535     -2.71082412798/-6032.63477884
aluminium liquidity  0.000448900074409     -2.7080502011/-6032.63477884
aluminium december  0.000448900074409     -2.7080502011/-6032.63477884
aluminium feb  0.000448900074409     -2.7080502011/-6032.63477884
bank december  0.000447892381038     -2.70197115503/-6032.63477884
mln rate  0.000447367566892     -2.69880514296/-6032.63477884
surplus today  0.000447073443815     -2.69703080585/-6032.63477884
december u.k.  0.000445776549035     -2.6892071133/-6032.63477884
indicator revise  0.000444419665205     -2.68102152871/-6032.63477884
revise unit  0.000444419665205     -2.68102152871/-6032.63477884
day dlrs  0.000443379245905     -2.67474505906/-6032.63477884
assistance circulation  0.000443280382033     -2.67414864943/-6032.63477884
assistance mature  0.000443280382033     -2.67414864943/-6032.63477884
assistance take-up  0.000443280382033     -2.67414864943/-6032.63477884
december rate  0.000442908794679     -2.67190699863/-6032.63477884
drain stg  0.000442593034611     -2.67000213346/-6032.63477884
stg surplus  0.000442593034611     -2.67000213346/-6032.63477884
december market  0.000441749054292     -2.66491070844/-6032.63477884
assistance today  0.000438230544707     -2.64368482515/-6032.63477884
indicator retail  0.000437463467683     -2.63905732962/-6032.63477884
