Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
bill outflow  0.000358101509644     -2.82994001871/-7902.61962739
gas pct  0.000357808566808     -2.82762500291/-7902.61962739
oil surplus  0.000357804814742     -2.82759535175/-7902.61962739
december gas  0.000357793315781     -2.82750447984/-7902.61962739
december mln  0.00035763081634     -2.82622030857/-7902.61962739
january morning  0.000357155055584     -2.82246055228/-7902.61962739
drain forecast  0.00035641416903     -2.81660560766/-7902.61962739
day mln  0.000356314960622     -2.81582160134/-7902.61962739
gas shortage  0.00035600988652     -2.81341071676/-7902.61962739
official unit  0.000355970945047     -2.81310297711/-7902.61962739
oil refinery  0.000355812012644     -2.81184699478/-7902.61962739
stg take-up  0.000354038994269     -2.79783550497/-7902.61962739
barrel market  0.000352916309858     -2.78896335711/-7902.61962739
bank profit  0.000352570619619     -2.78623149864/-7902.61962739
deficit oil  0.000351918157174     -2.78107533612/-7902.61962739
oil system  0.000351918157174     -2.78107533612/-7902.61962739
billion gas  0.000351670095459     -2.77911499874/-7902.61962739
day unit  0.000351274912151     -2.77599201537/-7902.61962739
assistance bank  0.00035118765156     -2.77530242811/-7902.61962739
mature money  0.000351099123131     -2.77460282161/-7902.61962739
bp forecast  0.000350844258356     -2.77258872224/-7902.61962739
bp shortage  0.000350844258356     -2.77258872224/-7902.61962739
bp rate  0.000350844258356     -2.77258872224/-7902.61962739
bp singapore  0.000350844258356     -2.77258872224/-7902.61962739
bp surplus  0.000350844258356     -2.77258872224/-7902.61962739
drain surplus  0.000350844258356     -2.77258872224/-7902.61962739
bp cubic  0.000350844258356     -2.77258872224/-7902.61962739
drain morning  0.000350844258356     -2.77258872224/-7902.61962739
bp fell  0.000350844258356     -2.77258872224/-7902.61962739
jan pre-tax  0.000350844258356     -2.77258872224/-7902.61962739
gasoline retail  0.000349709360005     -2.76362005226/-7902.61962739
dlrs january  0.000348482303163     -2.75392308877/-7902.61962739
england unit  0.000348387087598     -2.75317063638/-7902.61962739
england revised  0.000348387087598     -2.75317063638/-7902.61962739
liquidity market  0.000348229095564     -2.75192208543/-7902.61962739
market shortage  0.0003470839265     -2.74287224991/-7902.61962739
money unit  0.000347081632753     -2.7428541233/-7902.61962739
billion u.k.  0.000346939065265     -2.74172746667/-7902.61962739
gas unit  0.000346755134623     -2.74027393277/-7902.61962739
forecast unit  0.000346675494418     -2.73964456652/-7902.61962739
fell morning  0.000346144608278     -2.73544917529/-7902.61962739
liquidity today  0.000344798370469     -2.72481036996/-7902.61962739
profit today  0.000344798370469     -2.72481036996/-7902.61962739
day singapore  0.000344769156497     -2.72457950305/-7902.61962739
gasoline singapore  0.000344769156497     -2.72457950305/-7902.61962739
bill january  0.000344769156497     -2.72457950305/-7902.61962739
liquidity profit  0.000343611414497     -2.7154303084/-7902.61962739
money oil  0.000343187777282     -2.71208246463/-7902.61962739
barrel official  0.000343028546963     -2.71082412798/-7902.61962739
circulation stg  0.000343028546963     -2.71082412798/-7902.61962739
mature stg  0.000343028546963     -2.71082412798/-7902.61962739
fell stg  0.000343028546963     -2.71082412798/-7902.61962739
aluminium liquidity  0.000342677533373     -2.7080502011/-7902.61962739
aluminium december  0.000342677533373     -2.7080502011/-7902.61962739
aluminium feb  0.000342677533373     -2.7080502011/-7902.61962739
aluminium system  0.000342677533373     -2.7080502011/-7902.61962739
january unit  0.000342391242939     -2.7057877567/-7902.61962739
dlrs system  0.000342015332292     -2.70281707784/-7902.61962739
january profit  0.000341946386292     -2.70227222382/-7902.61962739
bank december  0.00034190828895     -2.70197115503/-7902.61962739
mln rate  0.000341507660777     -2.69880514296/-7902.61962739
surplus today  0.000341283135595     -2.69703080585/-7902.61962739
barrel system  0.000340457470853     -2.69050589145/-7902.61962739
december u.k.  0.000340293123053     -2.6892071133/-7902.61962739
estimate gas  0.00034008364394     -2.68755167955/-7902.61962739
indicator revise  0.000339257316577     -2.68102152871/-7902.61962739
revise unit  0.000339257316577     -2.68102152871/-7902.61962739
january mln  0.00033919987065     -2.68056755541/-7902.61962739
day dlrs  0.000338463090111     -2.67474505906/-7902.61962739
assistance circulation  0.000338387620247     -2.67414864943/-7902.61962739
assistance mature  0.000338387620247     -2.67414864943/-7902.61962739
assistance take-up  0.000338387620247     -2.67414864943/-7902.61962739
december rate  0.000338103961043     -2.67190699863/-7902.61962739
drain stg  0.000337862918799     -2.67000213346/-7902.61962739
stg surplus  0.000337862918799     -2.67000213346/-7902.61962739
december market  0.000337218648258     -2.66491070844/-7902.61962739
january pre-tax  0.000335939955579     -2.65480568658/-7902.61962739
pre-tax system  0.000335939955579     -2.65480568658/-7902.61962739
mln system  0.000334706843005     -2.64506086695/-7902.61962739
assistance today  0.000334532718238     -2.64368482515/-7902.61962739
indicator retail  0.000333947153482     -2.63905732962/-7902.61962739
barrel indicator  0.000333947153482     -2.63905732962/-7902.61962739
card corrects  0.000333947153482     -2.63905732962/-7902.61962739
advance card  0.000333947153482     -2.63905732962/-7902.61962739
card gasoline  0.000333947153482     -2.63905732962/-7902.61962739
card gas  0.000333947153482     -2.63905732962/-7902.61962739
bank shortage  0.000333263150098     -2.63365191105/-7902.61962739
gas system  0.000333249959884     -2.6335476738/-7902.61962739
barrel today  0.000332899917287     -2.63078142031/-7902.61962739
morning today  0.000332899917287     -2.63078142031/-7902.61962739
january stg  0.000332899917287     -2.63078142031/-7902.61962739
bill take-up  0.000332708576044     -2.62926932325/-7902.61962739
sale system  0.000331985248788     -2.62355314308/-7902.61962739
cubic shell  0.000331667086067     -2.62103882411/-7902.61962739
morning shell  0.000331667086067     -2.62103882411/-7902.61962739
gasoline shell  0.000331667086067     -2.62103882411/-7902.61962739
day revise  0.000331090591594     -2.61648300758/-7902.61962739
profit surplus  0.000330779080192     -2.61402125145/-7902.61962739
bill billion  0.000330623755981     -2.61279378329/-7902.61962739
company shortage  0.000330616952921     -2.6127400213/-7902.61962739
fell system  0.000330422125603     -2.61120037511/-7902.61962739
estimate surplus  0.000329532508637     -2.60417007061/-7902.61962739
bank unit  0.000328575935803     -2.59661063937/-7902.61962739
stg unit  0.000328124244186     -2.59304109233/-7902.61962739
fell today  0.000328124244186     -2.59304109233/-7902.61962739
refinery uk  0.000327773230597     -2.59026716545/-7902.61962739
deficit uk  0.000327773230597     -2.59026716545/-7902.61962739
morning uk  0.000327773230597     -2.59026716545/-7902.61962739
fell uk  0.000327773230597     -2.59026716545/-7902.61962739
rise unit  0.00032746572056     -2.58783703059/-7902.61962739
january system  0.000327150296469     -2.58534435398/-7902.61962739
bill oil  0.000327083635877     -2.58481756068/-7902.61962739
barrel rise  0.000326243099281     -2.57817511968/-7902.61962739
fell u.k.  0.000325952475185     -2.57587842799/-7902.61962739
forecast liquidity  0.000325176416288     -2.56974552973/-7902.61962739
forecast pct  0.000324608909373     -2.56526073844/-7902.61962739
mature profit  0.000324569507125     -2.56494935746/-7902.61962739
january sale  0.000324428357844     -2.56383390838/-7902.61962739
oil stg  0.000323522270931     -2.55667344816/-7902.61962739
today unit  0.000323522270931     -2.55667344816/-7902.61962739
bank oil  0.000322950995636     -2.5521588768/-7902.61962739
fell pre-tax  0.000322607602432     -2.54944517093/-7902.61962739
deficit guilder  0.000322112336368     -2.5455312716/-7902.61962739
dlrs guilder  0.000322112336368     -2.5455312716/-7902.61962739
retail revised  0.000322112336368     -2.5455312716/-7902.61962739
circulation day  0.000322112336368     -2.5455312716/-7902.61962739
morning revised  0.000322112336368     -2.5455312716/-7902.61962739
feb revised  0.000322112336368     -2.5455312716/-7902.61962739
jan revised  0.000322112336368     -2.5455312716/-7902.61962739
circulation sale  0.000322112336368     -2.5455312716/-7902.61962739
england outflow  0.000322112336368     -2.5455312716/-7902.61962739
bill morning  0.000321698128738     -2.54225794626/-7902.61962739
profit rate  0.000321206856169     -2.53837560601/-7902.61962739
rate refinery  0.000320327535018     -2.53142666542/-7902.61962739
rise system  0.000320301147713     -2.53121813659/-7902.61962739
advance profit  0.000320167660937     -2.53016324138/-7902.61962739
bank liquidity  0.000319692266592     -2.52640638069/-7902.61962739
january shortage  0.000319606505614     -2.52572864431/-7902.61962739
gasoline system  0.000319606505614     -2.52572864431/-7902.61962739
jan profit  0.000319135997796     -2.52201039999/-7902.61962739
day stg  0.000319081804166     -2.52158212835/-7902.61962739
december money  0.000318844976829     -2.51971057198/-7902.61962739
december standard  0.000318590112054     -2.51769647261/-7902.61962739
gas standard  0.000318590112054     -2.51769647261/-7902.61962739
rate unit  0.000318363133845     -2.51590275016/-7902.61962739
liquidity morning  0.000318218480897     -2.51475961294/-7902.61962739
official restaurant  0.000317907952354     -2.51230562398/-7902.61962739
estimate restaurant  0.000317907952354     -2.51230562398/-7902.61962739
december pharmaceutical  0.000317907952354     -2.51230562398/-7902.61962739
day restaurant  0.000317907952354     -2.51230562398/-7902.61962739
advance pharmaceutical  0.000317907952354     -2.51230562398/-7902.61962739
fell pharmaceutical  0.000317907952354     -2.51230562398/-7902.61962739
chip profit  0.000317907952354     -2.51230562398/-7902.61962739
morning sale  0.000317907952354     -2.51230562398/-7902.61962739
restaurant system  0.000317907952354     -2.51230562398/-7902.61962739
profit singapore  0.000316532500574     -2.50143595174/-7902.61962739
gas singapore  0.000316532500574     -2.50143595174/-7902.61962739
revise system  0.000316186288818     -2.49869997192/-7902.61962739
billion unit  0.000316173817491     -2.49860141577/-7902.61962739
rate surplus  0.000315581916001     -2.49392384344/-7902.61962739
billion december  0.000315266714553     -2.49143292629/-7902.61962739
estimate unit  0.000315191860769     -2.49084138531/-7902.61962739
fell gas  0.000315157821679     -2.49057238732/-7902.61962739
bp deficit  0.00031444087745     -2.48490664979/-7902.61962739
bp morning  0.00031444087745     -2.48490664979/-7902.61962739
feb jan  0.00031444087745     -2.48490664979/-7902.61962739
bp system  0.00031444087745     -2.48490664979/-7902.61962739
mln today  0.000313426364379     -2.47688933888/-7902.61962739
january today  0.000313393641255     -2.47663074048/-7902.61962739
barrel estimate  0.000312952150656     -2.47314180821/-7902.61962739
mln official  0.000312806067461     -2.47198736828/-7902.61962739
drain money  0.000312671053944     -2.47092040781/-7902.61962739
bank surplus  0.000312399860333     -2.46877726786/-7902.61962739
december official  0.000312010673196     -2.46570166995/-7902.61962739
bill fell  0.000311569499062     -2.46221523859/-7902.61962739
december forecast  0.000310272113512     -2.45196249407/-7902.61962739
assistance revised  0.000310150964323     -2.45100509811/-7902.61962739
money surplus  0.000309693497321     -2.4473899104/-7902.61962739
circulation money  0.000309693497321     -2.4473899104/-7902.61962739
december pct  0.000309647696176     -2.44702796138/-7902.61962739
december surplus  0.00030852181934     -2.43813058499/-7902.61962739
fell market  0.00030730593713     -2.42852193038/-7902.61962739
england sale  0.000307208033591     -2.42774823595/-7902.61962739
bill drain  0.000306793825961     -2.4244749106/-7902.61962739
fell official  0.000306625166057     -2.42314205553/-7902.61962739
deficit standard  0.000306529531601     -2.42238629281/-7902.61962739
standard surplus  0.000306529531601     -2.42238629281/-7902.61962739
barrel standard  0.000306529531601     -2.42238629281/-7902.61962739
fell standard  0.000306529531601     -2.42238629281/-7902.61962739
aluminium standard  0.000306274152467     -2.42036812865/-7902.61962739
aluminium singapore  0.000306274152467     -2.42036812865/-7902.61962739
aluminium fell  0.000306274152467     -2.42036812865/-7902.61962739
december oil  0.000305829370576     -2.41685318654/-7902.61962739
estimate indicator  0.000305710497558     -2.4159137783/-7902.61962739
advance indicator  0.000305710497558     -2.4159137783/-7902.61962739
market profit  0.000305651791773     -2.41544984881/-7902.61962739
billion day  0.000304860279458     -2.40919482805/-7902.61962739
rise taft  0.000303430430143     -2.3978952728/-7902.61962739
oil taft  0.000303430430143     -2.3978952728/-7902.61962739
december refinery  0.000303430430143     -2.3978952728/-7902.61962739
barrel taft  0.000303430430143     -2.3978952728/-7902.61962739
revise sale  0.000302853935671     -2.39333945626/-7902.61962739
barrel profit  0.000302686073186     -2.3920129029/-7902.61962739
estimate profit  0.000302312246273     -2.389058691/-7902.61962739
market surplus  0.000301608626175     -2.383498249/-7902.61962739
pct system  0.000300856640034     -2.37755558856/-7902.61962739
january market  0.000300815267351     -2.37722863599/-7902.61962739
day england  0.000300366350223     -2.37368101468/-7902.61962739
sale shortage  0.000300100229582     -2.37157796448/-7902.61962739
day pct  0.00029958911373     -2.36753881032/-7902.61962739
january oil  0.000298079582768     -2.3556095613/-7902.61962739
bank bill  0.000298059212465     -2.35544858255/-7902.61962739
bill circulation  0.000297751385941     -2.35301594662/-7902.61962739
bill day  0.000297751385941     -2.35301594662/-7902.61962739
day u.k.  0.000297715819261     -2.35273487668/-7902.61962739
billion system  0.000297581193933     -2.35167098391/-7902.61962739
sale take-up  0.000297543772576     -2.35137525716/-7902.61962739
december system  0.000297302513555     -2.34946867889/-7902.61962739
assistance forecast  0.000296939760365     -2.34660197841/-7902.61962739
december estimate  0.000296332851202     -2.34180580615/-7902.61962739
money morning  0.00029577394907     -2.33738901519/-7902.61962739
deficit today  0.000295285615007     -2.33352989684/-7902.61962739
barrel january  0.000294774727337     -2.32949254591/-7902.61962739
mln oil  0.000294677416925     -2.32872353874/-7902.61962739
billion forecast  0.000294475754208     -2.327129875/-7902.61962739
oil u.k.  0.000294151067534     -2.32456399971/-7902.61962739
liquidity u.k.  0.000294151067534     -2.32456399971/-7902.61962739
estimate mln  0.000294142361929     -2.32449520263/-7902.61962739
bill market  0.000293890361147     -2.3225037363/-7902.61962739
day forecast  0.000293815149317     -2.32190936582/-7902.61962739
bank forecast  0.0002936187457     -2.32035726274/-7902.61962739
january singapore  0.000293461472814     -2.31911439495/-7902.61962739
singapore system  0.000293461472814     -2.31911439495/-7902.61962739
day rise  0.000293230770257     -2.31729124038/-7902.61962739
retail system  0.000292515018754     -2.31163492851/-7902.61962739
mln unit  0.000292024482904     -2.30775841027/-7902.61962739
fell oil  0.000291965334639     -2.30729098403/-7902.61962739
system unit  0.000291800503485     -2.30598838613/-7902.61962739
day gas  0.000291570548096     -2.30417113615/-7902.61962739
pct profit  0.000291448666459     -2.30320795194/-7902.61962739
barrel uk  0.000291369849691     -2.30258509299/-7902.61962739
feb uk  0.000291369849691     -2.30258509299/-7902.61962739
gas uk  0.000291369849691     -2.30258509299/-7902.61962739
outflow shortage  0.000291369849691     -2.30258509299/-7902.61962739
system uk  0.000291369849691     -2.30258509299/-7902.61962739
revise revised  0.000290793355218     -2.29802927646/-7902.61962739
morning revise  0.000290793355218     -2.29802927646/-7902.61962739
deficit market  0.000290200877701     -2.29334715201/-7902.61962739
day january  0.000289577745998     -2.28842277918/-7902.61962739
bill mature  0.00028931223821     -2.28632457212/-7902.61962739
estimate fell  0.000288775960257     -2.28208657145/-7902.61962739
profit refinery  0.000288526127367     -2.28011223714/-7902.61962739
market unit  0.00028803774267     -2.27625271865/-7902.61962739
company liquidity  0.000287701757559     -2.27359755612/-7902.61962739
day system  0.000287615841305     -2.27291859265/-7902.61962739
barrel gasoline  0.000287329031758     -2.27065204589/-7902.61962739
pct unit  0.000287185036502     -2.26951410615/-7902.61962739
bank bp  0.000286204221526     -2.26176309847/-7902.61962739
company drain  0.000286204221526     -2.26176309847/-7902.61962739
official system  0.000285994079793     -2.26010242829/-7902.61962739
profit standard  0.000285390454619     -2.25533220814/-7902.61962739
barrel december  0.000285241933102     -2.25415849909/-7902.61962739
u.k. unit  0.000284022437859     -2.24452129204/-7902.61962739
january u.k.  0.000284022437859     -2.24452129204/-7902.61962739
fell pct  0.000283429855366     -2.239838338/-7902.61962739
day december  0.000282961865688     -2.23613999359/-7902.61962739
bank deficit  0.00028275383069     -2.23449597213/-7902.61962739
bank day  0.00028275383069     -2.23449597213/-7902.61962739
card deficit  0.000282639469799     -2.23359222151/-7902.61962739
card estimate  0.000282639469799     -2.23359222151/-7902.61962739
indicator surplus  0.000282639469799     -2.23359222151/-7902.61962739
barrel card  0.000282639469799     -2.23359222151/-7902.61962739
card day  0.000282639469799     -2.23359222151/-7902.61962739
card morning  0.000282639469799     -2.23359222151/-7902.61962739
england take-up  0.000281815099991     -2.22707754049/-7902.61962739
restaurant rise  0.000281504571448     -2.22462355152/-7902.61962739
restaurant today  0.000281504571448     -2.22462355152/-7902.61962739
rate restaurant  0.000281504571448     -2.22462355152/-7902.61962739
feb pharmaceutical  0.000281504571448     -2.22462355152/-7902.61962739
chip system  0.000281504571448     -2.22462355152/-7902.61962739
oil profit  0.000280557586165     -2.21713988704/-7902.61962739
rate shell  0.000280359402384     -2.215573716/-7902.61962739
january shell  0.000280359402384     -2.215573716/-7902.61962739
bank sale  0.000279590157961     -2.20949466993/-7902.61962739
forecast market  0.000279069281206     -2.20537837906/-7902.61962739
liquidity surplus  0.000278971377667     -2.20460468463/-7902.61962739
december liquidity  0.000278971377667     -2.20460468463/-7902.61962739
day deficit  0.000278689767668     -2.20237922792/-7902.61962739
deficit sale  0.000278689767668     -2.20237922792/-7902.61962739
aluminium estimate  0.000278037496544     -2.19722457734/-7902.61962739
aluminium unit  0.000278037496544     -2.19722457734/-7902.61962739
bank fell  0.000278037496544     -2.19722457734/-7902.61962739
aluminium profit  0.000278037496544     -2.19722457734/-7902.61962739
bill sale  0.000277623288914     -2.19395125199/-7902.61962739
assistance drain  0.000276951306888     -2.18864083364/-7902.61962739
assistance day  0.000276951306888     -2.18864083364/-7902.61962739
oil unit  0.000276267673038     -2.18323833536/-7902.61962739
day surplus  0.000276267673038     -2.18323833536/-7902.61962739
estimate standard  0.000276012808263     -2.18122423599/-7902.61962739
january standard  0.000276012808263     -2.18122423599/-7902.61962739
rise surplus  0.000275749182505     -2.1791409019/-7902.61962739
dlrs stg  0.000275263899086     -2.17530589163/-7902.61962739
oil revise  0.000274617279747     -2.17019590495/-7902.61962739
oil rate  0.000274176049914     -2.16670903341/-7902.61962739
barrel singapore  0.000273955196782     -2.16496371512/-7902.61962739
january mature  0.000273261823443     -2.15948424935/-7902.61962739
estimate pct  0.000273130571156     -2.15844701246/-7902.61962739
december deficit  0.000272936944399     -2.15691685385/-7902.61962739
deficit rise  0.000271731692127     -2.14739220359/-7902.61962739
company jan  0.000270969956847     -2.14137249941/-7902.61962739
herrington refinery  0.000270804652685     -2.1400661635/-7902.61962739
estimate guilder  0.000270804652685     -2.1400661635/-7902.61962739
herrington unit  0.000270804652685     -2.1400661635/-7902.61962739
dlrs liquidity  0.000270804652685     -2.1400661635/-7902.61962739
circulation england  0.000270804652685     -2.1400661635/-7902.61962739
england mature  0.000270804652685     -2.1400661635/-7902.61962739
mature secondary  0.000270804652685     -2.1400661635/-7902.61962739
advance secondary  0.000270804652685     -2.1400661635/-7902.61962739
fell herrington  0.000270804652685     -2.1400661635/-7902.61962739
herrington profit  0.000270804652685     -2.1400661635/-7902.61962739
herrington sale  0.000270804652685     -2.1400661635/-7902.61962739
liquidity sale  0.000270804652685     -2.1400661635/-7902.61962739
guilder sale  0.000270804652685     -2.1400661635/-7902.61962739
revised sale  0.000270804652685     -2.1400661635/-7902.61962739
herrington january  0.000270804652685     -2.1400661635/-7902.61962739
cubic january  0.000270804652685     -2.1400661635/-7902.61962739
outflow secondary  0.000270804652685     -2.1400661635/-7902.61962739
bank u.k.  0.000270547717941     -2.13803570595/-7902.61962739
liquidity stg  0.000269237030625     -2.12767784264/-7902.61962739
estimate oil  0.000269093426225     -2.12654299168/-7902.61962739
fell rate  0.000268944146685     -2.12536329227/-7902.61962739
morning u.k.  0.000268758133934     -2.12389330425/-7902.61962739
bank january  0.000268384582909     -2.12094127259/-7902.61962739
profit unit  0.000268251061856     -2.11988610649/-7902.61962739
december profit  0.000268057562911     -2.11835695793/-7902.61962739
money sale  0.000267537293146     -2.11424546387/-7902.61962739
rate sale  0.000267055450162     -2.11043764205/-7902.61962739
bill surplus  0.000266923370151     -2.10939386396/-7902.61962739
pre-tax stg  0.00026632792968     -2.10468832441/-7902.61962739
morning stg  0.00026632792968     -2.10468832441/-7902.61962739
bank system  0.000266257804814     -2.10413415427/-7902.61962739
fell forecast  0.000266197273688     -2.1036557998/-7902.61962739
deficit u.k.  0.000265914411611     -2.1014204484/-7902.61962739
profit u.k.  0.000265914411611     -2.1014204484/-7902.61962739
drain england  0.000265639024521     -2.09924416898/-7902.61962739
sale today  0.00026537290388     -2.09714111878/-7902.61962739
bank estimate  0.00026485955503     -2.09308431808/-7902.61962739
day fell  0.000264544813546     -2.09059703585/-7902.61962739
surplus system  0.000264207092585     -2.08792815556/-7902.61962739
estimate system  0.000263884177086     -2.0853762772/-7902.61962739
morning system  0.000263819050828     -2.08486160915/-7902.61962739
assistance uk  0.000263133193767     -2.07944154168/-7902.61962739
dlrs drain  0.000263133193767     -2.07944154168/-7902.61962739
corrects olson  0.000263133193767     -2.07944154168/-7902.61962739
day olson  0.000263133193767     -2.07944154168/-7902.61962739
mature olson  0.000263133193767     -2.07944154168/-7902.61962739
morning olson  0.000263133193767     -2.07944154168/-7902.61962739
olson take-up  0.000263133193767     -2.07944154168/-7902.61962739
advance olson  0.000263133193767     -2.07944154168/-7902.61962739
feb olson  0.000263133193767     -2.07944154168/-7902.61962739
fell olson  0.000263133193767     -2.07944154168/-7902.61962739
profit uk  0.000263133193767     -2.07944154168/-7902.61962739
jan uk  0.000263133193767     -2.07944154168/-7902.61962739
jan olson  0.000263133193767     -2.07944154168/-7902.61962739
gasoline olson  0.000263133193767     -2.07944154168/-7902.61962739
sale uk  0.000263133193767     -2.07944154168/-7902.61962739
drain sale  0.000263133193767     -2.07944154168/-7902.61962739
january olson  0.000263133193767     -2.07944154168/-7902.61962739
olson outflow  0.000263133193767     -2.07944154168/-7902.61962739
olson system  0.000263133193767     -2.07944154168/-7902.61962739
alcan olson  0.000263133193767     -2.07944154168/-7902.61962739
january pct  0.000262661321307     -2.07571251312/-7902.61962739
company deficit  0.000262161048259     -2.07175904551/-7902.61962739
day rate  0.000261552830272     -2.06695253011/-7902.61962739
deficit shortage  0.000261457138563     -2.06619631493/-7902.61962739
dlrs shortage  0.000261457138563     -2.06619631493/-7902.61962739
mln rise  0.000261395295937     -2.06570759618/-7902.61962739
company money  0.000261363370261     -2.06545529971/-7902.61962739
barrel cubic  0.000261280447376     -2.06479999169/-7902.61962739
december rise  0.000261117302477     -2.06351071961/-7902.61962739
refinery shell  0.000260853126352     -2.06142303618/-7902.61962739
official stg  0.000260702989513     -2.06023656184/-7902.61962739
deficit stg  0.000260702989513     -2.06023656184/-7902.61962739
official surplus  0.000260702989513     -2.06023656184/-7902.61962739
january official  0.000260702989513     -2.06023656184/-7902.61962739
market u.k.  0.000260518030975     -2.05877490487/-7902.61962739
revise surplus  0.000260276631879     -2.05686721964/-7902.61962739
system today  0.000259789337039     -2.05301631387/-7902.61962739
estimate rate  0.00025977054281     -2.05286779023/-7902.61962739
billion surplus  0.000259228000676     -2.04858028611/-7902.61962739
forecast shortage  0.000258964429829     -2.04649738596/-7902.61962739
bill forecast  0.000258964429829     -2.04649738596/-7902.61962739
sale stg  0.000257981587467     -2.03873035662/-7902.61962739
deficit official  0.00025708730588     -2.0316631894/-7902.61962739
bill deficit  0.000257058091908     -2.03143232249/-7902.61962739
billion estimate  0.000256927204239     -2.03039796703/-7902.61962739
liquidity outflow  0.000255900349908     -2.02228312784/-7902.61962739
cubic system  0.000255900349908     -2.02228312784/-7902.61962739
advance system  0.000255527624107     -2.01933761761/-7902.61962739
money revise  0.000255476712693     -2.01893528407/-7902.61962739
pre-tax unit  0.000255461734849     -2.01881691986/-7902.61962739
estimate official  0.000255317482374     -2.01767694742/-7902.61962739
shortage take-up  0.000254966468784     -2.01490302054/-7902.61962739
aluminium january  0.000254966468784     -2.01490302054/-7902.61962739
bill company  0.000253933480861     -2.0067397099/-7902.61962739
oil pct  0.000253868157828     -2.00622348682/-7902.61962739
billion oil  0.000253552595775     -2.00372971994/-7902.61962739
fell retail  0.000253267915524     -2.00148000021/-7902.61962739
pharmaceutical profit  0.000253267915524     -2.00148000021/-7902.61962739
jan restaurant  0.000253267915524     -2.00148000021/-7902.61962739
january restaurant  0.000253267915524     -2.00148000021/-7902.61962739
rate system  0.000252882294467     -1.99843258367/-7902.61962739
day market  0.00025271130714     -1.99708133587/-7902.61962739
revise stg  0.000252708311216     -1.99705766022/-7902.61962739
day official  0.000252708311216     -1.99705766022/-7902.61962739
sale u.k.  0.000252582058464     -1.99605993274/-7902.61962739
billion january  0.000252447433135     -1.99499603998/-7902.61962739
taft today  0.000252122746461     -1.99243016469/-7902.61962739
official taft  0.000252122746461     -1.99243016469/-7902.61962739
estimate taft  0.000252122746461     -1.99243016469/-7902.61962739
taft unit  0.000252122746461     -1.99243016469/-7902.61962739
forecast surplus  0.000252122746461     -1.99243016469/-7902.61962739
refinery system  0.000252122746461     -1.99243016469/-7902.61962739
company feb  0.000251621596032     -1.98846976347/-7902.61962739
bill revise  0.000251546251988     -1.98787434815/-7902.61962739
standard unit  0.000251444244471     -1.98706822155/-7902.61962739
guilder unit  0.000251298376653     -1.98591548367/-7902.61962739
december guilder  0.000251298376653     -1.98591548367/-7902.61962739
guilder system  0.000251298376653     -1.98591548367/-7902.61962739
company revised  0.000251298376653     -1.98591548367/-7902.61962739
circulation company  0.000251298376653     -1.98591548367/-7902.61962739
estimate january  0.00025100456259     -1.98359358289/-7902.61962739
official sale  0.000250998280897     -1.98354394106/-7902.61962739
bill liquidity  0.000250884169023     -1.98264215832/-7902.61962739
deficit system  0.00024986591664     -1.97459529705/-7902.61962739
day money  0.000249851772526     -1.9744835215/-7902.61962739
day shortage  0.000248792545899     -1.96611285637/-7902.61962739
mature shortage  0.000248792545899     -1.96611285637/-7902.61962739
billion fell  0.000248653649095     -1.96501520776/-7902.61962739
december pre-tax  0.00024822889099     -1.96165850602/-7902.61962739
oil sale  0.000248031017114     -1.96009478405/-7902.61962739
fell profit  0.000247674062525     -1.95727390771/-7902.61962739
market oil  0.000247415960545     -1.95523422593/-7902.61962739
barrel fell  0.000247360899125     -1.95479909647/-7902.61962739
company england  0.000246857909888     -1.95082416386/-7902.61962739
card official  0.000246236088893     -1.94591014906/-7902.61962739
card surplus  0.000246236088893     -1.94591014906/-7902.61962739
card retail  0.000246236088893     -1.94591014906/-7902.61962739
estimate market  0.000245358349064     -1.93897370506/-7902.61962739
deficit fell  0.000245263943385     -1.93822765288/-7902.61962739
estimate today  0.000245188852698     -1.93763423975/-7902.61962739
day standard  0.000244211400612     -1.92990980771/-7902.61962739
sale standard  0.000244211400612     -1.92990980771/-7902.61962739
standard system  0.000244211400612     -1.92990980771/-7902.61962739
drain estimate  0.000243626917735     -1.92529086185/-7902.61962739
bp profit  0.000243626917735     -1.92529086185/-7902.61962739
bp january  0.000243626917735     -1.92529086185/-7902.61962739
drain january  0.000243626917735     -1.92529086185/-7902.61962739
drain shortage  0.000242905888332     -1.91959284074/-7902.61962739
circulation shortage  0.000242905888332     -1.91959284074/-7902.61962739
morning shortage  0.000242905888332     -1.91959284074/-7902.61962739
day today  0.000242778488051     -1.91858604478/-7902.61962739
cubic fell  0.000242567996761     -1.91692261218/-7902.61962739
estimate refinery  0.000241994116785     -1.91238745702/-7902.61962739
profit rise  0.000241611026445     -1.90936003978/-7902.61962739
feb profit  0.000241070460728     -1.90508815454/-7902.61962739
dlrs profit  0.000240859384252     -1.90342009743/-7902.61962739
day estimate  0.000240562326018     -1.9010725592/-7902.61962739
market mln  0.000240541898961     -1.90091113194/-7902.61962739
estimate rise  0.000240370425156     -1.89955603968/-7902.61962739
dlrs uk  0.000240062166008     -1.89711998489/-7902.61962739
day uk  0.000240062166008     -1.89711998489/-7902.61962739
corrects profit  0.000240062166008     -1.89711998489/-7902.61962739
advance fell  0.000239689440207     -1.89417447466/-7902.61962739
revise shortage  0.000239485671535     -1.89256416835/-7902.61962739
