Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
colombia three-for-two  0.00298898225148     -4.2341065046/-1416.57131035
customer m-1  0.00298898225148     -4.2341065046/-1416.57131035
m-1 three-for-two  0.00298898225148     -4.2341065046/-1416.57131035
feb supply  0.00297032222577     -4.20767324753/-1416.57131035
band fund  0.00296368806454     -4.19827548507/-1416.57131035
feb u.s.  0.00294784209446     -4.17582853846/-1416.57131035
dlrs temporary  0.00294145762153     -4.16678447728/-1416.57131035
colombia market  0.00293424380039     -4.15656558522/-1416.57131035
rio week  0.00292212109407     -4.13939290725/-1416.57131035
colombia week  0.00292212109407     -4.13939290725/-1416.57131035
band comalco  0.00289032012176     -4.09434456222/-1416.57131035
band kodak  0.00289032012176     -4.09434456222/-1416.57131035
band feb  0.00289032012176     -4.09434456222/-1416.57131035
band chrysler  0.00289032012176     -4.09434456222/-1416.57131035
band rio  0.00289032012176     -4.09434456222/-1416.57131035
band colombia  0.00289032012176     -4.09434456222/-1416.57131035
band m-1  0.00289032012176     -4.09434456222/-1416.57131035
colombia temporary  0.00288441272436     -4.08597631255/-1416.57131035
m-1 temporary  0.00288441272436     -4.08597631255/-1416.57131035
band fed  0.00287845547492     -4.07753744391/-1416.57131035
fund m-1  0.002869424266     -4.06474409245/-1416.57131035
feb reserve  0.00285859988844     -4.04941058974/-1416.57131035
colombia m-1  0.00285411065315     -4.04305126783/-1416.57131035
bank temporary  0.00285124683637     -4.03899446714/-1416.57131035
feb repurchase  0.00284161599301     -4.02535169074/-1416.57131035
chrysler repurchase  0.00284161599301     -4.02535169074/-1416.57131035
feb week  0.00280739412741     -3.97687397775/-1416.57131035
repurchase stg  0.00278345875033     -3.94296780928/-1416.57131035
bank m-1  0.00275022767652     -3.8958936235/-1416.57131035
billion m-1  0.00269817509949     -3.82215743625/-1416.57131035
m-1 rio  0.00265514350616     -3.76120011569/-1416.57131035
bill dlrs  0.0026516167884     -3.7562042685/-1416.57131035
temporary week  0.00264987042939     -3.75373042643/-1416.57131035
m-1 repurchase  0.00263853262519     -3.73766961828/-1416.57131035
pct temporary  0.00260673247679     -3.69262244039/-1416.57131035
bill m-1  0.00257019904915     -3.64087023493/-1416.57131035
billion feb  0.00255999315574     -3.62641285913/-1416.57131035
federal m-1  0.00252232105258     -3.57304763859/-1416.57131035
feb fed  0.00251784840909     -3.56671182014/-1416.57131035
federal three-for-two  0.00249966895288     -3.54095932404/-1416.57131035
market three-for-two  0.00249966895288     -3.54095932404/-1416.57131035
fund three-for-two  0.00249966895288     -3.54095932404/-1416.57131035
three-for-two u.s.  0.00249966895288     -3.54095932404/-1416.57131035
temporary three-for-two  0.00249966895288     -3.54095932404/-1416.57131035
reserve stg  0.002464388951     -3.49098268553/-1416.57131035
m-1 week  0.00245388189386     -3.47609868984/-1416.57131035
bill mln  0.00244846317454     -3.46842268751/-1416.57131035
chrysler temporary  0.00244656649296     -3.4657359028/-1416.57131035
chrysler rio  0.00244656649296     -3.4657359028/-1416.57131035
chrysler colombia  0.00244656649296     -3.4657359028/-1416.57131035
chrysler m-1  0.00244656649296     -3.4657359028/-1416.57131035
m-1 reserve  0.00243656889262     -3.45157358899/-1416.57131035
money temporary  0.00242557595141     -3.43600130386/-1416.57131035
band indiana  0.00240100682317     -3.40119738166/-1416.57131035
temporary u.s.  0.00239526889639     -3.39306919921/-1416.57131035
band market  0.00238241801359     -3.37486500732/-1416.57131035
indiana kodak  0.00235230269441     -3.33220451018/-1416.57131035
chrysler indiana  0.00235230269441     -3.33220451018/-1416.57131035
indiana temporary  0.00235230269441     -3.33220451018/-1416.57131035
indiana rio  0.00235230269441     -3.33220451018/-1416.57131035
colombia indiana  0.00235230269441     -3.33220451018/-1416.57131035
indiana m-1  0.00235230269441     -3.33220451018/-1416.57131035
dlrs feb  0.00234643458191     -3.32389191036/-1416.57131035
billion temporary  0.00234524125997     -3.32220148473/-1416.57131035
band bank  0.00233529151298     -3.3081069586/-1416.57131035
fund mln  0.00232444752295     -3.29274567343/-1416.57131035
feed stg  0.00231009661701     -3.2724165918/-1416.57131035
federal mln  0.00226794298478     -3.21270296576/-1416.57131035
bank repurchase  0.00226091437793     -3.20274644294/-1416.57131035
market temporary  0.00224184713399     -3.17573633221/-1416.57131035
chrysler three-for-two  0.0022134390221     -3.13549421593/-1416.57131035
colombia rio  0.00216583020756     -3.06805293513/-1416.57131035
mln supply  0.0021637933104     -3.06516752505/-1416.57131035
feb feed  0.00215257291899     -3.04927304048/-1416.57131035
band supply  0.00211477689239     -2.99573227355/-1416.57131035
band temporary  0.00211477689239     -2.99573227355/-1416.57131035
mln money  0.00210680838442     -2.98444431378/-1416.57131035
feb mln  0.00210680838442     -2.98444431378/-1416.57131035
dlrs supply  0.00210358600353     -2.97987958146/-1416.57131035
dlrs fund  0.00207119821944     -2.93399997571/-1416.57131035
fund stg  0.00204235795518     -2.89314568478/-1416.57131035
fed m-1  0.0020285351105     -2.87356463958/-1416.57131035
feed m-1  0.00202386668623     -2.86695148369/-1416.57131035
billion three-for-two  0.00201035565429     -2.84781214348/-1416.57131035
stg supply  0.00200791552096     -2.84435552061/-1416.57131035
chrysler supply  0.00195725319437     -2.77258872224/-1416.57131035
bill week  0.00192303132877     -2.72411100925/-1416.57131035
bill reserve  0.00191281315981     -2.70963624426/-1416.57131035
bill temporary  0.00188891961832     -2.67578933888/-1416.57131035
feb indiana  0.00186298939582     -2.63905732962/-1416.57131035
indiana supply  0.00186298939582     -2.63905732962/-1416.57131035
supply temporary  0.00186018251392     -2.63508118124/-1416.57131035
bill supply  0.00185607974977     -2.62926932325/-1416.57131035
bill billion  0.001844449174     -2.61279378329/-1416.57131035
bill federal  0.0018082017532     -2.56144672691/-1416.57131035
bill customer  0.00180727228648     -2.56013007103/-1416.57131035
pct supply  0.00171235632063     -2.42567483691/-1416.57131035
billion supply  0.00170538221015     -2.41579551208/-1416.57131035
mln week  0.0016983044282     -2.40576932923/-1416.57131035
reserve temporary  0.00169723513185     -2.40425459471/-1416.57131035
m-1 supply  0.00167196137651     -2.36845251798/-1416.57131035
m-1 money  0.00166489495244     -2.35844242439/-1416.57131035
bank bill  0.00166278151007     -2.35544858255/-1416.57131035
bank supply  0.00164781423839     -2.3342463749/-1416.57131035
bill market  0.00163952475906     -2.3225037363/-1416.57131035
feed money  0.00162881718618     -2.30733569575/-1416.57131035
bill feed  0.00162881718618     -2.30733569575/-1416.57131035
fund week  0.00162348157133     -2.29977741684/-1416.57131035
federal week  0.00161040842236     -2.28125836907/-1416.57131035
band money  0.00160723599068     -2.27676439337/-1416.57131035
federal temporary  0.00158925412519     -2.25129179861/-1416.57131035
repurchase reserve  0.00156236353353     -2.21319935794/-1416.57131035
fund temporary  0.00156177100668     -2.2123600014/-1416.57131035
supply u.s.  0.00155244336425     -2.19914673074/-1416.57131035
feb kodak  0.00155108645874     -2.19722457734/-1416.57131035
chrysler kodak  0.00155108645874     -2.19722457734/-1416.57131035
kodak supply  0.00155108645874     -2.19722457734/-1416.57131035
kodak temporary  0.00155108645874     -2.19722457734/-1416.57131035
kodak rio  0.00155108645874     -2.19722457734/-1416.57131035
colombia kodak  0.00155108645874     -2.19722457734/-1416.57131035
kodak m-1  0.00155108645874     -2.19722457734/-1416.57131035
bill fed  0.00153922181191     -2.18041745902/-1416.57131035
billion fund  0.00153580688877     -2.17557997687/-1416.57131035
dlrs stg  0.00153561340381     -2.17530589163/-1416.57131035
bill fund  0.00152831255249     -2.16496371512/-1416.57131035
billion federal  0.00150698942351     -2.13475798235/-1416.57131035
bill repurchase  0.00150238232999     -2.12823170585/-1416.57131035
stg week  0.00150199134141     -2.12767784264/-1416.57131035
fund market  0.00147949923963     -2.09581617655/-1416.57131035
market supply  0.00147617721059     -2.09111028551/-1416.57131035
stg u.s.  0.00146989809362     -2.08221546856/-1416.57131035
customer week  0.00146453781753     -2.07462225524/-1416.57131035
bank fund  0.00145467370917     -2.06064904233/-1416.57131035
customer money  0.00143789579273     -2.03688192726/-1416.57131035
feb three-for-two  0.00143789579273     -2.03688192726/-1416.57131035
band stg  0.0014097826531     -1.99705766022/-1416.57131035
supply week  0.00140894601937     -1.99587250888/-1416.57131035
bank feed  0.00140096180756     -1.98456230349/-1416.57131035
federal money  0.00138368945476     -1.96009478405/-1416.57131035
federal supply  0.0013687395046     -1.93891711356/-1416.57131035
bank federal  0.00136653822176     -1.93579883945/-1416.57131035
market mln  0.00134190994696     -1.90091113194/-1416.57131035
band u.s.  0.00133923366301     -1.89711998489/-1416.57131035
band bill  0.00132020475159     -1.8701641749/-1416.57131035
mln u.s.  0.00129659407957     -1.8367179743/-1416.57131035
dlrs market  0.00129144675185     -1.82942641753/-1416.57131035
feed temporary  0.00128867328847     -1.82549760886/-1416.57131035
comalco indiana  0.00126485652796     -1.79175946923/-1416.57131035
comalco kodak  0.00126485652796     -1.79175946923/-1416.57131035
chrysler comalco  0.00126485652796     -1.79175946923/-1416.57131035
comalco temporary  0.00126485652796     -1.79175946923/-1416.57131035
comalco rio  0.00126485652796     -1.79175946923/-1416.57131035
colombia comalco  0.00126485652796     -1.79175946923/-1416.57131035
comalco m-1  0.00126485652796     -1.79175946923/-1416.57131035
fund supply  0.0012439606722     -1.76215899945/-1416.57131035
money reserve  0.00122041649341     -1.72880699125/-1416.57131035
reserve supply  0.00122041649341     -1.72880699125/-1416.57131035
feb pct  0.00120448387124     -1.70623729579/-1416.57131035
federal fund  0.00120095998645     -1.70124546169/-1416.57131035
repurchase week  0.00119300508387     -1.68997677492/-1416.57131035
bank week  0.00115358154798     -1.63413052502/-1416.57131035
fund money  0.00111792269209     -1.58361721281/-1416.57131035
customer temporary  0.00110938197469     -1.57151867757/-1416.57131035
dlrs u.s.  0.00110213289531     -1.5612498397/-1416.57131035
billion mln  0.00109717788816     -1.55423071873/-1416.57131035
fed money  0.00108611798192     -1.53856357285/-1416.57131035
pct three-for-two  0.0010772887269     -1.5260563035/-1416.57131035
reserve week  0.00107305023494     -1.52005217738/-1416.57131035
feed fund  0.00106010231945     -1.50171053177/-1416.57131035
fund reserve  0.0010578683623     -1.49854597216/-1416.57131035
fed mln  0.00104990851332     -1.48727027846/-1416.57131035
customer feed  0.00104524008904     -1.48065712257/-1416.57131035
bill money  0.00103940519403     -1.4723915777/-1416.57131035
fed reserve  0.0010332690138     -1.46369924083/-1416.57131035
bank u.s.  0.00102610195301     -1.45354658813/-1416.57131035
bill stg  0.00102093462664     -1.44622670184/-1416.57131035
customer supply  0.00101717328639     -1.44089849515/-1416.57131035
bank customer  0.00100291159185     -1.42069578784/-1416.57131035
feed supply  0.000988735550874     -1.40061441489/-1416.57131035
indiana pct  0.000978626597184     -1.38629436112/-1416.57131035
bank money  0.000965360410574     -1.36750186177/-1416.57131035
billion week  0.000954562171139     -1.35220538558/-1416.57131035
feed repurchase  0.00094914032101     -1.34452494824/-1416.57131035
repurchase u.s.  0.000929922468431     -1.31730148963/-1416.57131035
fed temporary  0.000906646509834     -1.28432943446/-1416.57131035
billion market  0.000897849630235     -1.2718680272/-1416.57131035
fed supply  0.000878405549198     -1.24432409985/-1416.57131035
feed week  0.000876047863056     -1.2409842693/-1416.57131035
billion u.s.  0.00087297491631     -1.2366312211/-1416.57131035
money repurchase  0.000869807027918     -1.23214368129/-1416.57131035
repurchase temporary  0.000869807027918     -1.23214368129/-1416.57131035
fed week  0.000864697742386     -1.22490601399/-1416.57131035
customer fed  0.000862536831123     -1.22184492909/-1416.57131035
mln pct  0.000860440394278     -1.2188751768/-1416.57131035
dlrs money  0.000845672027412     -1.197954732/-1416.57131035
federal feed  0.00084215672123     -1.19297505012/-1416.57131035
mln repurchase  0.000841566067282     -1.19213834668/-1416.57131035
repurchase supply  0.000841566067282     -1.19213834668/-1416.57131035
money week  0.000836321826223     -1.18470950525/-1416.57131035
money supply  0.000836321826223     -1.18470950525/-1416.57131035
money u.s.  0.000831692761312     -1.1781521047/-1416.57131035
dlrs three-for-two  0.000806923056315     -1.14306405124/-1416.57131035
customer fund  0.000806923056315     -1.14306405124/-1416.57131035
feed reserve  0.000799359989874     -1.1323504283/-1416.57131035
billion feed  0.000799359989874     -1.1323504283/-1416.57131035
customer repurchase  0.000796307369512     -1.12802617387/-1416.57131035
dlrs pct  0.000793791496582     -1.12446226046/-1416.57131035
customer federal  0.000775543229372     -1.09861228867/-1416.57131035
comalco feb  0.000775543229372     -1.09861228867/-1416.57131035
comalco pct  0.000775543229372     -1.09861228867/-1416.57131035
comalco supply  0.000775543229372     -1.09861228867/-1416.57131035
customer u.s.  0.000765385789823     -1.08422355122/-1416.57131035
fed feed  0.000749273040171     -1.06139869233/-1416.57131035
fed repurchase  0.000740531267195     -1.04901534753/-1416.57131035
customer mln  0.000735762008237     -1.04225935212/-1416.57131035
billion stg  0.000731941757421     -1.03684769441/-1416.57131035
bank billion  0.000731060493227     -1.03559932084/-1416.57131035
customer reserve  0.000726157372059     -1.02865370006/-1416.57131035
federal repurchase  0.000715170572653     -1.01309011523/-1416.57131035
federal market  0.000711646687857     -1.00809828113/-1416.57131035
fund u.s.  0.000703594058433     -0.996691157312/-1416.57131035
money stg  0.000694354864245     -0.983603179894/-1416.57131035
bank market  0.000685416628805     -0.970941532005/-1416.57131035
pct u.s.  0.00068531539028     -0.970798120415/-1416.57131035
market reserve  0.000682399066064     -0.966666939199/-1416.57131035
feed mln  0.000675863595292     -0.957408978804/-1416.57131035
feed pct  0.000667201770432     -0.945138886212/-1416.57131035
bank dlrs  0.000666723660106     -0.944461608841/-1416.57131035
bank fed  0.000665016452819     -0.942043227977/-1416.57131035
federal reserve  0.000664967813285     -0.941974326609/-1416.57131035
market week  0.000649820503669     -0.920517082377/-1416.57131035
dlrs week  0.000648161443283     -0.918166905032/-1416.57131035
bank reserve  0.000631345750886     -0.89434627762/-1416.57131035
market u.s.  0.000628248187031     -0.88995835753/-1416.57131035
reserve u.s.  0.00061244783811     -0.867576036555/-1416.57131035
feed market  0.000609374026873     -0.863221763744/-1416.57131035
pct stg  0.000605998463096     -0.85844003694/-1416.57131035
u.s. week  0.000597031057318     -0.845737067188/-1416.57131035
bank stg  0.000596830413855     -0.845452841414/-1416.57131035
billion customer  0.00059586299494     -0.844082423533/-1416.57131035
federal u.s.  0.000584639444771     -0.828183464364/-1416.57131035
fed fund  0.000578467811606     -0.819440905884/-1416.57131035
pct week  0.000577272849809     -0.817748157285/-1416.57131035
bill u.s.  0.00055984339486     -0.79305809145/-1416.57131035
billion money  0.000553194888875     -0.783640008615/-1416.57131035
fund repurchase  0.000550737228579     -0.78015855755/-1416.57131035
indiana u.s.  0.00054162832969     -0.767255152714/-1416.57131035
bank mln  0.000536788654416     -0.760399407569/-1416.57131035
billion fed  0.000517798483368     -0.733498476084/-1416.57131035
dlrs feed  0.000513130059093     -0.726885320192/-1416.57131035
billion pct  0.000511792988991     -0.724991265046/-1416.57131035
mln reserve  0.000499454524591     -0.707512950362/-1416.57131035
dlrs federal  0.000499291272049     -0.707281691495/-1416.57131035
feed u.s.  0.000492666890976     -0.697897783319/-1416.57131035
market pct  0.000485230407689     -0.687363474443/-1416.57131035
billion reserve  0.00047711310717     -0.675864739411/-1416.57131035
federal pct  0.000474605894347     -0.672313093657/-1416.57131035
bank pct  0.000474172131147     -0.671698637152/-1416.57131035
dlrs repurchase  0.00047270241763     -0.66961668315/-1416.57131035
market stg  0.000449398152873     -0.636604530286/-1416.57131035
pct reserve  0.000444873264037     -0.630194702578/-1416.57131035
billion repurchase  0.000440609169839     -0.624154309073/-1416.57131035
dlrs reserve  0.000432378603888     -0.612495125479/-1416.57131035
customer pct  0.000414936163542     -0.587786664902/-1416.57131035
customer dlrs  0.000402764657379     -0.570544858468/-1416.57131035
bill pct  0.000396207711741     -0.561256477393/-1416.57131035
customer market  0.000390799457893     -0.553595300154/-1416.57131035
dlrs fed  0.000389092250606     -0.55117691929/-1416.57131035
fed pct  0.000368629082489     -0.522189382416/-1416.57131035
dlrs mln  0.000354562073683     -0.502262461318/-1416.57131035
fed u.s.  0.000335789213931     -0.475669366781/-1416.57131035
market repurchase  0.000331789600573     -0.470003629246/-1416.57131035
billion dlrs  0.000323076867432     -0.457661421443/-1416.57131035
fed market  0.000316794439208     -0.448761913861/-1416.57131035
fund pct  0.000306203163639     -0.433758616751/-1416.57131035
comalco u.s.  0.00028622993078     -0.405465108108/-1416.57131035
money pct  0.000274258763328     -0.388507095744/-1416.57131035
market money  0.000253616068266     -0.35926524615/-1416.57131035
pct repurchase  0.000237525802028     -0.336472236621/-1416.57131035
kodak pct  0.000177410361514     -0.251314428281/-1416.57131035
fed federal  0.000131103280462     -0.185717145795/-1416.57131035
mln stg  0.000107517115263     -0.152305660854/-1416.57131035
band pct  6.14239299876e-05     -0.0870113769896/-1416.57131035

Topic 9
Topic coherence: -1468.21918292
AVG: -3.37521651247
SD:  1.61482224648
bank restaurant  0.00497002837862     -7.29709100516/-1468.21918292
bank shell  0.00497002837862     -7.29709100516/-1468.21918292
bank taft  0.0044979277627     -6.6039438246/-1468.21918292
bank herrington  0.0044979277627     -6.6039438246/-1468.21918292
mln taft  0.00436328652912     -6.40626098265/-1468.21918292
herrington mln  0.00436328652912     -6.40626098265/-1468.21918292
market taft  0.00432754879956     -6.35379016256/-1468.21918292
herrington market  0.00432754879956     -6.35379016256/-1468.21918292
money taft  0.00422865339066     -6.2085900261/-1468.21918292
money restaurant  0.00422865339066     -6.2085900261/-1468.21918292
money shell  0.00422865339066     -6.2085900261/-1468.21918292
billion taft  0.00411844570491     -6.04678098778/-1468.21918292
forecast taft  0.00411074960927     -6.03548143252/-1468.21918292
forecast restaurant  0.00411074960927     -6.03548143252/-1468.21918292
indicator mln  0.00408712537224     -6.00079587454/-1468.21918292
pct taft  0.00408331916863     -5.99520753339/-1468.21918292
taft u.k.  0.00402397884926     -5.90808293817/-1468.21918292
restaurant u.k.  0.00402397884926     -5.90808293817/-1468.21918292
aluminium u.k.  0.00402397884926     -5.90808293817/-1468.21918292
herrington u.k.  0.00402397884926     -5.90808293817/-1468.21918292
stg taft  0.00401089839094     -5.88887795833/-1468.21918292
herrington stg  0.00401089839094     -5.88887795833/-1468.21918292
herrington today  0.00401089839094     -5.88887795833/-1468.21918292
aluminium oil  0.00399948308657     -5.87211778948/-1468.21918292
guilder oil  0.00399948308657     -5.87211778948/-1468.21918292
aluminium rise  0.00397506838596     -5.8362716577/-1468.21918292
billion restaurant  0.00396646325303     -5.82363743646/-1468.21918292
aluminium bill  0.00389608843362     -5.72031177661/-1468.21918292
bill shell  0.00389608843362     -5.72031177661/-1468.21918292
bill refinery  0.00389608843362     -5.72031177661/-1468.21918292
pct restaurant  0.0038664212185     -5.67675380227/-1468.21918292
card today  0.0038149589319     -5.60119588588/-1468.21918292
mln uk  0.00381096421536     -5.59533076643/-1468.21918292
card oil  0.00380354362753     -5.58443571702/-1468.21918292
bp money  0.00375655277474     -5.51544284554/-1468.21918292
money refinery  0.00375655277474     -5.51544284554/-1468.21918292
market restaurant  0.00375045658456     -5.50649230217/-1468.21918292
aluminium bank  0.0037496659899     -5.50533153593/-1468.21918292
aluminium billion  0.00373729294894     -5.48716519984/-1468.21918292
card mln  0.00370597261627     -5.4411800866/-1468.21918292
aluminium mln  0.00367428796307     -5.39466007097/-1468.21918292
mln shell  0.00367428796307     -5.39466007097/-1468.21918292
revise taft  0.00367048175946     -5.38907172982/-1468.21918292
restaurant revise  0.00367048175946     -5.38907172982/-1468.21918292
herrington revise  0.00367048175946     -5.38907172982/-1468.21918292
aluminium today  0.00366297648002     -5.37805233457/-1468.21918292
aluminium market  0.00365950872461     -5.37296090954/-1468.21918292
card market  0.00365950872461     -5.37296090954/-1468.21918292
herrington pct  0.00365517555988     -5.36659887396/-1468.21918292
billion herrington  0.00364634508899     -5.35363380722/-1468.21918292
billion card  0.00364634508899     -5.35363380722/-1468.21918292
aluminium forecast  0.00363864899335     -5.34233425196/-1468.21918292
forecast herrington  0.00363864899335     -5.34233425196/-1468.21918292
forecast uk  0.00363864899335     -5.34233425196/-1468.21918292
england taft  0.00362215672952     -5.31811999384/-1468.21918292
england restaurant  0.00362215672952     -5.31811999384/-1468.21918292
aluminium england  0.00362215672952     -5.31811999384/-1468.21918292
england indicator  0.00362215672952     -5.31811999384/-1468.21918292
england herrington  0.00362215672952     -5.31811999384/-1468.21918292
england shell  0.00362215672952     -5.31811999384/-1468.21918292
england refinery  0.00362215672952     -5.31811999384/-1468.21918292
england guilder  0.00362215672952     -5.31811999384/-1468.21918292
card rise  0.00359391562999     -5.27665586977/-1468.21918292
restaurant stg  0.00353879777502     -5.19573077777/-1468.21918292
aluminium stg  0.00353879777502     -5.19573077777/-1468.21918292
indicator today  0.00353879777502     -5.19573077777/-1468.21918292
refinery stg  0.00353879777502     -5.19573077777/-1468.21918292
guilder stg  0.00353879777502     -5.19573077777/-1468.21918292
aluminium pct  0.00353099685487     -5.18427731717/-1468.21918292
card pct  0.00353099685487     -5.18427731717/-1468.21918292
indicator oil  0.00352738247065     -5.17897060892/-1468.21918292
herrington rise  0.00350296777004     -5.14312447714/-1468.21918292
billion indicator  0.00349436263712     -5.1304902559/-1468.21918292
billion uk  0.00349436263712     -5.1304902559/-1468.21918292
mln restaurant  0.00348613255696     -5.11840669434/-1468.21918292
aluminium money  0.00348039161786     -5.10997773743/-1468.21918292
herrington money  0.00348039161786     -5.10997773743/-1468.21918292
bank refinery  0.00347350483302     -5.09986642782/-1468.21918292
bill herrington  0.0034239878177     -5.02716459605/-1468.21918292
bill guilder  0.0034239878177     -5.02716459605/-1468.21918292
oil uk  0.00342239087156     -5.02481992909/-1468.21918292
shortage taft  0.00341272975614     -5.0106352941/-1468.21918292
restaurant shortage  0.00341272975614     -5.0106352941/-1468.21918292
aluminium shortage  0.00341272975614     -5.0106352941/-1468.21918292
shortage standard  0.00341272975614     -5.0106352941/-1468.21918292
card shortage  0.00341272975614     -5.0106352941/-1468.21918292
bank uk  0.00340174407899     -4.99450591217/-1468.21918292
pct shell  0.00336404463079     -4.93915485914/-1468.21918292
pct uk  0.00336404463079     -4.93915485914/-1468.21918292
liquidity refinery  0.00334599557265     -4.91265488574/-1468.21918292
guilder mln  0.00333886359944     -4.90218358587/-1468.21918292
liquidity oil  0.00333144301161     -4.89128853646/-1468.21918292
billion shell  0.00331566706665     -4.86812599144/-1468.21918292
billion refinery  0.00331566706665     -4.86812599144/-1468.21918292
card money  0.00328445215882     -4.82229566498/-1468.21918292
standard uk  0.00328308036134     -4.82028156561/-1468.21918292
guilder standard  0.00328308036134     -4.82028156561/-1468.21918292
assistance standard  0.00328308036134     -4.82028156561/-1468.21918292
card standard  0.00328308036134     -4.82028156561/-1468.21918292
market shell  0.00327835596864     -4.81334512161/-1468.21918292
guilder u.k.  0.00327571707647     -4.8094706495/-1468.21918292
indicator stg  0.00326263661814     -4.79026566966/-1468.21918292
rise shell  0.00322680661316     -4.73765936903/-1468.21918292
pct refinery  0.00320616519647     -4.70735324508/-1468.21918292
aluminium revise  0.00319838114355     -4.69592454926/-1468.21918292
guilder revise  0.00319838114355     -4.69592454926/-1468.21918292
forecast shell  0.00316654837743     -4.6491870714/-1468.21918292
forecast refinery  0.00316654837743     -4.6491870714/-1468.21918292
card england  0.00315005611361     -4.62497281328/-1468.21918292
market uk  0.00314611684746     -4.61918910717/-1468.21918292
guilder market  0.00314611684746     -4.61918910717/-1468.21918292
mln standard  0.00312888040127     -4.59388222621/-1468.21918292
shell today  0.00312596036585     -4.5895949742/-1468.21918292
today uk  0.00312596036585     -4.5895949742/-1468.21918292
guilder today  0.00312596036585     -4.5895949742/-1468.21918292
assistance rise  0.00312181501408     -4.58350868921/-1468.21918292
mln refinery  0.00311512039353     -4.5736795189/-1468.21918292
indicator u.k.  0.00307977761743     -4.52178857705/-1468.21918292
refinery u.k.  0.00307977761743     -4.52178857705/-1468.21918292
bp stg  0.0030666971591     -4.50258359721/-1468.21918292
shell stg  0.0030666971591     -4.50258359721/-1468.21918292
guilder pct  0.00305889623896     -4.49113013661/-1468.21918292
guilder refinery  0.00304950164563     -4.47733681448/-1468.21918292
assistance refinery  0.00304950164563     -4.47733681448/-1468.21918292
card refinery  0.00304950164563     -4.47733681448/-1468.21918292
rise uk  0.00303086715413     -4.44997729658/-1468.21918292
card forecast  0.00301456592556     -4.42604352009/-1468.21918292
money uk  0.00300829100194     -4.41683055687/-1468.21918292
bank card  0.00300140421711     -4.40671924726/-1468.21918292
indicator pct  0.00295390463987     -4.33697945678/-1468.21918292
guilder rise  0.00295064545629     -4.33219426093/-1468.21918292
liquidity mln  0.00294698468137     -4.32681944097/-1468.21918292
indicator shortage  0.00294062914022     -4.31748811354/-1468.21918292
shell u.k.  0.00292779516555     -4.29864502573/-1468.21918292
card u.k.  0.00292779516555     -4.29864502573/-1468.21918292
bp revise  0.00292221998667     -4.29045944115/-1468.21918292
revise shell  0.00292221998667     -4.29045944115/-1468.21918292
revise uk  0.00292221998667     -4.29045944115/-1468.21918292
card revise  0.00292221998667     -4.29045944115/-1468.21918292
card stg  0.00291471470723     -4.2794400459/-1468.21918292
bank guilder  0.00289641261802     -4.25256856744/-1468.21918292
card liquidity  0.00287389495673     -4.21950770518/-1468.21918292
bank indicator  0.00286472796482     -4.2060485518/-1468.21918292
assistance oil  0.00285934239569     -4.1981413559/-1468.21918292
herrington oil  0.00281805113447     -4.13751673409/-1468.21918292
refinery standard  0.00281097974543     -4.12713438505/-1468.21918292
bill indicator  0.00279990474991     -4.11087386417/-1468.21918292
bill card  0.00279990474991     -4.11087386417/-1468.21918292
refinery today  0.00279053600222     -4.0971184891/-1468.21918292
forecast guilder  0.00278539562147     -4.08957128347/-1468.21918292
market refinery  0.00278235475244     -4.08510662124/-1468.21918292
assistance card  0.00276555643583     -4.06044301055/-1468.21918292
herrington indicator  0.00274165583555     -4.02535169074/-1468.21918292
indicator shell  0.00274165583555     -4.02535169074/-1468.21918292
indicator uk  0.00274165583555     -4.02535169074/-1468.21918292
indicator refinery  0.00274165583555     -4.02535169074/-1468.21918292
guilder indicator  0.00274165583555     -4.02535169074/-1468.21918292
card indicator  0.00274165583555     -4.02535169074/-1468.21918292
liquidity shell  0.00272938348159     -4.00733318523/-1468.21918292
shell uk  0.00272938348159     -4.00733318523/-1468.21918292
revise standard  0.00272628052763     -4.0027773687/-1468.21918292
assistance mln  0.0027223906356     -3.99706615459/-1468.21918292
forecast standard  0.00269444776152     -3.95603989084/-1468.21918292
indicator market  0.00269434900168     -3.95589488976/-1468.21918292
england standard  0.00267795549769     -3.93182563272/-1468.21918292
assistance guilder  0.00267795549769     -3.93182563272/-1468.21918292
card guilder  0.00267795549769     -3.93182563272/-1468.21918292
rise standard  0.00267448429941     -3.92672915282/-1468.21918292
pct standard  0.00266701732088     -3.91576599171/-1468.21918292
herrington shortage  0.00266446798334     -3.91202300543/-1468.21918292
shell shortage  0.00266446798334     -3.91202300543/-1468.21918292
refinery shortage  0.00266446798334     -3.91202300543/-1468.21918292
standard today  0.00265385974993     -3.89644779364/-1468.21918292
refinery rise  0.00264971439816     -3.89036150865/-1468.21918292
bp england  0.00263666423647     -3.87120101091/-1468.21918292
bp taft  0.00263666423647     -3.87120101091/-1468.21918292
bp restaurant  0.00263666423647     -3.87120101091/-1468.21918292
bill bp  0.00263666423647     -3.87120101091/-1468.21918292
aluminium bp  0.00263666423647     -3.87120101091/-1468.21918292
bp indicator  0.00263666423647     -3.87120101091/-1468.21918292
bp herrington  0.00263666423647     -3.87120101091/-1468.21918292
bp liquidity  0.00263666423647     -3.87120101091/-1468.21918292
bp uk  0.00263666423647     -3.87120101091/-1468.21918292
bp guilder  0.00263666423647     -3.87120101091/-1468.21918292
